8315405.000000;0.420659
8316200.000000;0.400513
8317013.000000;0.400513
8317815.000000;0.401319
8318621.000000;0.398901
8319407.000000;0.402930
8320202.000000;0.402930
8321028.000000;0.403736
8321814.000000;0.404542
8322614.000000;0.405348
8323406.000000;0.406154
8324201.000000;0.406960
8325016.000000;0.413407
8325816.000000;0.399707
8326615.000000;0.409377
8327403.000000;0.407766
8328205.000000;0.410183
8329021.000000;0.408571
8329817.000000;0.408571
8330614.000000;0.411795
8331404.000000;0.411795
8332202.000000;0.410989
8333018.000000;0.406960
8333815.000000;0.411795
8334614.000000;0.410989
8335404.000000;0.411795
8336202.000000;0.411795
8337018.000000;0.410989
8337812.000000;0.411795
8338609.000000;0.411795
8339404.000000;0.412601
8340202.000000;0.412601
8341016.000000;0.412601
8341813.000000;0.413407
8342609.000000;0.414212
8343401.000000;0.414212
8344200.000000;0.415824
8345015.000000;0.419048
8345815.000000;0.419048
8346605.000000;0.417436
8347405.000000;0.418242
8348210.000000;0.419048
8349015.000000;0.419048
8349811.000000;0.419048
8350604.000000;0.419048
8351405.000000;0.420659
8352225.000000;0.422271
8353018.000000;0.440806
8353815.000000;0.423883
8354606.000000;0.423883
8355408.000000;0.402125
8356212.000000;0.425495
8357019.000000;0.426300
8357809.000000;0.424689
8358601.000000;0.427106
8359403.000000;0.426300
8360211.000000;0.426300
8361017.000000;0.427912
8361812.000000;0.427912
8362603.000000;0.428718
8363405.000000;0.428718
8364212.000000;0.430330
8365017.000000;0.424689
8365814.000000;0.433553
8366601.000000;0.431941
8367407.000000;0.433553
8368214.000000;0.433553
8369009.000000;0.433553
8369809.000000;0.432747
8370602.000000;0.435165
8371404.000000;0.434359
8372212.000000;0.435165
8373017.000000;0.435165
8373801.000000;0.436777
8374602.000000;0.435165
8375418.000000;0.437582
8376218.000000;0.444029
8377017.000000;0.439194
8377803.000000;0.440000
8378603.000000;0.440000
8379434.000000;0.440806
8380213.000000;0.441612
8381017.000000;0.440000
8381803.000000;0.441612
8382604.000000;0.427106
8383414.000000;0.448864
8384212.000000;0.442418
8385016.000000;0.439194
8385804.000000;0.444029
8386605.000000;0.444029
8387412.000000;0.444835
8388214.000000;0.446447
8389014.000000;0.462564
8389800.000000;0.446447
8390603.000000;0.448059
8391417.000000;0.450476
8392214.000000;0.448864
8393015.000000;0.449670
8393803.000000;0.448864
8394608.000000;0.448864
8395419.000000;0.450476
8396214.000000;0.451282
8397009.000000;0.451282
8397802.000000;0.451282
8398604.000000;0.451282
8399412.000000;0.452894
8400218.000000;0.452894
8401005.000000;0.419048
8401804.000000;0.453700
8402605.000000;0.453700
8403415.000000;0.440806
8404212.000000;0.486740
8405003.000000;0.455311
8405804.000000;0.451282
8406622.000000;0.460952
8407416.000000;0.457729
8408218.000000;0.456117
8409004.000000;0.458535
8409807.000000;0.458535
8410634.000000;0.458535
8411415.000000;0.471429
8412214.000000;0.459341
8413001.000000;0.459341
8413803.000000;0.461758
8414617.000000;0.459341
8415417.000000;0.461758
8416211.000000;0.462564
8417004.000000;0.460952
8417807.000000;0.462564
8418614.000000;0.462564
8419415.000000;0.462564
8420212.000000;0.479487
8421007.000000;0.464176
8421803.000000;0.464982
8422613.000000;0.465788
8423417.000000;0.464982
8424209.000000;0.465788
8425003.000000;0.466593
8425803.000000;0.465788
8426620.000000;0.464176
8427413.000000;0.466593
8428206.000000;0.468205
8429005.000000;0.470623
8429806.000000;0.468205
8430616.000000;0.469011
8431420.000000;0.500440
8432205.000000;0.470623
8433002.000000;0.472234
8433805.000000;0.470623
8434613.000000;0.471429
8435415.000000;0.472234
8436201.000000;0.471429
8436999.000000;0.472234
8437826.000000;0.472234
8438616.000000;0.473040
8439415.000000;0.495604
8440201.000000;0.506886
8441001.000000;0.474652
8441839.000000;0.474652
8442619.000000;0.476264
8443413.000000;0.475458
8444202.000000;0.475458
8445004.000000;0.476264
8445813.000000;0.477070
8446618.000000;0.476264
8447417.000000;0.478681
8448201.000000;0.473040
8449004.000000;0.477875
8449814.000000;0.477875
8450617.000000;0.512527
8451416.000000;0.477875
8452200.000000;0.478681
8453004.000000;0.483516
8453812.000000;0.480293
8454618.000000;0.479487
8455418.000000;0.481099
8456201.000000;0.486740
8457003.000000;0.481099
8457818.000000;0.481905
8458618.000000;0.483516
8459411.000000;0.482711
8460200.000000;0.482711
8461002.000000;0.482711
8461813.000000;0.485934
8462614.000000;0.465788
8463402.000000;0.485934
8464200.000000;0.483516
8465011.000000;0.485934
8465813.000000;0.485128
8466616.000000;0.485934
8467401.000000;0.486740
8468199.000000;0.486740
8469033.000000;0.486740
8469818.000000;0.486740
8470614.000000;0.487546
8471403.000000;0.486740
8472202.000000;0.489158
8473039.000000;0.489158
8473817.000000;0.488352
8474614.000000;0.489158
8475404.000000;0.493993
8476202.000000;0.489963
8477014.000000;0.490769
8477813.000000;0.490769
8478611.000000;0.491575
8479403.000000;0.490769
8480203.000000;0.496410
8481015.000000;0.506081
8481818.000000;0.491575
8482610.000000;0.493187
8483402.000000;0.493187
8484201.000000;0.493187
8485019.000000;0.490769
8485814.000000;0.493187
8486616.000000;0.499634
8487402.000000;0.494799
8488201.000000;0.493993
8489018.000000;0.494799
8489818.000000;0.493993
8490608.000000;0.489963
8491401.000000;0.494799
8492203.000000;0.498022
8493009.000000;0.495604
8493816.000000;0.496410
8494606.000000;0.495604
8495402.000000;0.497216
8496207.000000;0.497216
8497013.000000;0.498022
8497815.000000;0.497216
8498607.000000;0.496410
8499402.000000;0.498828
8500222.000000;0.498828
8501016.000000;0.498828
8501810.000000;0.499634
8502605.000000;0.499634
8503402.000000;0.514945
8504212.000000;0.500440
8505017.000000;0.499634
8505813.000000;0.500440
8506603.000000;0.501245
8507402.000000;0.501245
8508216.000000;0.502051
8509014.000000;0.500440
8509813.000000;0.502051
8510600.000000;0.502857
8511403.000000;0.503663
8512212.000000;0.502051
8513014.000000;0.502857
8513814.000000;0.503663
8514601.000000;0.504469
8515403.000000;0.505275
8516212.000000;0.504469
8517017.000000;0.505275
8517811.000000;0.504469
8518602.000000;0.516557
8519402.000000;0.504469
8520214.000000;0.506081
8521016.000000;0.505275
8521809.000000;0.482711
8522603.000000;0.506081
8523402.000000;0.494799
8524209.000000;0.506886
8525013.000000;0.507692
8525801.000000;0.508498
8526600.000000;0.508498
8527419.000000;0.507692
8528215.000000;0.508498
8529015.000000;0.508498
8529805.000000;0.508498
8530605.000000;0.506886
8531440.000000;0.482711
8532214.000000;0.509304
8533012.000000;0.510110
8533802.000000;0.510916
8534602.000000;0.508498
8535414.000000;0.509304
8536220.000000;0.510916
8537012.000000;0.486740
8537805.000000;0.510916
8538602.000000;0.511722
8539416.000000;0.499634
8540212.000000;0.511722
8541012.000000;0.512527
8541804.000000;0.512527
8542603.000000;0.492381
8543417.000000;0.511722
8544213.000000;0.489963
8545014.000000;0.512527
8545804.000000;0.528645
8546604.000000;0.513333
8547416.000000;0.514139
8548215.000000;0.514139
8549008.000000;0.515751
8549805.000000;0.514945
8550602.000000;0.515751
8551415.000000;0.515751
8552212.000000;0.514945
8553007.000000;0.517363
8553804.000000;0.515751
8554601.000000;0.516557
8555415.000000;0.531868
8556214.000000;0.514945
8557003.000000;0.517363
8557804.000000;0.518169
8558625.000000;0.515751
8559417.000000;0.517363
8560211.000000;0.515751
8561002.000000;0.517363
8561803.000000;0.518169
8562634.000000;0.550403
8563418.000000;0.518169
8564217.000000;0.518974
8565003.000000;0.518169
8565806.000000;0.518169
8566615.000000;0.519780
8567415.000000;0.518974
8568210.000000;0.519780
8569004.000000;0.522198
8569807.000000;0.520586
8570616.000000;0.518974
8571421.000000;0.521392
8572214.000000;0.521392
8573006.000000;0.522198
8573805.000000;0.524615
8574617.000000;0.523004
8575419.000000;0.521392
8576213.000000;0.523810
8576999.000000;0.523004
8577804.000000;0.523004
8578616.000000;0.523004
8579417.000000;0.523004
8580207.000000;0.523810
8580999.000000;0.523810
8581804.000000;0.501245
8582616.000000;0.541538
8583416.000000;0.523810
8584205.000000;0.524615
8585003.000000;0.524615
8585800.000000;0.523810
8586615.000000;0.530256
8587412.000000;0.525421
8588199.000000;0.523810
8589003.000000;0.531868
8589825.000000;0.524615
8590617.000000;0.525421
8591414.000000;0.525421
8592203.000000;0.527033
8593003.000000;0.527033
8593837.000000;0.526227
8594618.000000;0.526227
8595415.000000;0.526227
8596200.000000;0.526227
8597002.000000;0.527839
8597816.000000;0.525421
8598614.000000;0.527033
8599416.000000;0.527033
8600203.000000;0.527839
8601006.000000;0.529451
8601814.000000;0.527839
8602615.000000;0.525421
8603411.000000;0.543150
8604202.000000;0.528645
8605001.000000;0.528645
8605814.000000;0.527839
8606617.000000;0.528645
8607412.000000;0.529451
8608200.000000;0.530256
8609002.000000;0.529451
8609814.000000;0.546374
8610616.000000;0.536703
8611408.000000;0.548791
8612199.000000;0.529451
8613002.000000;0.529451
8613815.000000;0.530256
8614616.000000;0.528645
8615408.000000;0.531062
8616200.000000;0.531868
8617007.000000;0.534286
8617814.000000;0.531062
8618614.000000;0.534286
8619403.000000;0.531868
8620201.000000;0.531868
8621031.000000;0.531868
8621812.000000;0.532674
8622613.000000;0.532674
8623405.000000;0.531062
8624202.000000;0.532674
8625038.000000;0.532674
8625818.000000;0.532674
8626613.000000;0.533480
8627406.000000;0.533480
8628203.000000;0.533480
8629015.000000;0.514139
8629812.000000;0.538315
8630613.000000;0.533480
8631405.000000;0.533480
8632202.000000;0.533480
8633016.000000;0.535092
8633815.000000;0.535092
8634616.000000;0.535092
8635404.000000;0.535092
8636200.000000;0.566520
8637015.000000;0.532674
8637814.000000;0.534286
8638610.000000;0.527033
8639404.000000;0.535092
8640204.000000;0.535897
8641016.000000;0.535897
8641812.000000;0.536703
8642609.000000;0.537509
8643406.000000;0.536703
8644201.000000;0.536703
8645014.000000;0.536703
8645816.000000;0.535897
8646611.000000;0.535897
8647404.000000;0.536703
8648208.000000;0.539927
8649020.000000;0.536703
8649816.000000;0.545568
8650604.000000;0.539121
8651407.000000;0.537509
8652221.000000;0.538315
8653017.000000;0.538315
8653813.000000;0.539121
8654603.000000;0.538315
8655406.000000;0.530256
8656216.000000;0.538315
8657015.000000;0.543150
8657811.000000;0.541538
8658601.000000;0.539927
8659404.000000;0.539121
8660216.000000;0.539927
8661016.000000;0.540733
8661815.000000;0.540733
8662602.000000;0.541538
8663402.000000;0.541538
8664214.000000;0.539927
8665016.000000;0.538315
8665815.000000;0.539927
8666601.000000;0.539927
8667402.000000;0.540733
8668213.000000;0.541538
8669018.000000;0.541538
8669807.000000;0.540733
8670600.000000;0.540733
8671402.000000;0.522198
8672213.000000;0.541538
8673015.000000;0.541538
8673808.000000;0.542344
8674603.000000;0.542344
8675402.000000;0.541538
8676211.000000;0.542344
8677016.000000;0.540733
8677802.000000;0.542344
8678603.000000;0.542344
8679426.000000;0.542344
8680215.000000;0.543150
8681013.000000;0.537509
8681806.000000;0.543150
8682603.000000;0.539927
8683436.000000;0.542344
8684211.000000;0.543150
8685016.000000;0.543956
8685804.000000;0.543150
8686606.000000;0.543956
8687413.000000;0.543150
8688213.000000;0.545568
8689014.000000;0.543956
8689803.000000;0.538315
8690602.000000;0.544762
8691414.000000;0.544762
8692217.000000;0.543956
8693015.000000;0.546374
8693801.000000;0.544762
8694604.000000;0.546374
8695419.000000;0.544762
8696211.000000;0.535897
8697016.000000;0.545568
8697804.000000;0.544762
8698603.000000;0.544762
8699416.000000;0.545568
8700216.000000;0.544762
8701007.000000;0.552821
8701802.000000;0.547985
8702605.000000;0.547985
8703416.000000;0.547180
8704212.000000;0.563297
8705007.000000;0.546374
8705806.000000;0.545568
8706613.000000;0.547180
8707418.000000;0.546374
8708216.000000;0.550403
8709002.000000;0.547985
8709806.000000;0.553626
8710632.000000;0.547985
8711418.000000;0.547985
8712211.000000;0.524615
8713002.000000;0.547985
8713805.000000;0.548791
8714620.000000;0.535897
8715414.000000;0.548791
8716213.000000;0.548791
8717004.000000;0.548791
8717807.000000;0.564908
8718615.000000;0.523810
8719418.000000;0.548791
8720212.000000;0.548791
8721002.000000;0.550403
8721802.000000;0.548791
8722611.000000;0.547985
8723416.000000;0.549597
8724211.000000;0.549597
8725003.000000;0.549597
8725803.000000;0.550403
8726612.000000;0.549597
8727417.000000;0.549597
8728204.000000;0.550403
8729003.000000;0.550403
8729803.000000;0.550403
8730615.000000;0.544762
8731414.000000;0.550403
8732203.000000;0.550403
8733004.000000;0.551209
8733803.000000;0.551209
8734608.000000;0.549597
8735418.000000;0.550403
8736202.000000;0.551209
8737002.000000;0.551209
8737836.000000;0.551209
8738615.000000;0.551209
8739414.000000;0.551209
8740202.000000;0.551209
8741005.000000;0.552015
8741839.000000;0.552015
8742616.000000;0.552015
8743419.000000;0.552015
8744200.000000;0.551209
8745003.000000;0.552015
8745814.000000;0.552015
8746614.000000;0.552015
8747411.000000;0.552015
8748200.000000;0.531868
8749002.000000;0.569744
8749817.000000;0.551209
8750615.000000;0.551209
8751410.000000;0.552821
8752200.000000;0.552821
8753004.000000;0.534286
8753820.000000;0.552821
8754618.000000;0.554432
8755412.000000;0.554432
8756198.000000;0.553626
8757001.000000;0.552821
8757817.000000;0.553626
8758616.000000;0.552821
8759407.000000;0.554432
8760203.000000;0.555238
8761001.000000;0.552821
8761818.000000;0.554432
8762618.000000;0.559267
8763407.000000;0.555238
8764200.000000;0.554432
8765017.000000;0.555238
8765815.000000;0.551209
8766612.000000;0.554432
8767405.000000;0.555238
8768202.000000;0.554432
8769035.000000;0.555238
8769814.000000;0.555238
8770614.000000;0.553626
8771403.000000;0.555238
8772202.000000;0.556044
8773018.000000;0.555238
8773814.000000;0.555238
8774616.000000;0.555238
8775401.000000;0.562491
8776203.000000;0.556044
8777012.000000;0.558462
8777816.000000;0.556044
8778615.000000;0.555238
8779403.000000;0.556044
8780203.000000;0.556044
8781015.000000;0.556044
8781818.000000;0.560879
8782610.000000;0.556044
8783405.000000;0.555238
8784202.000000;0.556850
8785017.000000;0.587473
8785818.000000;0.558462
8786605.000000;0.557656
8787403.000000;0.556044
8788204.000000;0.557656
8789015.000000;0.557656
8789813.000000;0.557656
8790607.000000;0.567326
8791400.000000;0.557656
8792199.000000;0.557656
8793015.000000;0.552821
8793820.000000;0.558462
8794602.000000;0.557656
8795403.000000;0.557656
8796219.000000;0.557656
8797016.000000;0.556850
8797812.000000;0.560879
8798604.000000;0.557656
8799403.000000;0.564908
8800212.000000;0.556850
8801017.000000;0.560879
8801816.000000;0.556850
8802605.000000;0.556850
8803406.000000;0.558462
8804215.000000;0.564103
8805018.000000;0.559267
8805811.000000;0.558462
8806602.000000;0.554432
8807405.000000;0.563297
8808217.000000;0.559267
8809014.000000;0.559267
8809816.000000;0.560073
8810603.000000;0.559267
8811404.000000;0.559267
8812213.000000;0.560879
8813015.000000;0.560073
8813811.000000;0.562491
8814603.000000;0.547180
8815404.000000;0.560073
8816213.000000;0.561685
8817015.000000;0.560879
8817808.000000;0.560073
8818602.000000;0.564908
8819404.000000;0.559267
8820209.000000;0.560073
8821011.000000;0.560879
8821805.000000;0.560073
8822602.000000;0.561685
8823411.000000;0.544762
8824213.000000;0.538315
8825012.000000;0.562491
8825803.000000;0.561685
8826600.000000;0.560073
8827431.000000;0.564908
8828217.000000;0.560879
8829012.000000;0.561685
8829804.000000;0.564103
8830605.000000;0.561685
8831433.000000;0.560879
8832214.000000;0.561685
8833012.000000;0.562491
8833804.000000;0.561685
8834603.000000;0.560879
8835414.000000;0.561685
8836211.000000;0.561685
8837011.000000;0.561685
8837802.000000;0.562491
8838606.000000;0.562491
8839415.000000;0.562491
8840216.000000;0.561685
8841012.000000;0.563297
8841799.000000;0.563297
8842603.000000;0.556044
8843414.000000;0.561685
8844214.000000;0.560879
8845013.000000;0.559267
8845804.000000;0.563297
8846605.000000;0.562491
8847412.000000;0.563297
8848216.000000;0.563297
8849013.000000;0.564103
8849803.000000;0.572161
8850606.000000;0.563297
8851414.000000;0.564908
8852209.000000;0.549597
8853007.000000;0.563297
8853802.000000;0.562491
8854606.000000;0.563297
8855418.000000;0.580220
8856212.000000;0.563297
8857005.000000;0.579414
8857806.000000;0.564103
8858636.000000;0.572161
8859417.000000;0.563297
8860219.000000;0.564103
8861003.000000;0.564103
8861805.000000;0.564103
8862639.000000;0.562491
8863416.000000;0.563297
8864212.000000;0.564103
8865005.000000;0.559267
8865803.000000;0.564103
8866611.000000;0.564908
8867415.000000;0.549597
8868213.000000;0.564103
8869002.000000;0.564908
8869805.000000;0.565714
8870619.000000;0.564908
8871416.000000;0.564908
8872215.000000;0.566520
8873002.000000;0.556044
8873803.000000;0.564908
8874614.000000;0.568132
8875416.000000;0.565714
8876212.000000;0.548791
8877002.000000;0.564103
8877800.000000;0.564908
8878616.000000;0.565714
8879417.000000;0.565714
8880207.000000;0.565714
8881002.000000;0.544762
8881804.000000;0.567326
8882615.000000;0.564908
8883415.000000;0.565714
8884205.000000;0.566520
8885003.000000;0.566520
8885807.000000;0.564103
8886612.000000;0.568132
8887412.000000;0.567326
8888202.000000;0.566520
8889001.000000;0.564908
8889828.000000;0.568132
8890621.000000;0.565714
8891415.000000;0.566520
8892203.000000;0.581832
8893005.000000;0.574579
8893833.000000;0.543150
8894615.000000;0.567326
8895415.000000;0.585055
8896200.000000;0.567326
8897004.000000;0.566520
8897817.000000;0.567326
8898611.000000;0.568132
8899414.000000;0.567326
8900201.000000;0.567326
8901001.000000;0.570549
8901813.000000;0.575385
8902614.000000;0.568132
8903413.000000;0.567326
8904200.000000;0.568132
8905002.000000;0.568132
8905820.000000;0.567326
8906616.000000;0.573773
8907413.000000;0.563297
8908200.000000;0.566520
8909006.000000;0.568132
8909820.000000;0.567326
8910616.000000;0.568132
8911409.000000;0.567326
8912201.000000;0.567326
8913002.000000;0.568132
8913818.000000;0.569744
8914613.000000;0.569744
8915404.000000;0.566520
8916204.000000;0.569744
8917017.000000;0.568938
8917814.000000;0.571355
8918613.000000;0.568132
8919404.000000;0.568938
8920202.000000;0.568938
8921038.000000;0.568132
8921811.000000;0.568938
8922617.000000;0.568938
8923406.000000;0.568938
8924202.000000;0.568132
8925015.000000;0.568132
8925820.000000;0.568938
8926616.000000;0.568938
8927408.000000;0.567326
8928202.000000;0.582637
8929014.000000;0.562491
8929813.000000;0.568132
8930611.000000;0.568132
8931404.000000;0.568132
8932202.000000;0.570549
8933018.000000;0.563297
8933816.000000;0.569744
8934612.000000;0.568938
8935400.000000;0.569744
8936200.000000;0.568938
8937014.000000;0.570549
8937816.000000;0.569744
8938609.000000;0.569744
8939406.000000;0.577802
8940201.000000;0.551209
8941015.000000;0.592308
8941816.000000;0.571355
8942606.000000;0.571355
8943403.000000;0.570549
8944203.000000;0.570549
8945017.000000;0.570549
8945812.000000;0.570549
8946601.000000;0.570549
8947406.000000;0.571355
8948224.000000;0.569744
8949015.000000;0.574579
8949812.000000;0.570549
8950603.000000;0.570549
8951405.000000;0.571355
8952212.000000;0.570549
8953015.000000;0.570549
8953815.000000;0.570549
8954604.000000;0.574579
8955400.000000;0.571355
8956211.000000;0.571355
8957016.000000;0.572161
