8292205.000000;0.042711
8293001.000000;0.042711
8293813.000000;0.043516
8294614.000000;0.043516
8295416.000000;0.041099
8296211.000000;0.042711
8297002.000000;0.042711
8297837.000000;0.041099
8298617.000000;0.043516
8299413.000000;0.037070
8300201.000000;0.041905
8301004.000000;0.045128
8301817.000000;0.041099
8302613.000000;0.041905
8303413.000000;0.043516
8304201.000000;0.043516
8305003.000000;0.043516
8305816.000000;0.044322
8306614.000000;0.043516
8307412.000000;0.041905
8308204.000000;0.040293
8309004.000000;0.045934
8309813.000000;0.044322
8310608.000000;0.045128
8311410.000000;0.045128
8312204.000000;0.044322
8313005.000000;0.052381
8313814.000000;0.045128
8314613.000000;0.045128
8315413.000000;0.045934
8316200.000000;0.044322
8317000.000000;0.045128
8317812.000000;0.044322
8318612.000000;0.045128
8319406.000000;0.041099
8320203.000000;0.045934
8321009.000000;0.045934
8321815.000000;0.045128
8322610.000000;0.043516
8323402.000000;0.045934
8324202.000000;0.045934
8325032.000000;0.046740
8325818.000000;0.045934
8326616.000000;0.045934
8327405.000000;0.045128
8328205.000000;0.043516
8329016.000000;0.056410
8329817.000000;0.046740
8330612.000000;0.046740
8331402.000000;0.044322
8332204.000000;0.047546
8333019.000000;0.037875
8333814.000000;0.046740
8334616.000000;0.046740
8335402.000000;0.045934
8336202.000000;0.045934
8337014.000000;0.046740
8337815.000000;0.043516
8338609.000000;0.046740
8339402.000000;0.045934
8340205.000000;0.045128
8341013.000000;0.047546
8341817.000000;0.046740
8342615.000000;0.057216
8343403.000000;0.035458
8344206.000000;0.032234
8345014.000000;0.045128
8345815.000000;0.046740
8346608.000000;0.047546
8347402.000000;0.059634
8348204.000000;0.049963
8349017.000000;0.047546
8349814.000000;0.048352
8350603.000000;0.048352
8351400.000000;0.050769
8352226.000000;0.048352
8353022.000000;0.048352
8353809.000000;0.047546
8354602.000000;0.048352
8355404.000000;0.048352
8356235.000000;0.053993
8357014.000000;0.036264
8357812.000000;0.037875
8358600.000000;0.049158
8359403.000000;0.049158
8360214.000000;0.049158
8361013.000000;0.049963
8361813.000000;0.049158
8362599.000000;0.049158
8363402.000000;0.048352
8364218.000000;0.049158
8365017.000000;0.051575
8365816.000000;0.049158
8366599.000000;0.048352
8367402.000000;0.048352
8368216.000000;0.046740
8369011.000000;0.049963
8369811.000000;0.049963
8370601.000000;0.049963
8371405.000000;0.050769
8372214.000000;0.050769
8373018.000000;0.037070
8373810.000000;0.051575
8374601.000000;0.060440
8375403.000000;0.049963
8376210.000000;0.049158
8377016.000000;0.044322
8377806.000000;0.047546
8378599.000000;0.050769
8379403.000000;0.048352
8380218.000000;0.048352
8381010.000000;0.055604
8381805.000000;0.050769
8382601.000000;0.050769
8383428.000000;0.049158
8384216.000000;0.050769
8385012.000000;0.051575
8385804.000000;0.050769
8386602.000000;0.050769
8387435.000000;0.050769
8388216.000000;0.046740
8389015.000000;0.051575
8389804.000000;0.051575
8390602.000000;0.050769
8391417.000000;0.050769
8392219.000000;0.051575
8393014.000000;0.051575
8393804.000000;0.052381
8394604.000000;0.049963
8395416.000000;0.053993
8396214.000000;0.052381
8397010.000000;0.051575
8397807.000000;0.051575
8398600.000000;0.049158
8399418.000000;0.039487
8400219.000000;0.049963
8401008.000000;0.052381
8401803.000000;0.050769
8402604.000000;0.066886
8403414.000000;0.049158
8404216.000000;0.053187
8405006.000000;0.055604
8405803.000000;0.052381
8406600.000000;0.052381
8407419.000000;0.045934
8408217.000000;0.052381
8409005.000000;0.052381
8409804.000000;0.053187
8410606.000000;0.053187
8411417.000000;0.048352
8412214.000000;0.064469
8413003.000000;0.048352
8413801.000000;0.054799
8414632.000000;0.053993
8415416.000000;0.053993
8416213.000000;0.050769
8417004.000000;0.053993
8417809.000000;0.053993
8418612.000000;0.053187
8419415.000000;0.053993
8420214.000000;0.053993
8421004.000000;0.054799
8421806.000000;0.049158
8422612.000000;0.053187
8423416.000000;0.054799
8424215.000000;0.037070
8425004.000000;0.055604
8425807.000000;0.049158
8426611.000000;0.053187
8427417.000000;0.053187
8428209.000000;0.051575
8429003.000000;0.053993
8429807.000000;0.056410
8430615.000000;0.054799
8431416.000000;0.055604
8432211.000000;0.054799
8433004.000000;0.055604
8433806.000000;0.055604
8434615.000000;0.049158
8435417.000000;0.055604
8436209.000000;0.057216
8437004.000000;0.052381
8437807.000000;0.049158
8438619.000000;0.054799
8439416.000000;0.052381
8440201.000000;0.053187
8441000.000000;0.056410
8441820.000000;0.055604
8442615.000000;0.056410
8443417.000000;0.049963
8444203.000000;0.047546
8445006.000000;0.058828
8445834.000000;0.055604
8446615.000000;0.057216
8447414.000000;0.058828
8448203.000000;0.056410
8449004.000000;0.058022
8449814.000000;0.041905
8450614.000000;0.055604
8451411.000000;0.056410
8452201.000000;0.057216
8453003.000000;0.052381
8453817.000000;0.055604
8454609.000000;0.051575
8455412.000000;0.056410
8456204.000000;0.056410
8457003.000000;0.041905
8457817.000000;0.057216
8458615.000000;0.056410
8459416.000000;0.054799
8460203.000000;0.058828
8461003.000000;0.056410
8461814.000000;0.057216
8462616.000000;0.063663
8463410.000000;0.054799
8464204.000000;0.057216
8465002.000000;0.057216
8465815.000000;0.045128
8466615.000000;0.058022
8467407.000000;0.054799
8468203.000000;0.057216
8469003.000000;0.057216
8469811.000000;0.058022
8470614.000000;0.050769
8471402.000000;0.043516
8472206.000000;0.058022
8473030.000000;0.051575
8473819.000000;0.058022
8474617.000000;0.059634
8475405.000000;0.061245
8476205.000000;0.058828
8477034.000000;0.042711
8477819.000000;0.058022
8478616.000000;0.056410
8479404.000000;0.056410
8480204.000000;0.058022
8481014.000000;0.058828
8481812.000000;0.060440
8482614.000000;0.056410
8483403.000000;0.058828
8484205.000000;0.056410
8485018.000000;0.058022
8485815.000000;0.057216
8486615.000000;0.044322
8487403.000000;0.059634
8488211.000000;0.056410
8489016.000000;0.063663
8489817.000000;0.058022
8490612.000000;0.059634
8491402.000000;0.058828
8492206.000000;0.057216
8493021.000000;0.058022
8493814.000000;0.059634
8494602.000000;0.059634
8495404.000000;0.059634
8496204.000000;0.049963
8497012.000000;0.059634
8497816.000000;0.057216
8498601.000000;0.059634
8499403.000000;0.065275
8500217.000000;0.059634
8501020.000000;0.056410
8501813.000000;0.060440
8502600.000000;0.060440
8503404.000000;0.058022
8504237.000000;0.060440
8505018.000000;0.060440
8505816.000000;0.060440
8506602.000000;0.061245
8507406.000000;0.051575
8508216.000000;0.053187
8509014.000000;0.060440
8509812.000000;0.062857
8510600.000000;0.057216
8511403.000000;0.054799
8512215.000000;0.060440
8513015.000000;0.061245
8513814.000000;0.070110
8514599.000000;0.062051
8515405.000000;0.058828
8516213.000000;0.063663
8517017.000000;0.061245
8517816.000000;0.061245
8518600.000000;0.061245
8519402.000000;0.058022
8520215.000000;0.054799
8521011.000000;0.058022
8521810.000000;0.060440
8522599.000000;0.062051
8523403.000000;0.062051
8524212.000000;0.062051
8525013.000000;0.062051
8525809.000000;0.062051
8526603.000000;0.062051
8527405.000000;0.058828
8528216.000000;0.060440
8529011.000000;0.062051
8529804.000000;0.059634
8530600.000000;0.071722
8531433.000000;0.061245
8532214.000000;0.060440
8533013.000000;0.062857
8533806.000000;0.062857
8534601.000000;0.062857
8535440.000000;0.062051
8536221.000000;0.066886
8537014.000000;0.062051
8537804.000000;0.059634
8538600.000000;0.062051
8539414.000000;0.062051
8540213.000000;0.055604
8541014.000000;0.058828
8541804.000000;0.060440
8542599.000000;0.062857
8543420.000000;0.062051
8544219.000000;0.061245
8545016.000000;0.063663
8545806.000000;0.062857
8546600.000000;0.060440
8547417.000000;0.070110
8548213.000000;0.056410
8549009.000000;0.062857
8549803.000000;0.062857
8550602.000000;0.063663
8551414.000000;0.062857
8552213.000000;0.049963
8553009.000000;0.063663
8553804.000000;0.063663
8554603.000000;0.061245
8555411.000000;0.063663
8556219.000000;0.063663
8557007.000000;0.060440
8557808.000000;0.062857
8558607.000000;0.063663
8559415.000000;0.063663
8560214.000000;0.065275
8561003.000000;0.061245
8561807.000000;0.064469
8562626.000000;0.063663
8563419.000000;0.064469
8564214.000000;0.064469
8565002.000000;0.053993
8565806.000000;0.064469
8566611.000000;0.061245
8567417.000000;0.062051
8568214.000000;0.071722
8569003.000000;0.064469
8569807.000000;0.064469
8570615.000000;0.066081
8571417.000000;0.063663
8572215.000000;0.065275
8573003.000000;0.062857
8573802.000000;0.065275
8574611.000000;0.068498
8575421.000000;0.065275
8576215.000000;0.065275
8577007.000000;0.064469
8577807.000000;0.063663
8578613.000000;0.066081
8579416.000000;0.063663
8580210.000000;0.065275
8581001.000000;0.064469
8581804.000000;0.064469
8582617.000000;0.064469
8583417.000000;0.062051
8584211.000000;0.063663
8585000.000000;0.063663
8585804.000000;0.066081
8586614.000000;0.062857
8587414.000000;0.068498
8588203.000000;0.066081
8589002.000000;0.070110
8589832.000000;0.062857
8590613.000000;0.065275
8591413.000000;0.061245
8592204.000000;0.065275
8593004.000000;0.055604
8593832.000000;0.066081
8594613.000000;0.066886
8595413.000000;0.066081
8596205.000000;0.066886
8597003.000000;0.066081
8597817.000000;0.066081
8598613.000000;0.066081
8599418.000000;0.066081
8600204.000000;0.063663
8601001.000000;0.064469
8601816.000000;0.066081
8602615.000000;0.065275
8603414.000000;0.064469
8604206.000000;0.066081
8605005.000000;0.066081
8605813.000000;0.066886
8606613.000000;0.064469
8607412.000000;0.066081
8608205.000000;0.065275
8609005.000000;0.056410
8609813.000000;0.065275
8610616.000000;0.063663
8611407.000000;0.063663
8612203.000000;0.065275
8613000.000000;0.061245
8613819.000000;0.066886
8614611.000000;0.066886
8615406.000000;0.078169
8616204.000000;0.064469
8617013.000000;0.049963
8617814.000000;0.066081
8618611.000000;0.069304
8619405.000000;0.066886
8620204.000000;0.065275
8621033.000000;0.064469
8621817.000000;0.066886
8622614.000000;0.064469
8623403.000000;0.066886
8624208.000000;0.067692
8625014.000000;0.067692
8625815.000000;0.066081
8626612.000000;0.060440
8627402.000000;0.063663
8628205.000000;0.067692
8629021.000000;0.075751
8629817.000000;0.067692
8630613.000000;0.068498
8631402.000000;0.066886
8632206.000000;0.067692
8633015.000000;0.067692
8633811.000000;0.067692
8634610.000000;0.068498
8635404.000000;0.068498
8636207.000000;0.069304
8637011.000000;0.066081
8637816.000000;0.069304
8638606.000000;0.068498
8639403.000000;0.068498
8640207.000000;0.073333
8641015.000000;0.069304
8641815.000000;0.053993
8642602.000000;0.068498
8643401.000000;0.069304
8644216.000000;0.066081
8645019.000000;0.069304
8645816.000000;0.069304
8646603.000000;0.069304
8647404.000000;0.065275
8648239.000000;0.069304
8649013.000000;0.068498
8649815.000000;0.062051
8650601.000000;0.054799
8651402.000000;0.066081
8652214.000000;0.068498
8653015.000000;0.068498
8653814.000000;0.051575
8654599.000000;0.069304
8655404.000000;0.066081
8656217.000000;0.066886
8657017.000000;0.070110
8657813.000000;0.070110
8658602.000000;0.067692
8659403.000000;0.070110
8660212.000000;0.069304
8661018.000000;0.055604
8661814.000000;0.068498
8662602.000000;0.069304
8663405.000000;0.069304
8664214.000000;0.065275
8665014.000000;0.069304
8665810.000000;0.070110
8666601.000000;0.070110
8667403.000000;0.070916
8668214.000000;0.068498
8669019.000000;0.048352
8669807.000000;0.070110
8670600.000000;0.067692
8671406.000000;0.062857
8672215.000000;0.067692
8673015.000000;0.069304
8673804.000000;0.079780
8674600.000000;0.068498
8675435.000000;0.070916
8676214.000000;0.068498
8677017.000000;0.071722
8677803.000000;0.066886
8678606.000000;0.070916
8679436.000000;0.068498
8680212.000000;0.070916
8681018.000000;0.070916
8681804.000000;0.067692
8682605.000000;0.070916
8683414.000000;0.070110
8684214.000000;0.070916
8685015.000000;0.070916
8685804.000000;0.055604
8686601.000000;0.067692
8687415.000000;0.071722
8688212.000000;0.068498
8689008.000000;0.071722
8689805.000000;0.071722
8690604.000000;0.068498
8691415.000000;0.070916
8692214.000000;0.074945
8693012.000000;0.070916
8693809.000000;0.070110
8694603.000000;0.067692
8695415.000000;0.069304
8696214.000000;0.071722
8697009.000000;0.071722
8697805.000000;0.083004
8698603.000000;0.071722
8699418.000000;0.070110
8700213.000000;0.068498
8701003.000000;0.071722
8701804.000000;0.067692
8702608.000000;0.072527
8703418.000000;0.071722
8704213.000000;0.071722
8705001.000000;0.070916
8705804.000000;0.070916
8706625.000000;0.072527
8707414.000000;0.074945
8708212.000000;0.061245
8709000.000000;0.072527
8709806.000000;0.061245
8710613.000000;0.071722
8711415.000000;0.071722
8712216.000000;0.072527
8713004.000000;0.072527
8713805.000000;0.070110
8714618.000000;0.070916
8715416.000000;0.072527
8716211.000000;0.073333
8717003.000000;0.074139
8717805.000000;0.069304
8718614.000000;0.072527
8719410.000000;0.073333
8720213.000000;0.070916
8721003.000000;0.053993
8721805.000000;0.078169
8722615.000000;0.072527
8723420.000000;0.083810
8724216.000000;0.070110
8725003.000000;0.072527
8725804.000000;0.072527
8726607.000000;0.073333
8727417.000000;0.050769
8728206.000000;0.062051
8729005.000000;0.071722
8729804.000000;0.072527
8730611.000000;0.069304
8731414.000000;0.070916
8732206.000000;0.072527
8733001.000000;0.077363
8733824.000000;0.071722
8734610.000000;0.072527
8735416.000000;0.077363
8736201.000000;0.073333
8737004.000000;0.073333
8737831.000000;0.073333
8738617.000000;0.072527
8739414.000000;0.072527
8740202.000000;0.073333
8741002.000000;0.074139
8741816.000000;0.066081
8742617.000000;0.075751
8743415.000000;0.073333
8744205.000000;0.073333
8745006.000000;0.073333
8745819.000000;0.071722
8746613.000000;0.072527
8747415.000000;0.070110
8748204.000000;0.058828
8749005.000000;0.072527
8749814.000000;0.071722
8750615.000000;0.070110
8751411.000000;0.074139
8752205.000000;0.074139
8753003.000000;0.058828
8753812.000000;0.072527
8754612.000000;0.073333
8755413.000000;0.074139
8756205.000000;0.074139
8757002.000000;0.052381
8757814.000000;0.059634
8758616.000000;0.074139
8759409.000000;0.072527
8760205.000000;0.074945
8761008.000000;0.074139
8761810.000000;0.075751
8762617.000000;0.074945
8763401.000000;0.077363
8764203.000000;0.071722
8765032.000000;0.074139
8765815.000000;0.074139
8766615.000000;0.074945
8767409.000000;0.085421
8768202.000000;0.074945
8769013.000000;0.074945
8769813.000000;0.074139
8770613.000000;0.074945
8771401.000000;0.074945
8772208.000000;0.074945
8773016.000000;0.074139
8773815.000000;0.071722
8774611.000000;0.074945
8775401.000000;0.074945
8776206.000000;0.071722
8777015.000000;0.083004
8777815.000000;0.075751
8778608.000000;0.074945
8779403.000000;0.075751
8780206.000000;0.063663
8781016.000000;0.075751
8781814.000000;0.075751
8782611.000000;0.075751
8783406.000000;0.074945
8784205.000000;0.074945
8785014.000000;0.074945
8785814.000000;0.073333
8786606.000000;0.076557
8787403.000000;0.075751
8788205.000000;0.076557
8789013.000000;0.075751
8789816.000000;0.074139
8790600.000000;0.075751
8791405.000000;0.077363
8792210.000000;0.048352
8793015.000000;0.075751
8793814.000000;0.070916
8794601.000000;0.072527
8795404.000000;0.074945
8796237.000000;0.075751
8797017.000000;0.075751
8797813.000000;0.076557
8798602.000000;0.078169
8799402.000000;0.076557
8800220.000000;0.075751
8801019.000000;0.073333
8801812.000000;0.076557
8802600.000000;0.075751
8803402.000000;0.072527
8804211.000000;0.076557
8805018.000000;0.075751
8805815.000000;0.075751
8806600.000000;0.076557
8807403.000000;0.076557
8808217.000000;0.072527
8809016.000000;0.076557
8809815.000000;0.060440
8810601.000000;0.074945
8811399.000000;0.076557
8812219.000000;0.073333
8813011.000000;0.074945
8813812.000000;0.077363
8814600.000000;0.076557
8815405.000000;0.075751
8816221.000000;0.076557
8817015.000000;0.076557
8817804.000000;0.077363
8818601.000000;0.076557
8819414.000000;0.074945
8820214.000000;0.077363
8821012.000000;0.078169
8821801.000000;0.076557
8822599.000000;0.077363
8823430.000000;0.075751
8824217.000000;0.065275
8825012.000000;0.076557
8825803.000000;0.076557
8826602.000000;0.068498
8827441.000000;0.076557
8828214.000000;0.078169
8829012.000000;0.077363
8829805.000000;0.078169
8830602.000000;0.078169
8831417.000000;0.077363
8832217.000000;0.072527
8833017.000000;0.077363
8833805.000000;0.069304
8834602.000000;0.074945
8835416.000000;0.078169
8836212.000000;0.078169
8837012.000000;0.074945
8837806.000000;0.078169
8838601.000000;0.078169
8839415.000000;0.078169
8840216.000000;0.078169
8841013.000000;0.077363
8841805.000000;0.078169
8842603.000000;0.078169
8843417.000000;0.078169
8844216.000000;0.058022
8845010.000000;0.078169
8845803.000000;0.061245
8846601.000000;0.078169
8847413.000000;0.064469
8848213.000000;0.062857
8849004.000000;0.078169
8849804.000000;0.076557
8850617.000000;0.078974
8851416.000000;0.070916
8852216.000000;0.078169
8853004.000000;0.078974
8853804.000000;0.070916
8854629.000000;0.076557
8855414.000000;0.078169
8856215.000000;0.081392
8857006.000000;0.084615
8857804.000000;0.078169
8858612.000000;0.078169
8859415.000000;0.079780
8860218.000000;0.078974
8861007.000000;0.083810
8861805.000000;0.078169
8862615.000000;0.077363
8863420.000000;0.078169
8864214.000000;0.078169
8865003.000000;0.078169
8865802.000000;0.066081
8866618.000000;0.075751
8867418.000000;0.078169
8868210.000000;0.078974
8869005.000000;0.079780
8869802.000000;0.078974
8870612.000000;0.074139
8871414.000000;0.063663
8872207.000000;0.078974
8873002.000000;0.079780
8873803.000000;0.062857
8874610.000000;0.076557
8875415.000000;0.078974
8876209.000000;0.078169
8877000.000000;0.078974
8877818.000000;0.078974
8878613.000000;0.078974
8879413.000000;0.072527
8880203.000000;0.080586
8881004.000000;0.075751
8881831.000000;0.075751
8882612.000000;0.079780
8883414.000000;0.079780
8884200.000000;0.081392
8885000.000000;0.070916
8885817.000000;0.077363
8886616.000000;0.078974
8887418.000000;0.078974
8888203.000000;0.078974
8889007.000000;0.077363
8889819.000000;0.075751
8890616.000000;0.070916
8891415.000000;0.080586
8892206.000000;0.080586
8893004.000000;0.079780
8893818.000000;0.079780
8894617.000000;0.079780
8895414.000000;0.078974
8896203.000000;0.077363
8897004.000000;0.078169
8897816.000000;0.078169
8898614.000000;0.079780
8899411.000000;0.080586
8900208.000000;0.060440
8901003.000000;0.080586
8901815.000000;0.080586
8902614.000000;0.072527
8903408.000000;0.079780
8904203.000000;0.078974
8905004.000000;0.077363
8905814.000000;0.075751
8906617.000000;0.077363
8907403.000000;0.079780
8908203.000000;0.079780
8909032.000000;0.080586
8909815.000000;0.077363
8910614.000000;0.068498
8911404.000000;0.075751
8912204.000000;0.080586
8913037.000000;0.081392
8913814.000000;0.080586
8914610.000000;0.080586
8915403.000000;0.077363
8916204.000000;0.054799
8917019.000000;0.078974
8917817.000000;0.071722
8918612.000000;0.080586
8919405.000000;0.071722
8920206.000000;0.080586
8921018.000000;0.081392
8921818.000000;0.089451
8922617.000000;0.080586
8923403.000000;0.080586
8924203.000000;0.075751
8925019.000000;0.080586
8925813.000000;0.074139
8926609.000000;0.071722
8927404.000000;0.080586
8928205.000000;0.081392
8929016.000000;0.079780
8929814.000000;0.080586
8930607.000000;0.080586
8931402.000000;0.081392
8932202.000000;0.079780
8933016.000000;0.078169
8933817.000000;0.081392
8934603.000000;0.080586
8935403.000000;0.080586
8936218.000000;0.076557
8937016.000000;0.078169
8937817.000000;0.078974
8938602.000000;0.080586
8939402.000000;0.081392
8940236.000000;0.081392
8941014.000000;0.079780
8941817.000000;0.061245
8942600.000000;0.082198
8943403.000000;0.082198
8944218.000000;0.079780
8945015.000000;0.082198
8945811.000000;0.072527
8946602.000000;0.081392
8947404.000000;0.080586
8948217.000000;0.082198
8949016.000000;0.082198
8949814.000000;0.081392
8950601.000000;0.079780
8951402.000000;0.089451
8952220.000000;0.082198
8953017.000000;0.082198
8953810.000000;0.082198
8954600.000000;0.082198
8955405.000000;0.083810
