8161004.000000;0.074945
8161814.000000;0.080586
8162613.000000;0.074945
8163414.000000;0.075751
8164199.000000;0.073333
8165001.000000;0.079780
8165815.000000;0.078169
8166615.000000;0.078974
8167413.000000;0.078974
8168203.000000;0.079780
8169003.000000;0.081392
8169811.000000;0.077363
8170610.000000;0.079780
8171404.000000;0.080586
8172203.000000;0.083004
8173000.000000;0.079780
8173810.000000;0.085421
8174612.000000;0.083810
8175403.000000;0.083810
8176201.000000;0.088645
8177018.000000;0.084615
8177814.000000;0.085421
8178613.000000;0.085421
8179404.000000;0.084615
8180204.000000;0.084615
8181028.000000;0.084615
8181817.000000;0.086227
8182611.000000;0.088645
8183403.000000;0.090256
8184205.000000;0.089451
8185016.000000;0.089451
8185812.000000;0.091868
8186608.000000;0.088645
8187399.000000;0.092674
8188204.000000;0.089451
8189013.000000;0.091868
8189811.000000;0.092674
8190611.000000;0.093480
8191404.000000;0.099927
8192202.000000;0.091868
8193011.000000;0.094286
8193816.000000;0.092674
8194612.000000;0.091868
8195402.000000;0.096703
8196206.000000;0.102344
8197015.000000;0.098315
8197810.000000;0.095897
8198608.000000;0.094286
8199399.000000;0.095092
8200202.000000;0.098315
8201014.000000;0.099927
8201813.000000;0.099121
8202606.000000;0.101538
8203402.000000;0.099927
8204206.000000;0.099121
8205011.000000;0.100733
8205815.000000;0.105568
8206599.000000;0.108791
8207398.000000;0.104762
8208226.000000;0.110403
8209014.000000;0.104762
8209812.000000;0.103150
8210607.000000;0.106374
8211400.000000;0.105568
8212240.000000;0.097509
8213014.000000;0.107985
8213812.000000;0.106374
8214600.000000;0.104762
8215405.000000;0.114432
8216212.000000;0.107985
8217013.000000;0.108791
8217813.000000;0.107179
8218599.000000;0.107985
8219402.000000;0.108791
8220213.000000;0.111209
8221012.000000;0.110403
8221810.000000;0.112015
8222601.000000;0.113626
8223399.000000;0.112015
8224215.000000;0.111209
8225012.000000;0.113626
8225806.000000;0.115238
8226604.000000;0.113626
8227403.000000;0.116850
8228215.000000;0.115238
8229017.000000;0.114432
8229803.000000;0.115238
8230601.000000;0.117656
8231401.000000;0.116850
8232212.000000;0.116850
8233007.000000;0.120073
8233800.000000;0.120073
8234597.000000;0.116850
8235420.000000;0.120073
8236214.000000;0.120879
8237010.000000;0.112821
8237801.000000;0.112015
8238601.000000;0.122491
8239433.000000;0.121685
8240216.000000;0.128132
8241016.000000;0.123297
8241801.000000;0.126520
8242605.000000;0.124103
8243419.000000;0.123297
8244214.000000;0.122491
8245011.000000;0.116044
8245802.000000;0.125714
8246600.000000;0.126520
8247413.000000;0.136190
8248209.000000;0.127326
8249014.000000;0.125714
8249804.000000;0.131355
8250600.000000;0.127326
8251413.000000;0.127326
8252211.000000;0.127326
8253010.000000;0.123297
8253799.000000;0.128938
8254600.000000;0.130549
8255414.000000;0.132161
8256214.000000;0.130549
8257007.000000;0.128938
8257801.000000;0.129744
8258604.000000;0.135385
8259415.000000;0.131355
8260207.000000;0.131355
8261005.000000;0.131355
8261802.000000;0.131355
8262604.000000;0.132161
8263416.000000;0.135385
8264211.000000;0.136996
8265002.000000;0.135385
8265805.000000;0.133773
8266622.000000;0.136996
8267412.000000;0.136996
8268210.000000;0.138608
8269001.000000;0.138608
8269806.000000;0.137802
8270613.000000;0.139414
8271417.000000;0.139414
8272217.000000;0.137802
8273002.000000;0.140220
8273802.000000;0.138608
8274614.000000;0.140220
8275414.000000;0.138608
8276212.000000;0.139414
8277000.000000;0.142637
8277803.000000;0.136996
8278614.000000;0.141832
8279418.000000;0.141026
8280212.000000;0.141832
8281003.000000;0.145861
8281801.000000;0.141832
8282614.000000;0.144249
8283414.000000;0.143443
8284207.000000;0.159560
8284999.000000;0.145055
8285803.000000;0.145861
8286612.000000;0.146667
8287411.000000;0.149084
8288203.000000;0.146667
8289000.000000;0.150696
8289809.000000;0.149084
8290619.000000;0.147473
8291411.000000;0.153919
8292200.000000;0.148278
8293001.000000;0.161172
8293829.000000;0.153919
8294612.000000;0.150696
8295411.000000;0.151502
8296200.000000;0.153114
8297002.000000;0.152308
8297814.000000;0.152308
8298610.000000;0.152308
8299414.000000;0.153919
8300202.000000;0.153919
8301001.000000;0.155531
8301816.000000;0.155531
8302610.000000;0.154725
8303416.000000;0.166813
8304201.000000;0.156337
8305004.000000;0.153919
8305813.000000;0.156337
8306615.000000;0.161978
8307413.000000;0.157949
8308202.000000;0.154725
8309000.000000;0.156337
8309813.000000;0.158755
8310616.000000;0.157949
8311408.000000;0.156337
8312202.000000;0.158755
8313001.000000;0.159560
8313816.000000;0.160366
8314613.000000;0.163590
8315406.000000;0.166007
8316202.000000;0.158755
8317000.000000;0.163590
8317809.000000;0.162784
8318615.000000;0.165201
8319402.000000;0.162784
8320201.000000;0.158755
8321029.000000;0.157143
8321817.000000;0.166813
8322617.000000;0.164396
8323404.000000;0.165201
8324203.000000;0.163590
8325039.000000;0.165201
8325810.000000;0.165201
8326614.000000;0.170037
8327404.000000;0.171648
8328204.000000;0.168425
8329014.000000;0.168425
8329814.000000;0.173260
8330610.000000;0.168425
8331398.000000;0.169231
8332203.000000;0.170842
8333013.000000;0.167619
8333816.000000;0.177289
8334609.000000;0.170037
8335401.000000;0.170842
8336205.000000;0.171648
8337012.000000;0.170842
8337818.000000;0.172454
8338613.000000;0.171648
8339401.000000;0.173260
8340200.000000;0.172454
8341015.000000;0.171648
8341813.000000;0.172454
8342605.000000;0.174872
8343402.000000;0.178095
8344205.000000;0.170037
8345018.000000;0.174872
8345810.000000;0.174066
8346601.000000;0.170037
8347400.000000;0.171648
8348212.000000;0.176484
8349011.000000;0.177289
8349815.000000;0.175678
8350603.000000;0.175678
8351401.000000;0.175678
8352227.000000;0.174066
8353009.000000;0.179707
8353814.000000;0.182930
8354606.000000;0.177289
8355397.000000;0.185348
8356215.000000;0.179707
8357012.000000;0.178095
8357812.000000;0.181319
8358599.000000;0.178901
8359400.000000;0.178901
8360208.000000;0.179707
8361019.000000;0.186960
8361814.000000;0.182125
8362598.000000;0.182125
8363401.000000;0.183736
8364212.000000;0.182930
8365011.000000;0.183736
8365811.000000;0.182125
8366600.000000;0.189377
8367402.000000;0.184542
8368216.000000;0.182930
8369015.000000;0.183736
8369815.000000;0.185348
8370606.000000;0.195018
8371402.000000;0.186154
8372212.000000;0.182930
8373013.000000;0.185348
8373804.000000;0.198242
8374599.000000;0.186154
8375401.000000;0.186154
8376218.000000;0.186154
8377014.000000;0.187766
8377798.000000;0.188571
8378601.000000;0.185348
8379421.000000;0.188571
8380212.000000;0.186960
8381009.000000;0.190183
8381801.000000;0.190183
8382600.000000;0.179707
8383434.000000;0.190989
8384213.000000;0.189377
8385010.000000;0.196630
8385799.000000;0.191795
8386603.000000;0.192601
8387414.000000;0.190989
8388214.000000;0.190183
8389009.000000;0.190183
8389800.000000;0.193407
8390598.000000;0.194212
8391412.000000;0.192601
8392213.000000;0.194212
8393007.000000;0.196630
8393801.000000;0.192601
8394600.000000;0.194212
8395413.000000;0.193407
8396213.000000;0.194212
8397013.000000;0.193407
8397800.000000;0.195824
8398605.000000;0.195018
8399414.000000;0.192601
8400217.000000;0.197436
8401013.000000;0.190183
8401801.000000;0.194212
8402605.000000;0.196630
8403413.000000;0.197436
8404213.000000;0.203883
8405007.000000;0.201465
8405802.000000;0.206300
8406603.000000;0.196630
8407417.000000;0.199853
8408213.000000;0.196630
8409001.000000;0.199048
8409806.000000;0.201465
8410605.000000;0.207106
8411414.000000;0.199853
8412212.000000;0.195824
8413003.000000;0.198242
8413802.000000;0.210330
8414622.000000;0.202271
8415415.000000;0.199853
8416213.000000;0.202271
8417003.000000;0.201465
8417803.000000;0.211136
8418613.000000;0.201465
8419414.000000;0.202271
8420215.000000;0.203883
8421003.000000;0.211136
8421802.000000;0.203077
8422612.000000;0.203077
8423412.000000;0.205495
8424211.000000;0.207106
8425003.000000;0.204689
8425808.000000;0.207106
8426615.000000;0.213553
8427409.000000;0.206300
8428212.000000;0.203883
8429003.000000;0.206300
8429805.000000;0.208718
8430612.000000;0.207106
8431416.000000;0.207912
8432208.000000;0.218388
8433002.000000;0.208718
8433800.000000;0.207106
8434615.000000;0.208718
8435413.000000;0.215971
8436203.000000;0.209524
8436999.000000;0.207912
8437810.000000;0.218388
8438612.000000;0.209524
8439413.000000;0.209524
8440200.000000;0.211136
8441003.000000;0.217582
8441830.000000;0.212747
8442615.000000;0.211136
8443414.000000;0.212747
8444201.000000;0.212747
8445003.000000;0.211941
8445815.000000;0.211941
8446610.000000;0.220000
8447413.000000;0.200659
8448201.000000;0.214359
8449004.000000;0.212747
8449812.000000;0.212747
8450618.000000;0.214359
8451412.000000;0.215165
8452203.000000;0.215971
8452999.000000;0.215971
8453812.000000;0.215971
8454614.000000;0.216777
8455412.000000;0.218388
8456200.000000;0.215971
8457001.000000;0.215165
8457813.000000;0.215971
8458611.000000;0.207106
8459407.000000;0.221612
8460203.000000;0.215971
8461000.000000;0.217582
8461818.000000;0.217582
8462609.000000;0.215971
8463410.000000;0.217582
8464201.000000;0.218388
8465000.000000;0.219194
8465810.000000;0.224835
8466616.000000;0.218388
8467400.000000;0.215165
8468202.000000;0.219194
8469026.000000;0.219194
8469813.000000;0.214359
8470607.000000;0.220806
8471402.000000;0.216777
8472204.000000;0.219194
8473039.000000;0.220806
8473816.000000;0.221612
8474610.000000;0.223223
8475402.000000;0.221612
8476199.000000;0.223223
8477013.000000;0.222418
8477814.000000;0.219194
8478612.000000;0.230476
8479401.000000;0.223223
8480204.000000;0.221612
8481016.000000;0.225641
8481814.000000;0.224029
8482612.000000;0.223223
8483400.000000;0.224835
8484204.000000;0.224029
8485013.000000;0.224029
8485811.000000;0.224029
8486606.000000;0.224029
8487401.000000;0.231282
8488204.000000;0.224835
8489015.000000;0.225641
8489816.000000;0.239341
8490603.000000;0.226447
8491404.000000;0.228864
8492204.000000;0.226447
8493013.000000;0.227253
8493813.000000;0.227253
8494599.000000;0.232894
8495400.000000;0.228059
8496210.000000;0.220806
8497013.000000;0.227253
8497809.000000;0.228059
8498600.000000;0.228059
8499402.000000;0.228059
8500230.000000;0.226447
8501014.000000;0.224835
8501812.000000;0.227253
8502598.000000;0.230476
8503402.000000;0.230476
8504211.000000;0.231282
8505016.000000;0.228864
8505812.000000;0.236923
8506598.000000;0.231282
8507402.000000;0.230476
8508210.000000;0.229670
8509012.000000;0.228864
8509810.000000;0.229670
8510598.000000;0.229670
8511402.000000;0.227253
8512213.000000;0.232088
8513011.000000;0.232894
8513814.000000;0.232894
8514606.000000;0.228864
8515401.000000;0.231282
8516209.000000;0.228864
8517015.000000;0.230476
8517804.000000;0.234506
8518598.000000;0.232894
8519400.000000;0.232894
8520213.000000;0.233700
8521018.000000;0.233700
8521803.000000;0.240147
8522604.000000;0.233700
8523402.000000;0.242564
8524216.000000;0.233700
8525014.000000;0.233700
8525801.000000;0.240147
8526599.000000;0.233700
8527418.000000;0.233700
8528213.000000;0.226447
8529014.000000;0.236923
8529800.000000;0.235311
8530606.000000;0.236117
8531427.000000;0.238535
8532213.000000;0.236923
8533009.000000;0.245788
8533800.000000;0.239341
8534599.000000;0.236117
8535414.000000;0.236923
8536214.000000;0.236117
8537012.000000;0.235311
8537800.000000;0.228059
8538601.000000;0.239341
8539415.000000;0.236923
8540218.000000;0.236923
8541014.000000;0.237729
8541802.000000;0.238535
8542599.000000;0.239341
8543417.000000;0.237729
8544215.000000;0.239341
8545014.000000;0.232894
8545805.000000;0.240147
8546609.000000;0.238535
8547412.000000;0.240952
8548214.000000;0.237729
8549004.000000;0.241758
8549804.000000;0.232894
8550600.000000;0.237729
8551417.000000;0.246593
8552210.000000;0.241758
8553006.000000;0.240952
8553802.000000;0.241758
8554599.000000;0.243370
8555416.000000;0.242564
8556213.000000;0.238535
8557002.000000;0.240147
8557799.000000;0.240147
8558619.000000;0.240147
8559415.000000;0.242564
8560215.000000;0.242564
8561001.000000;0.244176
8561805.000000;0.240952
8562638.000000;0.243370
8563417.000000;0.242564
8564214.000000;0.243370
8565001.000000;0.243370
8565804.000000;0.241758
8566612.000000;0.244982
8567410.000000;0.241758
8568208.000000;0.243370
8569004.000000;0.244176
8569802.000000;0.244176
8570610.000000;0.246593
8571414.000000;0.246593
8572213.000000;0.244982
8572999.000000;0.248205
8573807.000000;0.245788
8574613.000000;0.246593
8575409.000000;0.245788
8576211.000000;0.246593
8577000.000000;0.246593
8577805.000000;0.246593
8578617.000000;0.245788
8579417.000000;0.244982
8580205.000000;0.246593
8580999.000000;0.247399
8581803.000000;0.249011
8582613.000000;0.244176
8583414.000000;0.256264
8584206.000000;0.247399
8584998.000000;0.248205
8585822.000000;0.247399
8586612.000000;0.248205
8587413.000000;0.247399
8588201.000000;0.249817
8589000.000000;0.249011
8589835.000000;0.251429
8590614.000000;0.249011
8591415.000000;0.249011
8592204.000000;0.250623
8593002.000000;0.248205
8593815.000000;0.249817
8594616.000000;0.249011
8595410.000000;0.252234
8596203.000000;0.248205
8597001.000000;0.251429
8597814.000000;0.251429
8598616.000000;0.256264
8599409.000000;0.249817
8600202.000000;0.250623
8601001.000000;0.252234
8601810.000000;0.250623
8602614.000000;0.247399
8603412.000000;0.240147
8604202.000000;0.253040
8605001.000000;0.252234
8605812.000000;0.252234
8606609.000000;0.252234
8607410.000000;0.253040
8608201.000000;0.242564
8609004.000000;0.251429
8609815.000000;0.253040
8610617.000000;0.253846
8611404.000000;0.253040
8612202.000000;0.249011
8613001.000000;0.253040
8613812.000000;0.240952
8614613.000000;0.252234
8615404.000000;0.253846
8616203.000000;0.253040
8617016.000000;0.251429
8617815.000000;0.254652
8618611.000000;0.253846
8619401.000000;0.255458
8620203.000000;0.261099
8621033.000000;0.253846
8621813.000000;0.255458
8622610.000000;0.263516
8623401.000000;0.251429
8624202.000000;0.252234
8625011.000000;0.256264
8625816.000000;0.257070
8626620.000000;0.256264
8627402.000000;0.262711
8628201.000000;0.257875
8629010.000000;0.256264
8629816.000000;0.256264
8630614.000000;0.257070
8631402.000000;0.266740
8632202.000000;0.256264
8633015.000000;0.257070
8633812.000000;0.257070
8634610.000000;0.258681
8635403.000000;0.254652
8636205.000000;0.257070
8637018.000000;0.257875
8637813.000000;0.260293
8638605.000000;0.256264
8639402.000000;0.257875
8640202.000000;0.260293
8641012.000000;0.258681
8641815.000000;0.259487
8642609.000000;0.258681
8643402.000000;0.258681
8644207.000000;0.252234
8645012.000000;0.259487
8645815.000000;0.258681
8646599.000000;0.256264
8647400.000000;0.261099
8648219.000000;0.259487
8649013.000000;0.265934
8649813.000000;0.272381
8650601.000000;0.250623
8651400.000000;0.264322
8652229.000000;0.265934
8653014.000000;0.262711
8653810.000000;0.257875
8654598.000000;0.261099
8655403.000000;0.261099
8656214.000000;0.261905
8657016.000000;0.261905
8657809.000000;0.263516
8658606.000000;0.261905
8659398.000000;0.261099
8660209.000000;0.261905
8661012.000000;0.261905
8661813.000000;0.267546
8662598.000000;0.261099
8663403.000000;0.261905
8664215.000000;0.258681
8665012.000000;0.261099
8665808.000000;0.262711
8666600.000000;0.259487
8667401.000000;0.264322
8668215.000000;0.263516
8669012.000000;0.269158
8669809.000000;0.263516
8670599.000000;0.262711
8671404.000000;0.263516
8672212.000000;0.271575
8673008.000000;0.264322
8673806.000000;0.264322
8674607.000000;0.262711
8675413.000000;0.263516
8676215.000000;0.263516
8677012.000000;0.264322
8677803.000000;0.266740
8678598.000000;0.258681
8679434.000000;0.265934
8680214.000000;0.264322
8681012.000000;0.264322
8681805.000000;0.265128
8682602.000000;0.266740
8683414.000000;0.273187
8684213.000000;0.265128
8685014.000000;0.265934
8685804.000000;0.266740
8686599.000000;0.265128
8687417.000000;0.265128
8688214.000000;0.266740
8689012.000000;0.265934
8689799.000000;0.265128
8690608.000000;0.269963
8691415.000000;0.265128
8692211.000000;0.266740
8693011.000000;0.265934
8693804.000000;0.266740
8694600.000000;0.267546
8695414.000000;0.268352
8696211.000000;0.266740
8697007.000000;0.271575
8697802.000000;0.274799
8698601.000000;0.267546
8699414.000000;0.272381
8700212.000000;0.268352
8701003.000000;0.267546
8701804.000000;0.268352
8702601.000000;0.265934
8703413.000000;0.265934
8704217.000000;0.268352
8705002.000000;0.268352
8705805.000000;0.268352
8706633.000000;0.269963
8707413.000000;0.268352
8708214.000000;0.269963
8709003.000000;0.269963
8709805.000000;0.269158
8710629.000000;0.269158
8711415.000000;0.268352
8712211.000000;0.265934
8713002.000000;0.275604
8713802.000000;0.259487
8714613.000000;0.269158
8715416.000000;0.270769
8716210.000000;0.268352
8717001.000000;0.269158
8717804.000000;0.269963
8718614.000000;0.275604
8719419.000000;0.269963
8720210.000000;0.275604
8721002.000000;0.271575
8721800.000000;0.270769
8722615.000000;0.269963
8723416.000000;0.265128
8724208.000000;0.273187
8725002.000000;0.270769
8725802.000000;0.270769
8726612.000000;0.269158
8727415.000000;0.280440
8728209.000000;0.274799
8729003.000000;0.271575
8729801.000000;0.269963
8730611.000000;0.273993
8731411.000000;0.271575
8732204.000000;0.272381
8732997.000000;0.271575
8733808.000000;0.271575
8734614.000000;0.272381
8735416.000000;0.273187
8736203.000000;0.276410
8736999.000000;0.271575
8737829.000000;0.271575
8738616.000000;0.273187
8739411.000000;0.266740
8740201.000000;0.271575
8741004.000000;0.272381
8741833.000000;0.272381
8742613.000000;0.276410
8743415.000000;0.273993
8744199.000000;0.274799
8744999.000000;0.276410
8745818.000000;0.273993
8746614.000000;0.273187
8747414.000000;0.274799
8748201.000000;0.269158
8749001.000000;0.274799
8749812.000000;0.272381
8750612.000000;0.274799
8751413.000000;0.261099
8752200.000000;0.273993
8752999.000000;0.275604
8753809.000000;0.273993
8754620.000000;0.273993
8755410.000000;0.276410
8756202.000000;0.275604
8757003.000000;0.266740
8757818.000000;0.274799
8758615.000000;0.281245
8759405.000000;0.276410
8760203.000000;0.275604
8761001.000000;0.274799
8761812.000000;0.276410
8762610.000000;0.275604
8763405.000000;0.274799
8764204.000000;0.272381
8765014.000000;0.282051
8765811.000000;0.275604
8766615.000000;0.276410
8767403.000000;0.275604
8768205.000000;0.277216
8769029.000000;0.277216
8769811.000000;0.273187
8770619.000000;0.277216
8771400.000000;0.281245
8772204.000000;0.277216
8773015.000000;0.276410
8773818.000000;0.276410
8774607.000000;0.278022
8775402.000000;0.278022
8776200.000000;0.276410
8777014.000000;0.278022
8777815.000000;0.273993
8778609.000000;0.278828
8779402.000000;0.278022
8780203.000000;0.282051
8781014.000000;0.269963
8781812.000000;0.274799
8782607.000000;0.278022
8783401.000000;0.279634
8784201.000000;0.277216
8785012.000000;0.278022
8785815.000000;0.277216
8786616.000000;0.280440
8787401.000000;0.278022
8788204.000000;0.278022
8789018.000000;0.278828
8789814.000000;0.280440
8790604.000000;0.282051
8791405.000000;0.278828
8792215.000000;0.278828
8793017.000000;0.278828
8793814.000000;0.278828
8794597.000000;0.286886
8795397.000000;0.278828
8796223.000000;0.279634
8797020.000000;0.282051
8797812.000000;0.279634
8798599.000000;0.279634
8799399.000000;0.279634
8800231.000000;0.279634
8801015.000000;0.278828
8801810.000000;0.280440
8802606.000000;0.278022
8803400.000000;0.277216
8804213.000000;0.279634
8805016.000000;0.280440
8805809.000000;0.280440
8806599.000000;0.278828
8807404.000000;0.280440
8808212.000000;0.280440
8809009.000000;0.280440
8809808.000000;0.281245
8810599.000000;0.282051
8811402.000000;0.281245
8812215.000000;0.280440
8813012.000000;0.280440
8813812.000000;0.272381
8814599.000000;0.283663
8815400.000000;0.282051
8816212.000000;0.280440
8817010.000000;0.280440
8817808.000000;0.282857
8818609.000000;0.278828
8819399.000000;0.282857
8820213.000000;0.281245
8821010.000000;0.282051
8821805.000000;0.282051
8822600.000000;0.282857
8823401.000000;0.280440
8824211.000000;0.280440
8825011.000000;0.280440
8825804.000000;0.282051
8826598.000000;0.292527
8827426.000000;0.281245
8828215.000000;0.282051
8829016.000000;0.283663
8829801.000000;0.283663
8830600.000000;0.269158
8831432.000000;0.283663
8832212.000000;0.282857
8833015.000000;0.282857
8833801.000000;0.278022
8834610.000000;0.282857
8835414.000000;0.283663
8836210.000000;0.286081
8837013.000000;0.286081
8837800.000000;0.281245
8838599.000000;0.275604
8839413.000000;0.287692
8840212.000000;0.282857
8841015.000000;0.286886
8841800.000000;0.285275
8842600.000000;0.283663
8843415.000000;0.282857
8844213.000000;0.283663
8845012.000000;0.285275
8845802.000000;0.284469
8846602.000000;0.283663
8847417.000000;0.286886
8848210.000000;0.284469
8849004.000000;0.284469
8849801.000000;0.276410
8850607.000000;0.285275
8851413.000000;0.288498
8852211.000000;0.285275
8853006.000000;0.285275
8853798.000000;0.290916
8854602.000000;0.286886
8855415.000000;0.284469
8856215.000000;0.285275
8857000.000000;0.286081
8857801.000000;0.286081
8858621.000000;0.286081
8859414.000000;0.285275
8860216.000000;0.285275
8861001.000000;0.286081
8861808.000000;0.286886
8862613.000000;0.285275
8863419.000000;0.286081
8864213.000000;0.281245
8865002.000000;0.277216
8865803.000000;0.286081
8866618.000000;0.294139
8867412.000000;0.286081
8868209.000000;0.286886
8869002.000000;0.300586
8869801.000000;0.276410
8870615.000000;0.286886
8871414.000000;0.280440
8872211.000000;0.286081
8873001.000000;0.286081
8873805.000000;0.286886
8874611.000000;0.293333
8875416.000000;0.287692
8876210.000000;0.286886
8877004.000000;0.285275
8877800.000000;0.288498
8878616.000000;0.287692
8879413.000000;0.288498
8880206.000000;0.286886
8880999.000000;0.287692
8881819.000000;0.287692
8882623.000000;0.287692
8883412.000000;0.287692
8884201.000000;0.286886
8885002.000000;0.288498
8885827.000000;0.287692
8886612.000000;0.290110
8887416.000000;0.287692
8888203.000000;0.295751
8889002.000000;0.286886
8889812.000000;0.284469
8890611.000000;0.286886
8891413.000000;0.288498
8892200.000000;0.293333
8893003.000000;0.289304
8893812.000000;0.284469
8894611.000000;0.290110
8895412.000000;0.289304
8896199.000000;0.286886
8897001.000000;0.301392
8897815.000000;0.273187
8898622.000000;0.288498
8899411.000000;0.289304
8900199.000000;0.289304
8900999.000000;0.289304
8901810.000000;0.288498
8902613.000000;0.287692
8903411.000000;0.290110
8904204.000000;0.290916
8904998.000000;0.288498
8905811.000000;0.280440
8906615.000000;0.290110
8907405.000000;0.289304
8908201.000000;0.287692
8909001.000000;0.290110
8909814.000000;0.279634
8910611.000000;0.289304
8911406.000000;0.289304
8912203.000000;0.290110
8913012.000000;0.288498
8913815.000000;0.284469
8914617.000000;0.289304
8915402.000000;0.290110
8916202.000000;0.282051
8917027.000000;0.290916
8917815.000000;0.290916
8918614.000000;0.292527
8919404.000000;0.290110
8920203.000000;0.291722
8921012.000000;0.290110
8921820.000000;0.290110
8922611.000000;0.291722
8923398.000000;0.291722
8924204.000000;0.291722
8925015.000000;0.291722
8925814.000000;0.290110
8926616.000000;0.294139
8927400.000000;0.298169
8928202.000000;0.290110
8929015.000000;0.292527
8929814.000000;0.291722
8930620.000000;0.290110
