10596214.000000;0.550403
10597023.000000;0.547985
10597820.000000;0.552015
10598610.000000;0.552821
10599412.000000;0.551209
10600214.000000;0.551209
10601023.000000;0.552015
10601824.000000;0.552015
10602610.000000;0.552821
10603408.000000;0.552821
10604210.000000;0.553626
10605020.000000;0.552821
10605822.000000;0.552015
10606610.000000;0.544762
10607410.000000;0.552821
10608228.000000;0.554432
10609027.000000;0.554432
10609821.000000;0.564908
10610611.000000;0.555238
10611409.000000;0.553626
10612248.000000;0.552821
10613021.000000;0.563297
10613815.000000;0.552821
10614612.000000;0.557656
10615412.000000;0.555238
10616222.000000;0.555238
10617019.000000;0.561685
10617814.000000;0.556044
10618615.000000;0.552821
10619409.000000;0.556044
10620223.000000;0.557656
10621020.000000;0.556850
10621810.000000;0.556044
10622609.000000;0.557656
10623413.000000;0.556850
10624222.000000;0.558462
10625023.000000;0.556044
10625814.000000;0.560879
10626611.000000;0.557656
10627413.000000;0.556850
10628218.000000;0.559267
10629023.000000;0.557656
10629809.000000;0.559267
10630608.000000;0.554432
10631412.000000;0.558462
10632222.000000;0.558462
10633021.000000;0.555238
10633810.000000;0.557656
10634608.000000;0.552821
10635438.000000;0.560879
10636223.000000;0.561685
10637020.000000;0.558462
10637811.000000;0.560879
10638609.000000;0.560879
10639440.000000;0.559267
10640224.000000;0.560879
10641014.000000;0.558462
10641812.000000;0.559267
10642612.000000;0.562491
10643425.000000;0.555238
10644223.000000;0.561685
10645019.000000;0.561685
10645809.000000;0.557656
10646610.000000;0.561685
10647424.000000;0.561685
10648222.000000;0.562491
10649014.000000;0.569744
10649814.000000;0.567326
10650612.000000;0.565714
10651424.000000;0.568132
10652220.000000;0.563297
10653011.000000;0.555238
10653812.000000;0.563297
10654611.000000;0.561685
10655422.000000;0.561685
10656220.000000;0.564103
10657014.000000;0.563297
10657811.000000;0.563297
10658611.000000;0.563297
10659425.000000;0.564908
10660221.000000;0.564103
10661011.000000;0.564908
10661811.000000;0.564103
10662633.000000;0.560879
10663423.000000;0.563297
10664216.000000;0.564908
10665011.000000;0.564103
10665811.000000;0.561685
10666643.000000;0.564908
10667422.000000;0.564908
10668217.000000;0.561685
10669010.000000;0.565714
10669811.000000;0.567326
10670614.000000;0.567326
10671419.000000;0.568132
10672207.000000;0.567326
10673011.000000;0.567326
10673814.000000;0.564908
10674623.000000;0.551209
10675420.000000;0.568938
10676209.000000;0.563297
10677012.000000;0.574579
10677807.000000;0.565714
10678623.000000;0.564908
10679422.000000;0.568132
10680215.000000;0.570549
10681011.000000;0.567326
10681810.000000;0.568938
10682622.000000;0.570549
10683421.000000;0.568938
10684210.000000;0.567326
10685008.000000;0.575385
10685813.000000;0.567326
10686620.000000;0.568938
10687422.000000;0.570549
10688210.000000;0.564908
10689009.000000;0.568938
10689817.000000;0.572161
10690624.000000;0.568938
10691416.000000;0.570549
10692207.000000;0.562491
10693010.000000;0.569744
10693837.000000;0.574579
10694623.000000;0.572161
10695418.000000;0.568938
10696206.000000;0.570549
10697009.000000;0.570549
10697823.000000;0.569744
10698620.000000;0.570549
10699416.000000;0.570549
10700213.000000;0.570549
10701012.000000;0.570549
10701822.000000;0.570549
10702618.000000;0.571355
10703412.000000;0.571355
10704210.000000;0.571355
10705010.000000;0.571355
10705823.000000;0.568132
10706622.000000;0.573773
10707410.000000;0.569744
10708208.000000;0.572161
10709008.000000;0.570549
10709819.000000;0.581026
10710619.000000;0.292527
10711414.000000;0.573773
10712210.000000;0.572161
10713008.000000;0.573773
10713821.000000;0.569744
10714623.000000;0.569744
10715413.000000;0.578608
10716208.000000;0.572161
10717009.000000;0.574579
10717823.000000;0.568132
10718620.000000;0.577802
10719407.000000;0.575385
10720207.000000;0.574579
10721032.000000;0.576996
10721823.000000;0.576996
10722617.000000;0.574579
10723411.000000;0.585055
10724208.000000;0.574579
10725047.000000;0.574579
10725822.000000;0.545568
10726616.000000;0.571355
10727408.000000;0.574579
10728211.000000;0.575385
10729025.000000;0.574579
10729822.000000;0.576996
10730617.000000;0.576996
10731412.000000;0.576996
10732215.000000;0.576190
10733025.000000;0.576190
10733819.000000;0.571355
10734610.000000;0.576190
10735411.000000;0.576190
10736212.000000;0.576190
10737025.000000;0.573773
10737818.000000;0.576996
10738612.000000;0.576996
10739408.000000;0.576996
10740214.000000;0.576996
10741023.000000;0.576996
10741819.000000;0.567326
10742610.000000;0.577802
10743411.000000;0.576996
10744215.000000;0.576996
10745022.000000;0.578608
10745821.000000;0.577802
10746610.000000;0.578608
10747408.000000;0.578608
10748237.000000;0.578608
10749023.000000;0.584249
10749824.000000;0.578608
10750608.000000;0.578608
10751414.000000;0.578608
10752252.000000;0.577802
10753017.000000;0.578608
10753815.000000;0.580220
10754615.000000;0.577802
10755415.000000;0.584249
10756221.000000;0.578608
10757021.000000;0.575385
10757813.000000;0.580220
10758609.000000;0.581026
10759410.000000;0.580220
10760221.000000;0.578608
10761020.000000;0.572161
10761814.000000;0.581026
10762611.000000;0.581026
10763409.000000;0.580220
10764221.000000;0.577802
10765024.000000;0.576996
10765813.000000;0.581832
10766610.000000;0.581026
10767409.000000;0.581832
10768225.000000;0.581026
10769022.000000;0.577802
10769810.000000;0.581832
10770610.000000;0.580220
10771412.000000;0.581832
10772218.000000;0.581026
10773020.000000;0.578608
10773812.000000;0.582637
10774608.000000;0.582637
10775438.000000;0.581026
10776222.000000;0.582637
10777017.000000;0.581832
10777814.000000;0.581832
10778608.000000;0.577802
10779448.000000;0.582637
10780224.000000;0.585055
10781015.000000;0.582637
10781809.000000;0.582637
10782609.000000;0.581832
10783421.000000;0.582637
10784219.000000;0.582637
10785016.000000;0.583443
10785812.000000;0.581832
10786610.000000;0.581832
10787421.000000;0.579414
10788221.000000;0.584249
10789009.000000;0.583443
10789810.000000;0.583443
10790611.000000;0.585055
10791418.000000;0.583443
10792220.000000;0.585055
10793011.000000;0.576996
10793810.000000;0.583443
10794610.000000;0.583443
10795418.000000;0.581832
10796223.000000;0.583443
10797014.000000;0.578608
10797809.000000;0.584249
10798610.000000;0.586667
10799422.000000;0.585055
10800222.000000;0.585055
10801010.000000;0.586667
10801809.000000;0.585861
10802624.000000;0.586667
10803421.000000;0.585055
10804221.000000;0.586667
10805010.000000;0.585055
10805809.000000;0.585055
10806647.000000;0.587473
10807422.000000;0.585861
10808222.000000;0.585055
10809014.000000;0.583443
10809810.000000;0.585055
10810655.000000;0.543956
10811420.000000;0.589084
10812215.000000;0.587473
10813010.000000;0.585055
10813812.000000;0.590696
10814623.000000;0.591502
10815419.000000;0.582637
10816213.000000;0.585861
10817011.000000;0.586667
10817812.000000;0.587473
10818620.000000;0.585055
10819423.000000;0.586667
10820212.000000;0.586667
10821009.000000;0.580220
10821811.000000;0.588278
10822622.000000;0.585055
10823423.000000;0.588278
10824207.000000;0.588278
10825009.000000;0.588278
10825811.000000;0.587473
10826622.000000;0.587473
10827424.000000;0.587473
10828209.000000;0.587473
10829006.000000;0.545568
10829830.000000;0.591502
10830622.000000;0.589084
10831421.000000;0.594725
10832213.000000;0.591502
10833013.000000;0.588278
10833842.000000;0.589084
10834625.000000;0.587473
10835416.000000;0.592308
10836211.000000;0.588278
10837011.000000;0.590696
10837840.000000;0.586667
10838620.000000;0.585055
10839417.000000;0.588278
10840211.000000;0.587473
10841009.000000;0.588278
10841822.000000;0.581832
10842622.000000;0.587473
10843415.000000;0.589084
10844209.000000;0.589084
10845010.000000;0.587473
10845824.000000;0.589084
10846621.000000;0.589084
10847410.000000;0.588278
10848211.000000;0.585055
10849009.000000;0.589890
10849822.000000;0.589890
10850621.000000;0.588278
10851408.000000;0.589084
10852207.000000;0.590696
10853010.000000;0.587473
10853819.000000;0.589890
10854621.000000;0.589890
10855412.000000;0.589890
10856211.000000;0.589890
10857010.000000;0.589890
10857824.000000;0.590696
10858619.000000;0.589890
10859413.000000;0.590696
10860208.000000;0.593919
10861034.000000;0.591502
10861825.000000;0.595531
10862618.000000;0.589890
10863408.000000;0.593114
10864215.000000;0.593114
10865042.000000;0.589890
10865825.000000;0.590696
10866619.000000;0.590696
10867408.000000;0.590696
10868211.000000;0.590696
10869022.000000;0.586667
10869822.000000;0.591502
10870616.000000;0.589890
10871411.000000;0.591502
10872211.000000;0.594725
10873022.000000;0.590696
10873819.000000;0.593114
10874609.000000;0.593919
10875412.000000;0.593919
10876209.000000;0.591502
10877028.000000;0.591502
10877824.000000;0.593114
10878614.000000;0.593114
10879408.000000;0.593919
10880210.000000;0.591502
10881025.000000;0.573773
10881822.000000;0.593114
10882610.000000;0.586667
10883412.000000;0.591502
10884213.000000;0.591502
10885024.000000;0.589890
10885820.000000;0.593114
10886611.000000;0.593114
10887409.000000;0.593919
10888231.000000;0.593919
10889020.000000;0.593114
10889821.000000;0.593919
10890610.000000;0.593114
10891411.000000;0.590696
10892252.000000;0.595531
10893019.000000;0.593919
10893820.000000;0.593919
10894612.000000;0.594725
10895412.000000;0.593114
10896219.000000;0.593114
10897023.000000;0.593919
10897817.000000;0.594725
10898612.000000;0.593919
10899413.000000;0.593919
10900222.000000;0.593919
10901020.000000;0.593114
10901809.000000;0.590696
10902609.000000;0.593114
10903412.000000;0.594725
10904222.000000;0.593919
10905022.000000;0.601172
10905812.000000;0.596337
10906608.000000;0.596337
10907410.000000;0.594725
10908225.000000;0.593919
10909021.000000;0.594725
10909811.000000;0.596337
10910612.000000;0.595531
10911410.000000;0.594725
10912221.000000;0.595531
10913020.000000;0.592308
10913810.000000;0.594725
10914607.000000;0.601172
10915432.000000;0.595531
10916224.000000;0.595531
10917017.000000;0.597143
10917813.000000;0.594725
10918610.000000;0.593919
10919449.000000;0.595531
10920223.000000;0.589084
10921016.000000;0.596337
10921810.000000;0.596337
10922609.000000;0.595531
10923423.000000;0.596337
10924229.000000;0.615678
10925013.000000;0.597143
10925811.000000;0.595531
10926611.000000;0.595531
10927422.000000;0.595531
10928221.000000;0.595531
10929010.000000;0.596337
10929811.000000;0.597949
10930610.000000;0.596337
10931427.000000;0.595531
10932224.000000;0.597143
10933010.000000;0.595531
10933812.000000;0.597949
10934609.000000;0.594725
10935426.000000;0.601978
10936222.000000;0.597143
10937009.000000;0.596337
10937808.000000;0.595531
10938614.000000;0.599560
10939424.000000;0.597949
10940221.000000;0.597143
10941009.000000;0.597143
10941812.000000;0.597949
10942633.000000;0.593919
10943421.000000;0.578608
10944224.000000;0.595531
10945010.000000;0.587473
10945814.000000;0.596337
10946647.000000;0.597143
10947423.000000;0.596337
10948214.000000;0.599560
10949010.000000;0.597949
10949811.000000;0.597949
10950619.000000;0.597143
10951420.000000;0.597949
10952213.000000;0.597949
10953009.000000;0.597143
10953810.000000;0.595531
10954618.000000;0.597949
10955416.000000;0.609231
10956211.000000;0.597949
10957013.000000;0.597143
10957814.000000;0.600366
10958618.000000;0.600366
10959422.000000;0.597949
10960210.000000;0.601172
10961009.000000;0.597949
10961814.000000;0.602784
10962620.000000;0.593114
10963423.000000;0.597949
10964213.000000;0.600366
10965007.000000;0.600366
10965821.000000;0.599560
10966621.000000;0.607619
10967423.000000;0.597949
10968207.000000;0.589890
10969009.000000;0.597949
10969844.000000;0.591502
10970625.000000;0.595531
10971417.000000;0.598755
10972210.000000;0.598755
10973011.000000;0.600366
10973843.000000;0.597949
10974621.000000;0.601172
10975415.000000;0.599560
10976208.000000;0.600366
10977010.000000;0.597143
10977823.000000;0.601172
10978620.000000;0.600366
10979415.000000;0.597949
10980209.000000;0.599560
10981011.000000;0.600366
10981823.000000;0.599560
10982618.000000;0.591502
10983411.000000;0.600366
10984210.000000;0.593919
10985011.000000;0.599560
