10162623.000000;0.078169
10163410.000000;0.074945
10164209.000000;0.077363
10165048.000000;0.078169
10165823.000000;0.078974
10166615.000000;0.078974
10167409.000000;0.081392
10168208.000000;0.082198
10169026.000000;0.080586
10169821.000000;0.080586
10170613.000000;0.083004
10171414.000000;0.081392
10172209.000000;0.081392
10173024.000000;0.085421
10173824.000000;0.078169
10174609.000000;0.087033
10175407.000000;0.087033
10176210.000000;0.085421
10177022.000000;0.085421
10177820.000000;0.087839
10178612.000000;0.087839
10179409.000000;0.087839
10180210.000000;0.087033
10181022.000000;0.087839
10181824.000000;0.090256
10182609.000000;0.090256
10183410.000000;0.091062
10184211.000000;0.091868
10185025.000000;0.093480
10185820.000000;0.092674
10186614.000000;0.091868
10187407.000000;0.091868
10188231.000000;0.091868
10189024.000000;0.092674
10189822.000000;0.095092
10190611.000000;0.097509
10191413.000000;0.095897
10192248.000000;0.107179
10193024.000000;0.091062
10193818.000000;0.098315
10194609.000000;0.094286
10195412.000000;0.096703
10196227.000000;0.095897
10197021.000000;0.099121
10197819.000000;0.099121
10198612.000000;0.099927
10199417.000000;0.097509
10200222.000000;0.097509
10201020.000000;0.099927
10201815.000000;0.101538
10202611.000000;0.099927
10203411.000000;0.099121
10204218.000000;0.088645
10205023.000000;0.103150
10205810.000000;0.106374
10206609.000000;0.105568
10207411.000000;0.105568
10208224.000000;0.103150
10209023.000000;0.104762
10209810.000000;0.105568
10210608.000000;0.103956
10211411.000000;0.104762
10212225.000000;0.108791
10213022.000000;0.107179
10213811.000000;0.110403
10214609.000000;0.109597
10215434.000000;0.106374
10216218.000000;0.105568
10217024.000000;0.109597
10217810.000000;0.109597
10218611.000000;0.107179
10219447.000000;0.112015
10220223.000000;0.114432
10221015.000000;0.111209
10221810.000000;0.113626
10222610.000000;0.117656
10223424.000000;0.112015
10224222.000000;0.113626
10225010.000000;0.120879
10225814.000000;0.116850
10226611.000000;0.110403
10227421.000000;0.117656
10228219.000000;0.115238
10229011.000000;0.119267
10229809.000000;0.117656
10230608.000000;0.118462
10231423.000000;0.111209
10232221.000000;0.116850
10233010.000000;0.123297
10233809.000000;0.113626
10234612.000000;0.119267
10235423.000000;0.118462
10236224.000000;0.120879
10237013.000000;0.137802
10237812.000000;0.121685
10238610.000000;0.123297
10239423.000000;0.122491
10240218.000000;0.125714
10241008.000000;0.118462
10241814.000000;0.123297
10242640.000000;0.125714
10243423.000000;0.125714
10244219.000000;0.124103
10245011.000000;0.127326
10245814.000000;0.127326
10246646.000000;0.116044
10247421.000000;0.124908
10248217.000000;0.128938
10249009.000000;0.128938
10249810.000000;0.128132
10250624.000000;0.128938
10251420.000000;0.128938
10252219.000000;0.125714
10253013.000000;0.137802
10253810.000000;0.132161
10254619.000000;0.127326
10255423.000000;0.122491
10256214.000000;0.132161
10257014.000000;0.000000
10257813.000000;0.129744
10258622.000000;0.131355
10259426.000000;0.136190
10260212.000000;0.000000
10261008.000000;0.136190
10261808.000000;0.151502
10262621.000000;0.136190
10263422.000000;0.133773
10264208.000000;0.135385
10265011.000000;0.136190
10265812.000000;0.130549
10266620.000000;0.139414
10267419.000000;0.142637
10268211.000000;0.133773
10269009.000000;0.141026
10269843.000000;0.141026
10270623.000000;0.138608
10271421.000000;0.135385
10272209.000000;0.148278
10273013.000000;0.139414
10273849.000000;0.140220
10274623.000000;0.148278
10275415.000000;0.141026
10276210.000000;0.142637
10277008.000000;0.140220
10277821.000000;0.152308
10278621.000000;0.143443
10279418.000000;0.145055
10280209.000000;0.136996
10281012.000000;0.143443
10281821.000000;0.146667
10282620.000000;0.146667
10283411.000000;0.146667
10284208.000000;0.152308
10285012.000000;0.149084
10285818.000000;0.146667
10286620.000000;0.146667
10287411.000000;0.145055
10288210.000000;0.149084
10289009.000000;0.141832
10289822.000000;0.150696
10290621.000000;0.136996
10291409.000000;0.151502
10292208.000000;0.155531
10293009.000000;0.152308
10293821.000000;0.150696
10294618.000000;0.151502
10295413.000000;0.152308
10296206.000000;0.151502
10297027.000000;0.151502
10297822.000000;0.152308
10298619.000000;0.150696
10299407.000000;0.157143
10300209.000000;0.155531
10301038.000000;0.153919
10301820.000000;0.155531
10302623.000000;0.154725
10303408.000000;0.156337
10304209.000000;0.153919
10305051.000000;0.156337
10305822.000000;0.153114
10306614.000000;0.158755
10307409.000000;0.157949
10308209.000000;0.167619
10309023.000000;0.157949
10309820.000000;0.161172
10310614.000000;0.161978
10311413.000000;0.156337
10312208.000000;0.160366
10313019.000000;0.161978
10313820.000000;0.107985
10314611.000000;0.161978
10315409.000000;0.163590
10316209.000000;0.165201
10317022.000000;0.161172
10317824.000000;0.162784
10318611.000000;0.171648
10319406.000000;0.163590
10320212.000000;0.162784
10321024.000000;0.167619
10321819.000000;0.164396
10322608.000000;0.166813
10323409.000000;0.167619
10324212.000000;0.170037
10325021.000000;0.165201
10325823.000000;0.161172
10326608.000000;0.164396
10327411.000000;0.166813
10328234.000000;0.167619
10329025.000000;0.170037
10329820.000000;0.166007
10330609.000000;0.169231
10331410.000000;0.173260
10332248.000000;0.173260
10333023.000000;0.178095
10333815.000000;0.171648
10334610.000000;0.169231
10335411.000000;0.170842
10336222.000000;0.172454
10337025.000000;0.174066
10337815.000000;0.170842
10338611.000000;0.174872
10339418.000000;0.169231
10340223.000000;0.171648
10341020.000000;0.170842
10341813.000000;0.176484
10342608.000000;0.177289
10343411.000000;0.174066
10344220.000000;0.176484
10345023.000000;0.177289
10345813.000000;0.174872
10346611.000000;0.178095
10347411.000000;0.184542
10348220.000000;0.181319
10349020.000000;0.174872
10349811.000000;0.176484
10350611.000000;0.178901
10351412.000000;0.178901
10352222.000000;0.180513
10353020.000000;0.181319
10353807.000000;0.182930
10354608.000000;0.180513
10355434.000000;0.178901
10356222.000000;0.178901
10357020.000000;0.182125
10357812.000000;0.179707
10358614.000000;0.178901
10359448.000000;0.182125
10360224.000000;0.178095
10361018.000000;0.179707
10361810.000000;0.182125
10362611.000000;0.190989
10363423.000000;0.183736
10364221.000000;0.184542
10365015.000000;0.183736
10365815.000000;0.182930
10366610.000000;0.172454
10367422.000000;0.192601
10368218.000000;0.182930
10369007.000000;0.188571
10369813.000000;0.186960
10370609.000000;0.187766
10371422.000000;0.183736
10372221.000000;0.166813
10373008.000000;0.186960
10373814.000000;0.183736
10374611.000000;0.188571
10375425.000000;0.190989
10376221.000000;0.189377
10377011.000000;0.190183
10377811.000000;0.191795
10378612.000000;0.190183
10379418.000000;0.188571
10380222.000000;0.188571
10381013.000000;0.188571
10381809.000000;0.188571
10382626.000000;0.190183
10383420.000000;0.191795
10384221.000000;0.191795
10385009.000000;0.192601
10385809.000000;0.193407
10386654.000000;0.187766
10387422.000000;0.187766
10388224.000000;0.191795
10389008.000000;0.191795
10389813.000000;0.196630
10390649.000000;0.198242
10391426.000000;0.195824
10392213.000000;0.190183
10393011.000000;0.195824
10393810.000000;0.196630
10394621.000000;0.191795
10395420.000000;0.195824
10396216.000000;0.195018
10397012.000000;0.183736
10397811.000000;0.194212
10398627.000000;0.202271
10399421.000000;0.244176
10400211.000000;0.199048
10401014.000000;0.198242
10401815.000000;0.195018
10402625.000000;0.193407
10403418.000000;0.193407
10404210.000000;0.195824
10405010.000000;0.197436
10405812.000000;0.198242
10406619.000000;0.201465
10407416.000000;0.197436
10408212.000000;0.201465
10409010.000000;0.200659
10409837.000000;0.203883
10410624.000000;0.198242
10411419.000000;0.208718
10412208.000000;0.202271
10413010.000000;0.200659
10413854.000000;0.202271
10414621.000000;0.206300
10415417.000000;0.202271
10416207.000000;0.204689
10417009.000000;0.203883
10417823.000000;0.203883
10418621.000000;0.203077
10419414.000000;0.207912
10420207.000000;0.204689
10421012.000000;0.202271
10421823.000000;0.206300
10422622.000000;0.207912
10423415.000000;0.200659
10424209.000000;0.207912
10425010.000000;0.207106
10425823.000000;0.206300
10426622.000000;0.201465
10427409.000000;0.204689
10428212.000000;0.206300
10429012.000000;0.206300
10429819.000000;0.209524
10430622.000000;0.209524
10431410.000000;0.209524
10432208.000000;0.213553
10433014.000000;0.209524
10433819.000000;0.207912
10434621.000000;0.182125
10435411.000000;0.207912
10436208.000000;0.206300
10437029.000000;0.209524
10437826.000000;0.175678
10438621.000000;0.212747
10439409.000000;0.213553
10440210.000000;0.211136
10441046.000000;0.213553
10441823.000000;0.216777
10442614.000000;0.212747
10443412.000000;0.213553
10444210.000000;0.210330
10445021.000000;0.232894
10445818.000000;0.211941
10446617.000000;0.212747
10447412.000000;0.214359
10448213.000000;0.215165
10449024.000000;0.216777
10449820.000000;0.211941
10450607.000000;0.213553
10451412.000000;0.214359
10452208.000000;0.214359
10453023.000000;0.217582
10453825.000000;0.200659
10454610.000000;0.215971
10455410.000000;0.216777
10456208.000000;0.215165
10457027.000000;0.220000
10457822.000000;0.215971
10458606.000000;0.216777
10459413.000000;0.220000
10460211.000000;0.215971
10461024.000000;0.219194
10461819.000000;0.214359
10462611.000000;0.231282
10463414.000000;0.217582
10464240.000000;0.218388
10465024.000000;0.221612
10465822.000000;0.214359
10466609.000000;0.219194
10467412.000000;0.219194
10468250.000000;0.227253
10469023.000000;0.221612
10469818.000000;0.220000
10470612.000000;0.222418
10471412.000000;0.222418
10472221.000000;0.206300
10473024.000000;0.225641
10473817.000000;0.222418
10474611.000000;0.220806
10475414.000000;0.221612
10476225.000000;0.170037
10477020.000000;0.224029
10477812.000000;0.224029
10478611.000000;0.225641
10479412.000000;0.224029
10480221.000000;0.222418
10481020.000000;0.224029
10481812.000000;0.222418
10482609.000000;0.222418
10483411.000000;0.225641
10484219.000000;0.221612
10485023.000000;0.227253
10485815.000000;0.228059
10486608.000000;0.226447
10487411.000000;0.227253
10488222.000000;0.228864
10489017.000000;0.227253
10489807.000000;0.226447
10490610.000000;0.227253
10491436.000000;0.228059
10492220.000000;0.228864
10493018.000000;0.224029
10493811.000000;0.223223
10494610.000000;0.229670
10495451.000000;0.228864
10496221.000000;0.233700
10497016.000000;0.228864
10497811.000000;0.225641
10498613.000000;0.226447
10499421.000000;0.230476
10500221.000000;0.229670
10501016.000000;0.228864
10501810.000000;0.229670
10502611.000000;0.231282
10503422.000000;0.229670
10504220.000000;0.232894
10505015.000000;0.230476
10505812.000000;0.230476
10506610.000000;0.231282
10507420.000000;0.226447
10508221.000000;0.232894
10509010.000000;0.232088
10509811.000000;0.233700
10510614.000000;0.233700
10511427.000000;0.224029
10512222.000000;0.231282
10513011.000000;0.230476
10513810.000000;0.230476
10514609.000000;0.231282
10515423.000000;0.234506
10516226.000000;0.234506
10517009.000000;0.233700
10517816.000000;0.222418
10518628.000000;0.234506
10519425.000000;0.231282
10520219.000000;0.235311
10521009.000000;0.232894
10521812.000000;0.233700
10522652.000000;0.236923
10523425.000000;0.236923
10524216.000000;0.232894
10525006.000000;0.239341
10525818.000000;0.235311
10526622.000000;0.234506
10527419.000000;0.238535
10528214.000000;0.238535
10529010.000000;0.235311
10529812.000000;0.236117
10530621.000000;0.236117
10531419.000000;0.242564
10532210.000000;0.240147
10533012.000000;0.235311
10533809.000000;0.242564
10534619.000000;0.236923
10535421.000000;0.236923
10536212.000000;0.216777
10537004.000000;0.240952
10537812.000000;0.238535
10538626.000000;0.240147
10539420.000000;0.239341
10540213.000000;0.240147
10541011.000000;0.240147
10541811.000000;0.241758
10542622.000000;0.240952
10543421.000000;0.236117
10544206.000000;0.236117
10545008.000000;0.238535
10545832.000000;0.239341
10546618.000000;0.242564
10547418.000000;0.239341
10548211.000000;0.242564
10549012.000000;0.242564
10549855.000000;0.238535
10550623.000000;0.236923
10551420.000000;0.242564
10552208.000000;0.240952
10553012.000000;0.238535
10553824.000000;0.246593
10554619.000000;0.232894
10555414.000000;0.241758
10556207.000000;0.242564
10557009.000000;0.232894
10557818.000000;0.243370
10558623.000000;0.244982
10559406.000000;0.238535
10560209.000000;0.228059
10561011.000000;0.245788
10561821.000000;0.245788
10562620.000000;0.242564
10563409.000000;0.245788
10564211.000000;0.246593
10565009.000000;0.245788
10565818.000000;0.247399
10566622.000000;0.241758
10567409.000000;0.243370
10568208.000000;0.244982
10569011.000000;0.244982
10569820.000000;0.246593
10570624.000000;0.247399
10571411.000000;0.247399
10572208.000000;0.246593
10573023.000000;0.243370
10573822.000000;0.244176
10574619.000000;0.214359
10575411.000000;0.230476
10576210.000000;0.251429
10577045.000000;0.244982
10577824.000000;0.246593
10578622.000000;0.249011
10579410.000000;0.250623
10580213.000000;0.249817
10581048.000000;0.247399
10581827.000000;0.246593
10582611.000000;0.247399
10583413.000000;0.249011
10584212.000000;0.249011
10585027.000000;0.248205
10585822.000000;0.251429
10586615.000000;0.248205
10587410.000000;0.249817
10588209.000000;0.251429
10589022.000000;0.253040
10589820.000000;0.251429
10590610.000000;0.249011
10591411.000000;0.244982
10592213.000000;0.249817
10593021.000000;0.248205
10593823.000000;0.251429
10594610.000000;0.258681
10595410.000000;0.249011
10596208.000000;0.163590
10597021.000000;0.249011
10597820.000000;0.246593
10598614.000000;0.250623
10599415.000000;0.265128
10600223.000000;0.253846
10601023.000000;0.244982
10601816.000000;0.253846
10602611.000000;0.254652
10603413.000000;0.254652
10604238.000000;0.247399
10605022.000000;0.245788
10605820.000000;0.251429
10606611.000000;0.253040
10607409.000000;0.253846
10608245.000000;0.257875
10609019.000000;0.257875
10609814.000000;0.253846
10610610.000000;0.254652
10611411.000000;0.255458
10612221.000000;0.254652
10613021.000000;0.256264
10613815.000000;0.255458
10614610.000000;0.253040
10615414.000000;0.251429
10616218.000000;0.258681
10617022.000000;0.253846
10617813.000000;0.270769
10618612.000000;0.260293
10619408.000000;0.259487
10620220.000000;0.255458
10621019.000000;0.257875
10621814.000000;0.271575
10622605.000000;0.257875
10623411.000000;0.256264
10624221.000000;0.258681
10625021.000000;0.258681
10625814.000000;0.251429
10626606.000000;0.254652
10627411.000000;0.259487
10628224.000000;0.257875
10629020.000000;0.261099
10629811.000000;0.249011
10630609.000000;0.254652
10631432.000000;0.257875
10632224.000000;0.262711
10633022.000000;0.259487
10633812.000000;0.260293
10634607.000000;0.258681
10635447.000000;0.261099
10636222.000000;0.258681
10637020.000000;0.260293
10637810.000000;0.260293
10638611.000000;0.258681
10639422.000000;0.279634
10640221.000000;0.261099
10641015.000000;0.256264
10641816.000000;0.258681
10642612.000000;0.261099
10643424.000000;0.254652
10644222.000000;0.258681
10645008.000000;0.259487
10645813.000000;0.266740
10646611.000000;0.257875
10647425.000000;0.267546
10648224.000000;0.262711
10649012.000000;0.260293
10649812.000000;0.264322
10650606.000000;0.259487
10651422.000000;0.261099
10652226.000000;0.261099
10653009.000000;0.261099
10653812.000000;0.261099
10654612.000000;0.262711
10655424.000000;0.264322
10656221.000000;0.264322
10657012.000000;0.269158
10657811.000000;0.265128
10658634.000000;0.261099
10659426.000000;0.262711
10660224.000000;0.261905
10661010.000000;0.258681
10661814.000000;0.260293
10662653.000000;0.261099
10663419.000000;0.262711
10664215.000000;0.268352
10665013.000000;0.268352
10665810.000000;0.263516
10666617.000000;0.264322
10667421.000000;0.261905
10668218.000000;0.265128
10669010.000000;0.264322
10669808.000000;0.262711
10670621.000000;0.266740
10671419.000000;0.261905
10672211.000000;0.266740
10673015.000000;0.266740
10673809.000000;0.266740
10674622.000000;0.264322
10675418.000000;0.267546
10676213.000000;0.265128
10677008.000000;0.270769
10677815.000000;0.264322
10678622.000000;0.272381
10679422.000000;0.264322
10680210.000000;0.281245
10681013.000000;0.270769
10681810.000000;0.271575
10682620.000000;0.265128
10683417.000000;0.267546
10684208.000000;0.265934
10685010.000000;0.265934
10685836.000000;0.269963
10686624.000000;0.268352
10687420.000000;0.268352
10688207.000000;0.269158
10689011.000000;0.270769
10689851.000000;0.270769
10690619.000000;0.267546
10691414.000000;0.269158
10692208.000000;0.269158
10693012.000000;0.266740
10693819.000000;0.269158
10694622.000000;0.269963
10695413.000000;0.268352
10696208.000000;0.270769
10697012.000000;0.269158
10697824.000000;0.268352
10698621.000000;0.273187
10699407.000000;0.269963
10700209.000000;0.273187
10701012.000000;0.271575
10701824.000000;0.272381
10702622.000000;0.271575
10703413.000000;0.273187
10704208.000000;0.271575
10705010.000000;0.272381
10705822.000000;0.273993
10706621.000000;0.271575
10707409.000000;0.261099
10708209.000000;0.265128
10709011.000000;0.269963
10709826.000000;0.272381
10710621.000000;0.272381
10711409.000000;0.271575
10712205.000000;0.270769
10713031.000000;0.272381
10713824.000000;0.269963
10714621.000000;0.244982
10715410.000000;0.274799
10716210.000000;0.265934
10717048.000000;0.270769
10717825.000000;0.273187
10718620.000000;0.271575
10719410.000000;0.275604
10720212.000000;0.273187
10721021.000000;0.275604
10721825.000000;0.272381
10722616.000000;0.273187
10723413.000000;0.268352
10724210.000000;0.271575
10725021.000000;0.270769
10725819.000000;0.260293
10726611.000000;0.273993
10727412.000000;0.274799
10728208.000000;0.277216
10729024.000000;0.272381
10729824.000000;0.271575
10730613.000000;0.271575
10731410.000000;0.274799
10732213.000000;0.274799
10733022.000000;0.272381
10733823.000000;0.275604
10734609.000000;0.275604
10735409.000000;0.274799
10736209.000000;0.275604
10737023.000000;0.273993
10737818.000000;0.275604
10738610.000000;0.278022
10739412.000000;0.273187
10740232.000000;0.277216
10741027.000000;0.275604
10741820.000000;0.273993
10742612.000000;0.276410
10743410.000000;0.274799
10744249.000000;0.278022
10745021.000000;0.249817
10745818.000000;0.281245
10746609.000000;0.271575
10747412.000000;0.271575
10748220.000000;0.278022
10749020.000000;0.273993
10749812.000000;0.277216
10750607.000000;0.278828
10751415.000000;0.278828
10752218.000000;0.315897
10753019.000000;0.278828
10753811.000000;0.275604
10754609.000000;0.278828
10755411.000000;0.277216
10756219.000000;0.278828
10757018.000000;0.278022
10757812.000000;0.279634
10758607.000000;0.284469
10759410.000000;0.279634
10760218.000000;0.279634
10761021.000000;0.273993
10761812.000000;0.275604
10762609.000000;0.278022
10763410.000000;0.277216
10764223.000000;0.279634
10765018.000000;0.279634
10765813.000000;0.280440
10766610.000000;0.278828
10767435.000000;0.277216
10768223.000000;0.275604
10769019.000000;0.279634
10769812.000000;0.278022
10770611.000000;0.279634
10771448.000000;0.287692
10772220.000000;0.281245
10773017.000000;0.282051
10773809.000000;0.278828
10774609.000000;0.278828
10775427.000000;0.281245
10776224.000000;0.278022
10777015.000000;0.281245
10777812.000000;0.278022
10778609.000000;0.278828
10779424.000000;0.285275
10780224.000000;0.282051
10781008.000000;0.282051
10781811.000000;0.280440
10782608.000000;0.283663
10783424.000000;0.278828
10784221.000000;0.278828
10785007.000000;0.280440
10785815.000000;0.433553
10786609.000000;0.275604
10787420.000000;0.281245
10788223.000000;0.283663
10789009.000000;0.282051
10789809.000000;0.285275
10790610.000000;0.283663
10791423.000000;0.280440
10792220.000000;0.284469
10793009.000000;0.282051
10793807.000000;0.246593
10794630.000000;0.280440
10795425.000000;0.283663
10796219.000000;0.282051
10797010.000000;0.282051
10797810.000000;0.285275
10798648.000000;0.283663
10799423.000000;0.281245
10800217.000000;0.283663
10801015.000000;0.286081
10801815.000000;0.273187
10802623.000000;0.278022
10803423.000000;0.283663
10804217.000000;0.285275
10805016.000000;0.281245
10805813.000000;0.284469
10806625.000000;0.282051
10807420.000000;0.283663
10808212.000000;0.282051
10809013.000000;0.283663
10809809.000000;0.282857
10810621.000000;0.285275
10811419.000000;0.279634
10812212.000000;0.284469
10813009.000000;0.284469
10813809.000000;0.283663
10814621.000000;0.282051
10815418.000000;0.285275
10816210.000000;0.280440
10817009.000000;0.278828
10817810.000000;0.282051
10818619.000000;0.279634
10819417.000000;0.282051
10820208.000000;0.284469
10821011.000000;0.274799
10821834.000000;0.286886
10822624.000000;0.284469
10823420.000000;0.286081
10824210.000000;0.283663
10825010.000000;0.270769
10825855.000000;0.286081
10826622.000000;0.283663
10827419.000000;0.285275
10828210.000000;0.286886
10829012.000000;0.284469
10829823.000000;0.288498
10830621.000000;0.264322
10831415.000000;0.287692
10832209.000000;0.283663
10833010.000000;0.284469
10833824.000000;0.287692
10834623.000000;0.286886
10835410.000000;0.286886
10836211.000000;0.287692
10837010.000000;0.287692
10837821.000000;0.285275
10838623.000000;0.285275
10839415.000000;0.287692
10840210.000000;0.288498
10841009.000000;0.286081
10841821.000000;0.286886
10842620.000000;0.286886
10843411.000000;0.288498
10844210.000000;0.286886
10845012.000000;0.284469
10845820.000000;0.286081
10846619.000000;0.290110
10847411.000000;0.281245
10848213.000000;0.285275
10849033.000000;0.284469
10849826.000000;0.286886
10850621.000000;0.288498
10851409.000000;0.290916
10852213.000000;0.287692
10853050.000000;0.291722
10853823.000000;0.293333
10854616.000000;0.288498
10855412.000000;0.286081
10856208.000000;0.286886
10857023.000000;0.290916
10857820.000000;0.286886
10858614.000000;0.287692
10859410.000000;0.290110
10860209.000000;0.290916
10861026.000000;0.287692
10861825.000000;0.287692
10862609.000000;0.287692
10863411.000000;0.288498
10864211.000000;0.287692
10865023.000000;0.283663
10865818.000000;0.288498
10866607.000000;0.294139
10867410.000000;0.285275
10868211.000000;0.290916
10869021.000000;0.288498
10869822.000000;0.288498
10870613.000000;0.290110
10871411.000000;0.288498
10872217.000000;0.291722
10873023.000000;0.291722
10873820.000000;0.174872
10874607.000000;0.285275
10875410.000000;0.291722
10876236.000000;0.297363
10877019.000000;0.288498
10877818.000000;0.292527
10878612.000000;0.288498
10879411.000000;0.290110
10880251.000000;0.292527
10881023.000000;0.290916
10881818.000000;0.291722
10882611.000000;0.291722
10883409.000000;0.290110
10884221.000000;0.290110
10885024.000000;0.286886
10885817.000000;0.291722
10886609.000000;0.290916
10887413.000000;0.290110
10888226.000000;0.293333
10889019.000000;0.289304
10889811.000000;0.290916
10890607.000000;0.294945
10891409.000000;0.292527
10892221.000000;0.307839
10893022.000000;0.297363
10893815.000000;0.294139
10894609.000000;0.287692
10895408.000000;0.293333
10896221.000000;0.290916
10897020.000000;0.285275
10897811.000000;0.293333
10898608.000000;0.294945
10899410.000000;0.294945
10900218.000000;0.294139
10901016.000000;0.294139
10901815.000000;0.292527
10902613.000000;0.290916
10903437.000000;0.297363
10904223.000000;0.294139
10905020.000000;0.290916
10905811.000000;0.294139
10906610.000000;0.296557
10907449.000000;0.293333
10908219.000000;0.282051
10909016.000000;0.292527
10909814.000000;0.290916
10910613.000000;0.291722
10911425.000000;0.294945
10912222.000000;0.294139
10913017.000000;0.292527
10913810.000000;0.305421
10914609.000000;0.293333
10915422.000000;0.292527
10916220.000000;0.282051
10917010.000000;0.292527
10917812.000000;0.292527
10918612.000000;0.293333
10919419.000000;0.295751
10920221.000000;0.294139
10921013.000000;0.294945
10921810.000000;0.294945
10922610.000000;0.295751
10923421.000000;0.293333
10924223.000000;0.291722
10925010.000000;0.294139
10925812.000000;0.288498
10926612.000000;0.293333
10927425.000000;0.285275
10928221.000000;0.297363
10929010.000000;0.294945
10929811.000000;0.298974
10930628.000000;0.297363
10931423.000000;0.294945
10932220.000000;0.207912
10933010.000000;0.288498
10933812.000000;0.294945
10934651.000000;0.296557
10935424.000000;0.294139
10936221.000000;0.294139
10937011.000000;0.293333
10937813.000000;0.297363
10938621.000000;0.290110
10939422.000000;0.294945
10940213.000000;0.295751
10941014.000000;0.294139
10941807.000000;0.274799
10942623.000000;0.298169
10943424.000000;0.298169
10944210.000000;0.298169
10945012.000000;0.299780
10945810.000000;0.297363
10946624.000000;0.298974
10947425.000000;0.294139
10948213.000000;0.314286
10949008.000000;0.291722
