11016217.000000;0.140220
11017021.000000;0.142637
11017815.000000;0.100733
11018612.000000;0.138608
11019411.000000;0.142637
11020220.000000;0.100733
11021021.000000;0.145861
11021813.000000;0.143443
11022615.000000;0.145861
11023410.000000;0.103956
11024217.000000;0.145861
11025021.000000;0.139414
11025809.000000;0.143443
11026610.000000;0.142637
11027412.000000;0.143443
11028217.000000;0.139414
11029019.000000;0.142637
11029809.000000;0.142637
11030607.000000;0.145861
11031409.000000;0.145861
11032221.000000;0.136996
11033019.000000;0.143443
11033809.000000;0.145055
11034610.000000;0.140220
11035431.000000;0.135385
11036218.000000;0.145055
11037019.000000;0.143443
11037807.000000;0.099927
11038610.000000;0.144249
11039448.000000;0.142637
11040219.000000;0.146667
11041016.000000;0.145861
11041810.000000;0.144249
11042610.000000;0.138608
11043421.000000;0.152308
11044224.000000;0.141832
11045021.000000;0.146667
11045810.000000;0.153114
11046612.000000;0.144249
11047423.000000;0.144249
11048220.000000;0.144249
11049011.000000;0.146667
11049811.000000;0.143443
11050613.000000;0.145055
11051422.000000;0.144249
11052220.000000;0.145861
11053008.000000;0.142637
11053811.000000;0.144249
11054608.000000;0.143443
11055418.000000;0.136996
11056219.000000;0.150696
11057010.000000;0.145055
11057812.000000;0.145055
11058610.000000;0.144249
11059425.000000;0.143443
11060219.000000;0.148278
11061011.000000;0.141832
11061812.000000;0.144249
11062631.000000;0.145055
11063425.000000;0.145861
11064223.000000;0.145055
11065016.000000;0.145055
11065812.000000;0.144249
11066644.000000;0.145861
11067421.000000;0.144249
11068216.000000;0.144249
11069010.000000;0.144249
11069810.000000;0.147473
11070620.000000;0.152308
11071421.000000;0.145861
11072217.000000;0.145055
11073013.000000;0.143443
11073811.000000;0.133773
11074622.000000;0.146667
11075421.000000;0.148278
11076212.000000;0.145861
11077011.000000;0.145055
11077812.000000;0.148278
11078617.000000;0.144249
11079422.000000;0.146667
11080211.000000;0.145055
11081014.000000;0.148278
11081810.000000;0.144249
11082624.000000;0.146667
11083424.000000;0.145055
11084209.000000;0.144249
11085012.000000;0.152308
11085811.000000;0.139414
11086621.000000;0.145055
11087416.000000;0.145861
11088211.000000;0.145861
11089008.000000;0.145861
11089833.000000;0.148278
11090624.000000;0.145861
11091422.000000;0.149890
11092212.000000;0.145861
11093010.000000;0.145861
11093850.000000;0.145861
11094624.000000;0.000000
11095412.000000;0.149084
11096214.000000;0.146667
11097011.000000;0.145861
11097823.000000;0.146667
11098623.000000;0.142637
11099419.000000;0.146667
11100214.000000;0.149084
11101010.000000;0.148278
11101824.000000;0.145861
11102620.000000;0.145861
11103412.000000;0.150696
11104211.000000;0.146667
11105012.000000;0.145861
11105822.000000;0.143443
11106619.000000;0.148278
11107408.000000;0.145861
11108211.000000;0.138608
11109013.000000;0.138608
11109821.000000;0.145861
11110624.000000;0.135385
11111409.000000;0.148278
11112210.000000;0.146667
11113011.000000;0.142637
11113821.000000;0.313480
11114619.000000;0.149890
11115411.000000;0.148278
11116212.000000;0.148278
11117037.000000;0.142637
11117824.000000;0.146667
11118624.000000;0.148278
11119410.000000;0.152308
11120210.000000;0.149084
11121052.000000;0.149890
11121822.000000;0.154725
11122616.000000;0.149084
11123409.000000;0.148278
11124213.000000;0.147473
11125022.000000;0.145861
11125822.000000;0.145861
11126615.000000;0.142637
11127409.000000;0.144249
11128215.000000;0.146667
11129025.000000;0.148278
11129822.000000;0.104762
11130608.000000;0.148278
11131411.000000;0.149890
11132212.000000;0.152308
11133021.000000;0.146667
11133821.000000;0.148278
11134615.000000;0.149890
11135410.000000;0.139414
11136209.000000;0.148278
11137019.000000;0.148278
11137821.000000;0.150696
11138613.000000;0.145055
11139413.000000;0.149084
11140212.000000;0.147473
11141020.000000;0.146667
11141820.000000;0.148278
11142614.000000;0.150696
11143413.000000;0.143443
11144234.000000;0.150696
11145025.000000;0.146667
11145818.000000;0.144249
11146608.000000;0.153114
11147412.000000;0.148278
11148251.000000;0.150696
11149021.000000;0.150696
11149811.000000;0.154725
11150609.000000;0.148278
11151411.000000;0.149890
11152221.000000;0.149890
11153023.000000;0.149084
11153812.000000;0.148278
11154609.000000;0.149890
11155408.000000;0.150696
11156222.000000;0.150696
11157021.000000;0.148278
11157809.000000;0.150696
11158609.000000;0.149084
11159413.000000;0.150696
11160222.000000;0.149084
11161022.000000;0.150696
11161812.000000;0.149084
11162608.000000;0.140220
11163412.000000;0.153114
11164219.000000;0.144249
11165023.000000;0.148278
11165809.000000;0.146667
11166610.000000;0.146667
11167410.000000;0.149084
11168221.000000;0.155531
11169019.000000;0.151502
11169809.000000;0.147473
11170609.000000;0.152308
11171429.000000;0.145861
11172224.000000;0.149084
11173015.000000;0.146667
11173811.000000;0.145055
11174608.000000;0.149890
11175448.000000;0.175678
11176220.000000;0.104762
11177019.000000;0.151502
11177812.000000;0.148278
11178610.000000;0.151502
11179426.000000;0.151502
11180219.000000;0.149890
11181014.000000;0.150696
11181808.000000;0.148278
11182612.000000;0.145861
11183423.000000;0.149084
11184219.000000;0.152308
11185008.000000;0.149890
11185810.000000;0.136996
11186610.000000;0.152308
11187427.000000;0.152308
11188221.000000;0.149890
11189012.000000;0.148278
11189812.000000;0.137802
11190612.000000;0.157949
11191424.000000;0.149890
11192219.000000;0.150696
11193011.000000;0.148278
11193812.000000;0.149890
11194611.000000;0.154725
11195421.000000;0.149890
11196218.000000;0.139414
11197011.000000;0.146667
11197808.000000;0.151502
11198632.000000;0.144249
11199421.000000;0.152308
11200221.000000;0.152308
11201011.000000;0.136996
11201816.000000;0.148278
11202648.000000;0.149890
11203423.000000;0.149890
11204218.000000;0.149890
11205012.000000;0.148278
11205811.000000;0.146667
11206624.000000;0.152308
11207422.000000;0.155531
11208216.000000;0.150696
11209009.000000;0.149890
11209809.000000;0.152308
11210623.000000;0.144249
11211418.000000;0.149890
11212212.000000;0.153114
11213012.000000;0.150696
11213813.000000;0.152308
11214619.000000;0.152308
11215424.000000;0.149890
11216211.000000;0.150696
11217011.000000;0.150696
11217810.000000;0.155531
11218623.000000;0.150696
11219421.000000;0.151502
11220212.000000;0.151502
11221009.000000;0.152308
11221815.000000;0.148278
11222616.000000;0.151502
11223421.000000;0.153114
11224210.000000;0.149890
11225010.000000;0.150696
11225832.000000;0.150696
11226620.000000;0.151502
11227424.000000;0.150696
11228215.000000;0.153114
11229011.000000;0.149890
11229847.000000;0.000000
11230625.000000;0.151502
11231416.000000;0.155531
11232212.000000;0.158755
11233013.000000;0.149084
11233824.000000;0.150696
11234619.000000;0.157143
11235415.000000;0.153114
11236212.000000;0.151502
11237011.000000;0.152308
11237823.000000;0.151502
11238620.000000;0.152308
11239411.000000;0.150696
11240211.000000;0.151502
11241008.000000;0.151502
11241825.000000;0.154725
11242624.000000;0.151502
11243411.000000;0.149890
11244211.000000;0.152308
11245012.000000;0.151502
11245821.000000;0.151502
11246620.000000;0.153114
11247407.000000;0.153114
11248212.000000;0.151502
11249010.000000;0.155531
11249823.000000;0.151502
11250622.000000;0.145861
11251408.000000;0.149890
11252213.000000;0.150696
11253031.000000;0.154725
11253822.000000;0.151502
11254618.000000;0.162784
11255410.000000;0.152308
11256212.000000;0.146667
11257045.000000;0.149084
11257820.000000;0.152308
11258617.000000;0.151502
11259413.000000;0.161978
11260212.000000;0.153919
11261019.000000;0.149890
11261822.000000;0.158755
11262616.000000;0.149890
11263414.000000;0.153114
11264215.000000;0.152308
11265021.000000;0.152308
11265823.000000;0.153114
11266613.000000;0.154725
11267412.000000;0.152308
11268216.000000;0.154725
11269016.000000;0.145861
11269821.000000;0.153919
11270610.000000;0.152308
11271408.000000;0.148278
11272211.000000;0.161172
11273020.000000;0.143443
11273825.000000;0.152308
11274612.000000;0.162784
11275413.000000;0.152308
11276210.000000;0.152308
11277024.000000;0.152308
11277819.000000;0.155531
11278613.000000;0.151502
11279412.000000;0.153919
11280231.000000;0.155531
11281024.000000;0.153114
11281820.000000;0.152308
11282611.000000;0.152308
11283411.000000;0.154725
11284248.000000;0.149084
11285023.000000;0.155531
11285819.000000;0.155531
11286606.000000;0.152308
11287411.000000;0.152308
11288221.000000;0.149890
11289019.000000;0.152308
11289812.000000;0.157143
11290611.000000;0.155531
11291409.000000;0.153114
11292220.000000;0.152308
11293022.000000;0.157949
11293806.000000;0.118462
11294613.000000;0.152308
11295410.000000;0.086227
11296222.000000;0.158755
11297024.000000;0.154725
11297810.000000;0.152308
11298611.000000;0.154725
11299409.000000;0.154725
11300216.000000;0.157143
11301021.000000;0.158755
11301814.000000;0.152308
11302612.000000;0.156337
11303412.000000;0.153919
11304222.000000;0.149084
11305025.000000;0.153114
11305810.000000;0.152308
11306610.000000;0.155531
11307426.000000;0.151502
11308217.000000;0.141832
11309016.000000;0.153114
11309811.000000;0.153919
11310613.000000;0.153919
11311445.000000;0.150696
11312225.000000;0.153114
11313019.000000;0.152308
11313811.000000;0.155531
11314613.000000;0.153114
11315421.000000;0.155531
11316225.000000;0.151502
11317016.000000;0.153114
11317810.000000;0.154725
11318611.000000;0.154725
11319422.000000;0.155531
11320219.000000;0.154725
11321014.000000;0.161978
11321808.000000;0.154725
11322609.000000;0.146667
11323426.000000;0.155531
11324220.000000;0.155531
11325010.000000;0.152308
11325813.000000;0.154725
11326614.000000;0.153114
11327423.000000;0.153114
11328220.000000;0.154725
11329012.000000;0.162784
11329810.000000;0.153919
11330611.000000;0.157143
11331421.000000;0.156337
11332219.000000;0.154725
11333014.000000;0.153114
11333809.000000;0.151502
11334625.000000;0.157143
11335420.000000;0.157143
11336217.000000;0.206300
11337012.000000;0.157143
11337810.000000;0.155531
11338648.000000;0.152308
11339423.000000;0.161172
11340219.000000;0.157143
11341012.000000;0.154725
11341809.000000;0.157143
11342653.000000;0.159560
11343424.000000;0.155531
11344216.000000;0.157143
11345010.000000;0.154725
11345812.000000;0.154725
11346623.000000;0.157949
11347422.000000;0.157143
11348215.000000;0.155531
11349010.000000;0.156337
11349810.000000;0.156337
11350624.000000;0.155531
11351424.000000;0.156337
11352210.000000;0.155531
11353012.000000;0.143443
11353809.000000;0.138608
11354621.000000;0.159560
11355419.000000;0.157143
11356211.000000;0.155531
11357014.000000;0.161172
11357818.000000;0.154725
11358618.000000;0.155531
11359419.000000;0.153919
11360212.000000;0.152308
11361006.000000;0.156337
11361824.000000;0.151502
11362625.000000;0.155531
11363422.000000;0.116044
11364209.000000;0.154725
11365008.000000;0.157143
11365849.000000;0.152308
11366621.000000;0.153114
11367421.000000;0.155531
11368211.000000;0.153114
11369012.000000;0.154725
11369846.000000;0.158755
11370624.000000;0.155531
11371415.000000;0.154725
11372216.000000;0.156337
11373011.000000;0.154725
11373823.000000;0.155531
11374618.000000;0.157143
11375417.000000;0.155531
11376210.000000;0.155531
11377012.000000;0.158755
11377817.000000;0.161172
11378623.000000;0.159560
11379413.000000;0.154725
11380210.000000;0.155531
11381011.000000;0.154725
11381820.000000;0.157143
11382622.000000;0.155531
11383408.000000;0.153114
11384213.000000;0.152308
11385009.000000;0.155531
11385820.000000;0.154725
11386621.000000;0.158755
11387415.000000;0.156337
11388208.000000;0.161978
11389011.000000;0.157949
11389828.000000;0.157949
11390616.000000;0.157949
11391408.000000;0.157143
11392210.000000;0.152308
11393033.000000;0.158755
11393826.000000;0.156337
11394621.000000;0.157143
11395409.000000;0.155531
11396213.000000;0.157143
11397046.000000;0.156337
11397823.000000;0.155531
11398621.000000;0.155531
11399410.000000;0.155531
11400212.000000;0.157143
11401022.000000;0.157143
11401825.000000;0.157143
11402618.000000;0.162784
11403411.000000;0.145861
11404214.000000;0.152308
11405020.000000;0.156337
11405822.000000;0.156337
11406616.000000;0.244176
11407412.000000;0.156337
11408211.000000;0.156337
11409024.000000;0.157143
11409819.000000;0.155531
11410614.000000;0.156337
11411412.000000;0.161172
11412211.000000;0.156337
11413020.000000;0.154725
11413821.000000;0.150696
11414607.000000;0.156337
11415413.000000;0.153114
11416213.000000;0.156337
11417017.000000;0.162784
11417823.000000;0.159560
11418614.000000;0.158755
11419410.000000;0.161978
11420237.000000;0.156337
11421024.000000;0.158755
11421822.000000;0.165201
11422611.000000;0.157143
11423411.000000;0.166007
11424249.000000;0.165201
11425018.000000;0.157949
11425816.000000;0.151502
11426612.000000;0.157949
11427416.000000;0.157949
11428220.000000;0.155531
11429018.000000;0.182930
11429812.000000;0.159560
11430613.000000;0.163590
11431408.000000;0.157143
11432222.000000;0.162784
11433024.000000;0.157949
11433809.000000;0.157143
11434610.000000;0.157949
11435411.000000;0.154725
11436219.000000;0.156337
11437019.000000;0.156337
11437816.000000;0.157949
11438612.000000;0.158755
11439409.000000;0.157949
11440219.000000;0.158755
11441021.000000;0.159560
11441808.000000;0.157949
11442611.000000;0.161978
11443411.000000;0.183736
11444219.000000;0.159560
11445018.000000;0.161172
11445806.000000;0.157949
11446609.000000;0.159560
11447430.000000;0.156337
11448216.000000;0.000000
11449018.000000;0.157143
11449811.000000;0.157143
11450610.000000;0.145861
11451447.000000;0.155531
11452225.000000;0.156337
11453017.000000;0.157949
11453813.000000;0.157949
11454611.000000;0.157949
11455423.000000;0.158755
11456222.000000;0.160366
11457014.000000;0.158755
11457811.000000;0.157949
11458612.000000;0.158755
11459421.000000;0.157949
11460218.000000;0.162784
11461014.000000;0.159560
11461812.000000;0.157949
11462609.000000;0.157143
11463423.000000;0.157949
11464220.000000;0.159560
11465012.000000;0.157143
11465812.000000;0.158755
11466613.000000;0.156337
11467417.000000;0.158755
11468218.000000;0.157949
11469009.000000;0.156337
11469812.000000;0.157949
11470616.000000;0.157949
11471424.000000;0.157949
11472219.000000;0.154725
11473011.000000;0.158755
11473808.000000;0.161172
11474633.000000;0.164396
11475424.000000;0.157949
11476219.000000;0.159560
11477010.000000;0.157949
11477812.000000;0.156337
11478647.000000;0.158755
11479423.000000;0.154725
11480216.000000;0.157949
11481008.000000;0.157949
11481812.000000;0.157949
11482621.000000;0.157949
11483421.000000;0.157949
11484216.000000;0.158755
11485014.000000;0.163590
11485812.000000;0.154725
11486624.000000;0.159560
11487419.000000;0.161172
11488213.000000;0.157143
11489011.000000;0.159560
11489815.000000;0.161978
11490619.000000;0.157949
11491422.000000;0.158755
11492211.000000;0.157949
11493011.000000;0.166007
11493811.000000;0.157949
11494625.000000;0.155531
11495418.000000;0.157143
11496208.000000;0.161978
11497013.000000;0.157949
11497814.000000;0.158755
11498622.000000;0.156337
11499422.000000;0.157143
11500212.000000;0.162784
11501008.000000;0.158755
11501822.000000;0.161978
11502625.000000;0.156337
11503418.000000;0.158755
11504212.000000;0.159560
11505009.000000;0.159560
11505846.000000;0.157143
11506623.000000;0.158755
11507418.000000;0.159560
11508215.000000;0.161172
11509008.000000;0.156337
11509849.000000;0.162784
11510619.000000;0.161978
11511418.000000;0.157949
11512212.000000;0.158755
11513011.000000;0.158755
11513821.000000;0.158755
11514626.000000;0.158755
11515419.000000;0.161172
11516211.000000;0.158755
11517012.000000;0.153114
11517822.000000;0.157949
11518620.000000;0.161172
11519411.000000;0.161978
11520211.000000;0.160366
11521016.000000;0.158755
11521823.000000;0.159560
11522623.000000;0.158755
11523411.000000;0.155531
11524211.000000;0.157949
11525013.000000;0.158755
11525822.000000;0.166007
11526619.000000;0.158755
11527410.000000;0.159560
11528211.000000;0.143443
11529013.000000;0.158755
11529820.000000;0.157143
11530625.000000;0.156337
11531410.000000;0.159560
11532211.000000;0.158755
11533041.000000;0.157949
11533821.000000;0.161978
11534624.000000;0.159560
11535407.000000;0.178095
11536212.000000;0.157949
11537048.000000;0.158755
11537825.000000;0.159560
11538620.000000;0.159560
11539408.000000;0.158755
11540215.000000;0.163590
11541021.000000;0.176484
11541821.000000;0.162784
11542617.000000;0.158755
11543409.000000;0.183736
11544215.000000;0.157949
11545020.000000;0.161978
11545820.000000;0.160366
11546615.000000;0.117656
11547409.000000;0.157143
11548212.000000;0.159560
11549024.000000;0.161172
11549821.000000;0.162784
11550616.000000;0.154725
11551410.000000;0.159560
11552214.000000;0.161978
11553023.000000;0.158755
11553822.000000;0.159560
11554610.000000;0.160366
11555409.000000;0.160366
11556211.000000;0.159560
11557018.000000;0.162784
11557819.000000;0.149890
11558609.000000;0.153114
11559411.000000;0.158755
11560240.000000;0.158755
11561023.000000;0.161172
11561817.000000;0.160366
11562610.000000;0.158755
11563412.000000;0.161978
11564256.000000;0.152308
11565024.000000;0.153919
11565822.000000;0.162784
11566613.000000;0.159560
11567410.000000;0.164396
11568221.000000;0.158755
11569020.000000;0.161172
11569817.000000;0.159560
11570609.000000;0.155531
11571410.000000;0.158755
11572221.000000;0.163590
11573023.000000;0.158755
11573810.000000;0.158755
11574612.000000;0.158755
11575413.000000;0.163590
11576219.000000;0.165201
11577022.000000;0.161978
11577810.000000;0.159560
11578613.000000;0.155531
11579413.000000;0.159560
11580218.000000;0.163590
11581019.000000;0.162784
11581812.000000;0.157143
11582610.000000;0.158755
11583414.000000;0.159560
11584221.000000;0.161172
11585016.000000;0.162784
11585810.000000;0.161172
11586606.000000;0.157949
11587432.000000;0.235311
11588226.000000;0.167619
11589022.000000;0.165201
11589808.000000;0.161978
11590609.000000;0.166007
11591448.000000;0.161172
11592222.000000;0.159560
11593019.000000;0.161978
11593807.000000;0.161172
11594613.000000;0.158755
11595421.000000;0.074945
11596218.000000;0.159560
11597017.000000;0.161978
11597811.000000;0.145055
11598613.000000;0.159560
11599425.000000;0.163590
11600220.000000;0.157949
11601014.000000;0.164396
11601811.000000;0.161978
11602609.000000;0.165201
11603422.000000;0.161172
11604222.000000;0.146667
11605009.000000;0.159560
11605808.000000;0.166813
11606614.000000;0.151502
11607424.000000;0.161172
11608218.000000;0.154725
11609009.000000;0.161978
11609811.000000;0.161172
11610613.000000;0.162784
11611422.000000;0.169231
11612223.000000;0.161172
11613011.000000;0.159560
11613812.000000;0.161172
11614638.000000;0.162784
11615425.000000;0.161172
11616220.000000;0.151502
11617008.000000;0.161172
11617810.000000;0.161978
11618646.000000;0.161978
11619421.000000;0.162784
11620219.000000;0.161172
11621010.000000;0.161172
11621814.000000;0.161172
11622619.000000;0.161172
11623419.000000;0.154725
11624213.000000;0.161172
11625011.000000;0.161978
11625813.000000;0.161978
11626624.000000;0.159560
11627422.000000;0.165201
11628208.000000;0.159560
11629013.000000;0.161172
11629813.000000;0.157143
11630620.000000;0.159560
11631422.000000;0.161172
11632210.000000;0.159560
11633009.000000;0.160366
11633817.000000;0.163590
11634620.000000;0.161978
11635420.000000;0.161978
11636209.000000;0.161172
11637014.000000;0.157949
11637815.000000;0.161172
11638619.000000;0.161172
11639420.000000;0.161978
11640212.000000;0.161978
11641011.000000;0.161978
11641832.000000;0.165201
11642620.000000;0.164396
11643419.000000;0.164396
11644211.000000;0.161172
11645014.000000;0.162784
11645850.000000;0.158755
11646627.000000;0.162784
11647419.000000;0.159560
11648212.000000;0.161978
11649015.000000;0.000000
11649821.000000;0.161172
11650619.000000;0.168425
11651419.000000;0.161978
11652212.000000;0.162784
11653010.000000;0.119267
11653824.000000;0.161978
11654624.000000;0.161978
11655409.000000;0.161172
11656212.000000;0.163590
11657011.000000;0.161978
11657821.000000;0.122491
11658621.000000;0.163590
11659409.000000;0.163590
11660210.000000;0.161172
11661009.000000;0.165201
11661826.000000;0.162784
11662622.000000;0.162784
11663411.000000;0.163590
11664212.000000;0.163590
11665010.000000;0.162784
11665827.000000;0.161978
11666620.000000;0.164396
11667411.000000;0.161172
11668213.000000;0.161172
11669032.000000;0.162784
11669824.000000;0.162784
11670618.000000;0.159560
11671410.000000;0.152308
11672214.000000;0.320733
11673046.000000;0.161172
11673824.000000;0.161172
11674616.000000;0.162784
11675410.000000;0.161978
11676213.000000;0.161978
11677026.000000;0.164396
11677822.000000;0.162784
11678616.000000;0.161978
11679407.000000;0.161978
11680213.000000;0.161978
11681020.000000;0.165201
11681821.000000;0.166007
11682612.000000;0.163590
11683411.000000;0.161172
11684213.000000;0.161978
11685019.000000;0.157143
11685819.000000;0.155531
11686615.000000;0.166007
11687412.000000;0.161978
11688209.000000;0.165201
11689016.000000;0.155531
11689819.000000;0.165201
11690613.000000;0.161978
11691413.000000;0.159560
11692212.000000;0.164396
11693021.000000;0.162784
11693822.000000;0.161172
11694615.000000;0.165201
11695413.000000;0.162784
11696232.000000;0.191795
11697022.000000;0.164396
11697821.000000;0.165201
11698610.000000;0.164396
11699411.000000;0.162784
11700249.000000;0.163590
11701025.000000;0.161978
11701815.000000;0.120879
11702609.000000;0.166007
11703409.000000;0.162784
11704218.000000;0.165201
11705024.000000;0.163590
11705817.000000;0.161978
11706610.000000;0.164396
11707410.000000;0.156337
11708219.000000;0.161978
11709024.000000;0.162784
11709811.000000;0.161172
11710610.000000;0.163590
11711410.000000;0.162784
11712220.000000;0.167619
11713019.000000;0.160366
11713811.000000;0.163590
11714611.000000;0.161978
11715408.000000;0.164396
11716220.000000;0.162784
11717022.000000;0.164396
11717811.000000;0.163590
11718609.000000;0.161978
11719414.000000;0.159560
11720226.000000;0.163590
11721021.000000;0.162784
11721812.000000;0.158755
11722608.000000;0.165201
11723425.000000;0.164396
11724218.000000;0.161978
11725019.000000;0.161978
11725810.000000;0.162784
11726611.000000;0.163590
11727446.000000;0.163590
11728224.000000;0.154725
11729017.000000;0.162784
11729811.000000;0.165201
11730612.000000;0.157949
11731425.000000;0.166007
11732220.000000;0.162784
11733017.000000;0.163590
11733810.000000;0.163590
11734612.000000;0.164396
11735421.000000;0.166007
11736222.000000;0.164396
11737012.000000;0.162784
11737810.000000;0.161978
11738613.000000;0.163590
11739421.000000;0.163590
11740223.000000;0.162784
11741008.000000;0.163590
11741809.000000;0.162784
11742614.000000;0.161172
11743421.000000;0.129744
11744220.000000;0.166007
11745010.000000;0.162784
11745811.000000;0.161172
11746614.000000;0.162784
11747424.000000;0.166813
11748221.000000;0.163590
11749012.000000;0.162784
11749810.000000;0.162784
11750627.000000;0.162784
11751421.000000;0.165201
11752219.000000;0.162784
11753009.000000;0.167619
11753811.000000;0.164396
11754651.000000;0.162784
11755425.000000;0.161978
11756215.000000;0.165201
11757012.000000;0.155531
11757812.000000;0.162784
11758624.000000;0.163590
11759427.000000;0.162784
11760216.000000;0.162784
11761013.000000;0.165201
11761814.000000;0.162784
11762622.000000;0.162784
11763419.000000;0.163590
11764213.000000;0.166007
11765015.000000;0.169231
11765812.000000;0.161172
11766617.000000;0.162784
11767424.000000;0.315897
11768213.000000;0.162784
11769009.000000;0.161978
11769812.000000;0.162784
11770622.000000;0.168425
11771424.000000;0.163590
11772207.000000;0.163590
11773013.000000;0.189377
11773811.000000;0.163590
11774623.000000;0.161172
11775418.000000;0.166007
11776210.000000;0.166007
11777008.000000;0.164396
11777835.000000;0.162784
11778625.000000;0.164396
11779421.000000;0.170037
11780213.000000;0.165201
11781009.000000;0.163590
11781846.000000;0.163590
11782621.000000;0.170842
11783412.000000;0.164396
11784210.000000;0.166007
11785011.000000;0.164396
11785819.000000;0.161978
11786621.000000;0.162784
11787413.000000;0.166007
11788214.000000;0.166813
11789012.000000;0.163590
11789823.000000;0.161978
11790620.000000;0.166007
11791409.000000;0.160366
11792213.000000;0.163590
11793009.000000;0.166007
11793820.000000;0.160366
11794621.000000;0.163590
11795408.000000;0.163590
11796211.000000;0.166813
11797017.000000;0.165201
11797823.000000;0.164396
11798622.000000;0.167619
11799410.000000;0.164396
11800210.000000;0.161978
11801011.000000;0.166007
11801820.000000;0.162784
11802619.000000;0.164396
11803410.000000;0.157143
11804212.000000;0.166007
11805035.000000;0.170842
11805826.000000;0.163590
11806619.000000;0.166813
11807411.000000;0.167619
11808208.000000;0.165201
11809049.000000;0.163590
11809823.000000;0.156337
11810614.000000;0.165201
11811411.000000;0.164396
11812213.000000;0.166007
11813023.000000;0.163590
11813819.000000;0.167619
11814616.000000;0.163590
11815410.000000;0.163590
11816214.000000;0.165201
11817021.000000;0.164396
11817821.000000;0.162784
11818615.000000;0.165201
11819412.000000;0.165201
11820210.000000;0.161172
11821024.000000;0.157143
11821820.000000;0.166007
11822612.000000;0.163590
11823408.000000;0.168425
11824211.000000;0.166007
11825020.000000;0.164396
11825820.000000;0.166007
11826611.000000;0.170842
11827408.000000;0.164396
11828210.000000;0.162784
11829019.000000;0.168425
11829820.000000;0.171648
11830610.000000;0.164396
11831415.000000;0.164396
11832229.000000;0.162784
11833020.000000;0.178901
11833819.000000;0.169231
11834611.000000;0.163590
11835411.000000;0.164396
11836252.000000;0.166813
11837021.000000;0.167619
11837821.000000;0.166813
11838615.000000;0.166007
11839409.000000;0.166007
11840218.000000;0.166007
11841023.000000;0.165201
11841815.000000;0.164396
11842610.000000;0.164396
11843410.000000;0.166813
11844216.000000;0.167619
11845022.000000;0.166813
11845811.000000;0.166007
11846609.000000;0.161978
11847408.000000;0.157949
11848224.000000;0.163590
11849022.000000;0.165201
11849814.000000;0.163590
11850611.000000;0.163590
11851413.000000;0.165201
11852224.000000;0.154725
11853021.000000;0.166007
11853811.000000;0.165201
11854610.000000;0.131355
11855411.000000;0.145055
11856219.000000;0.165201
11857019.000000;0.166007
11857809.000000;0.163590
11858610.000000;0.165201
11859440.000000;0.167619
11860220.000000;0.165201
11861017.000000;0.165201
11861812.000000;0.165201
11862612.000000;0.165201
11863447.000000;0.164396
11864223.000000;0.164396
11865019.000000;0.168425
11865814.000000;0.167619
11866611.000000;0.164396
11867424.000000;0.161172
11868226.000000;0.161978
11869015.000000;0.161978
11869809.000000;0.175678
11870612.000000;0.165201
11871421.000000;0.165201
11872220.000000;0.163590
11873008.000000;0.168425
11873807.000000;0.164396
11874614.000000;0.164396
11875425.000000;0.168425
11876218.000000;0.164396
11877011.000000;0.165201
11877808.000000;0.167619
11878611.000000;0.166007
11879426.000000;0.168425
11880222.000000;0.157949
11881008.000000;0.164396
11881809.000000;0.164396
11882619.000000;0.168425
11883425.000000;0.166007
11884216.000000;0.165201
11885010.000000;0.164396
11885808.000000;0.166007
11886637.000000;0.165201
11887422.000000;0.167619
11888220.000000;0.165201
11889012.000000;0.164396
11889814.000000;0.165201
11890651.000000;0.163590
11891427.000000;0.161978
11892216.000000;0.165201
11893010.000000;0.164396
11893810.000000;0.164396
11894617.000000;0.164396
11895425.000000;0.165201
11896218.000000;0.166007
11897010.000000;0.165201
11897812.000000;0.161172
11898622.000000;0.223223
11899423.000000;0.168425
11900212.000000;0.166007
11901010.000000;0.167619
11901810.000000;0.167619
11902617.000000;0.162784
11903424.000000;0.164396
11904212.000000;0.166007
11905009.000000;0.174066
11905809.000000;0.163590
11906617.000000;0.157949
11907421.000000;0.167619
11908208.000000;0.164396
11909011.000000;0.165201
11909811.000000;0.167619
11910621.000000;0.162784
11911420.000000;0.165201
11912214.000000;0.166813
11913006.000000;0.171648
11913838.000000;0.159560
11914624.000000;0.171648
11915421.000000;0.167619
11916212.000000;0.165201
11917010.000000;0.162784
11917850.000000;0.163590
11918625.000000;0.174872
11919416.000000;0.165201
11920212.000000;0.163590
11921009.000000;0.166007
11921822.000000;0.163590
11922620.000000;0.149890
11923414.000000;0.172454
11924210.000000;0.168425
11925010.000000;0.093480
11925820.000000;0.165201
11926622.000000;0.167619
11927410.000000;0.164396
11928210.000000;0.165201
11929009.000000;0.164396
11929826.000000;0.163590
11930620.000000;0.166007
11931410.000000;0.165201
11932213.000000;0.170842
11933016.000000;0.165201
11933825.000000;0.166007
11934620.000000;0.166007
11935407.000000;0.164396
11936212.000000;0.165201
11937013.000000;0.165201
11937821.000000;0.161978
11938622.000000;0.166007
11939408.000000;0.166007
11940212.000000;0.164396
11941025.000000;0.166007
11941823.000000;0.163590
11942621.000000;0.165201
11943409.000000;0.165201
11944213.000000;0.165201
11945047.000000;0.167619
11945824.000000;0.166007
11946623.000000;0.166007
11947411.000000;0.165201
11948216.000000;0.166007
