10224208.000000;31.781961
10224998.000000;31.781961
10225796.000000;31.870615
10226619.000000;31.870615
10227415.000000;31.870615
10228209.000000;31.428015
10228996.000000;31.693356
10229800.000000;32.048229
10230612.000000;31.959400
10231415.000000;32.048229
10232205.000000;31.959400
10232997.000000;31.516417
10233798.000000;32.137115
10234617.000000;32.137115
10235415.000000;31.604839
10236207.000000;32.137115
10236997.000000;32.226086
10237830.000000;32.137115
10238617.000000;32.137115
10239415.000000;32.315144
10240201.000000;32.315144
10240999.000000;32.315144
10241838.000000;32.315144
10242614.000000;31.870615
10243408.000000;32.315144
10244200.000000;32.315144
10244998.000000;32.315144
10245815.000000;31.870615
10246614.000000;31.870615
10247406.000000;32.493473
10248196.000000;32.493473
10248999.000000;32.493473
10249815.000000;32.493473
10250616.000000;32.493473
10251411.000000;32.404285
10252194.000000;32.137115
10252998.000000;32.582748
10253821.000000;32.582748
10254615.000000;32.404285
10255405.000000;32.672104
10256197.000000;32.672104
10256998.000000;32.672104
10257817.000000;32.404285
10258615.000000;32.672104
10259408.000000;32.672104
10260197.000000;32.761547
10261009.000000;31.516417
10261818.000000;32.851028
10262610.000000;32.851028
10263404.000000;33.030285
10264197.000000;32.851028
10265032.000000;32.851028
10265823.000000;32.851028
10266610.000000;32.851028
10267404.000000;32.940639
10268195.000000;32.940639
10269018.000000;32.493473
10269817.000000;32.851028
10270607.000000;33.030285
10271397.000000;32.582748
10272196.000000;32.493473
10273018.000000;32.493473
10273812.000000;32.940639
10274609.000000;32.940639
10275397.000000;33.030285
10276197.000000;33.120045
10277019.000000;32.493473
10277814.000000;33.120045
10278608.000000;32.582748
10279397.000000;33.030285
10280199.000000;33.120045
10281015.000000;33.120045
10281815.000000;33.120045
10282605.000000;33.120045
10283400.000000;33.209862
10284212.000000;33.209862
10285014.000000;33.030285
10285814.000000;33.209862
10286601.000000;33.299744
10287401.000000;33.299744
10288237.000000;33.299744
10289015.000000;32.851028
10289815.000000;33.389709
10290599.000000;31.870615
10291398.000000;33.389709
10292215.000000;33.389709
10293016.000000;33.389709
10293810.000000;33.389709
10294593.000000;33.389709
10295399.000000;33.389709
10296214.000000;33.479794
10297017.000000;33.479794
10297810.000000;32.940639
10298594.000000;33.569866
10299399.000000;33.479794
10300215.000000;33.569866
10301016.000000;33.569866
10301810.000000;33.750336
10302594.000000;33.569866
10303399.000000;33.569866
10304217.000000;33.569866
10305019.000000;33.569866
10305807.000000;33.569866
10306592.000000;32.940639
10307409.000000;33.750336
10308213.000000;33.660069
10309015.000000;33.660069
10309803.000000;33.569866
10310597.000000;33.389709
10311433.000000;33.660069
10312220.000000;33.660069
10313012.000000;33.660069
10313804.000000;33.750336
10314596.000000;33.750336
10315415.000000;33.750336
10316215.000000;33.750336
10317007.000000;33.569866
10317796.000000;33.750336
10318596.000000;32.226086
10319417.000000;33.750336
10320219.000000;33.750336
10321004.000000;33.750336
10321798.000000;33.750336
10322597.000000;33.840729
10323419.000000;32.226086
10324214.000000;33.840729
10325007.000000;33.931107
10325794.000000;33.840729
10326595.000000;33.840729
10327416.000000;33.931107
10328214.000000;33.931107
10329004.000000;33.931107
10329798.000000;33.840729
10330596.000000;33.840729
10331415.000000;33.931107
10332217.000000;33.389709
10333001.000000;33.931107
10333796.000000;33.479794
10334618.000000;34.930882
10335416.000000;33.931107
10336213.000000;33.931107
10337000.000000;34.021648
10337798.000000;34.021648
10338615.000000;34.112209
10339418.000000;34.021648
10340208.000000;34.021648
10341000.000000;34.021648
10341796.000000;34.021648
10342618.000000;34.112209
10343414.000000;34.112209
10344212.000000;33.569866
10344998.000000;34.112209
10345798.000000;35.113640
10346615.000000;34.112209
10347416.000000;32.761547
10348206.000000;34.112209
10348997.000000;34.112209
10349800.000000;34.293602
10350617.000000;34.202847
10351415.000000;34.202847
10352207.000000;34.202847
10352997.000000;34.202847
10353795.000000;36.679646
10354613.000000;33.479794
10355416.000000;34.202847
10356202.000000;34.293602
10356998.000000;34.293602
10357828.000000;34.384430
10358612.000000;34.112209
10359411.000000;34.293602
10360202.000000;35.022232
10360998.000000;33.750336
10361836.000000;33.750336
10362615.000000;34.293602
10363411.000000;34.293602
10364202.000000;34.293602
10364998.000000;33.840729
10365818.000000;34.293602
10366610.000000;33.840729
10367408.000000;33.750336
10368197.000000;34.475288
10369000.000000;34.293602
10369818.000000;34.384430
10370614.000000;34.384430
10371407.000000;34.384430
10372196.000000;34.384430
10372997.000000;32.940639
10373817.000000;34.475288
10374617.000000;34.384430
10375406.000000;34.475288
10376194.000000;34.384430
10376998.000000;34.293602
10377813.000000;34.384430
10378617.000000;34.475288
10379403.000000;34.475288
10380194.000000;34.475288
10381020.000000;34.384430
10381820.000000;33.931107
10382610.000000;36.586903
10383401.000000;34.475288
10384195.000000;34.475288
10385036.000000;34.475288
10385815.000000;34.475288
10386606.000000;34.475288
10387401.000000;34.475288
10388198.000000;34.475288
10389019.000000;32.761547
10389815.000000;34.566254
10390609.000000;36.865318
10391396.000000;34.566254
10392199.000000;34.021648
10393014.000000;34.475288
10393814.000000;34.566254
10394607.000000;34.475288
10395402.000000;34.566254
10396199.000000;34.475288
10397017.000000;34.566254
10397813.000000;34.566254
10398604.000000;34.566254
10399396.000000;35.663799
10400200.000000;34.566254
10401016.000000;34.657288
10401815.000000;34.475288
10402601.000000;34.566254
10403396.000000;34.657288
10404223.000000;34.021648
10405020.000000;34.566254
10405812.000000;34.112209
10406599.000000;34.657288
10407398.000000;34.566254
10408240.000000;34.566254
10409018.000000;34.657288
10409811.000000;34.566254
10410594.000000;34.657288
10411400.000000;34.748390
10412212.000000;34.202847
10413011.000000;35.022232
10413809.000000;34.112209
10414594.000000;34.657288
10415398.000000;34.021648
10416217.000000;34.657288
10417017.000000;34.657288
10417809.000000;34.293602
10418594.000000;34.657288
10419399.000000;34.748390
10420216.000000;34.657288
10421015.000000;34.657288
10421809.000000;34.657288
10422594.000000;34.839596
10423399.000000;34.839596
10424219.000000;34.839596
10425012.000000;34.748390
10425806.000000;34.748390
10426597.000000;34.748390
10427420.000000;34.657288
10428215.000000;32.940639
10429013.000000;36.216736
10429803.000000;34.748390
10430598.000000;34.748390
10431435.000000;34.748390
10432211.000000;34.839596
10433011.000000;34.839596
10433806.000000;34.293602
10434597.000000;34.839596
10435416.000000;34.839596
10436219.000000;34.839596
10437003.000000;34.384430
10437797.000000;34.748390
10438595.000000;34.839596
10439419.000000;34.112209
10440216.000000;34.748390
10441003.000000;34.839596
10441795.000000;34.930882
10442596.000000;34.748390
10443418.000000;33.569866
10444217.000000;34.930882
10445010.000000;34.839596
10445795.000000;34.839596
10446596.000000;34.930882
10447416.000000;34.384430
10448213.000000;34.839596
10449010.000000;37.144474
10449798.000000;34.293602
10450596.000000;34.930882
10451417.000000;34.839596
10452213.000000;34.930882
10453006.000000;34.930882
10453794.000000;35.388351
10454623.000000;35.113640
10455415.000000;34.930882
10456213.000000;34.475288
10457002.000000;34.930882
10457800.000000;33.479794
10458618.000000;34.930882
10459413.000000;34.930882
10460214.000000;34.657288
10460998.000000;34.930882
10461800.000000;35.022232
10462615.000000;34.930882
10463415.000000;34.930882
10464209.000000;37.237656
10464997.000000;34.930882
10465797.000000;34.930882
10466615.000000;34.384430
10467412.000000;36.032104
10468206.000000;35.022232
10468996.000000;35.022232
10469799.000000;34.475288
10470612.000000;34.930882
10471418.000000;34.566254
10472210.000000;35.022232
10472997.000000;35.022232
10473797.000000;34.839596
10474616.000000;35.113640
10475415.000000;34.930882
10476206.000000;35.022232
10476997.000000;35.022232
10477831.000000;35.022232
10478613.000000;34.475288
10479411.000000;34.475288
10480201.000000;35.022232
10480999.000000;34.930882
10481841.000000;35.022232
10482611.000000;35.022232
10483405.000000;34.930882
10484200.000000;35.022232
10485000.000000;35.113640
10485819.000000;35.113640
10486617.000000;35.022232
10487405.000000;35.022232
10488196.000000;35.113640
10488997.000000;35.022232
10489815.000000;34.839596
10490616.000000;35.022232
10491410.000000;34.930882
10492194.000000;35.113640
10492998.000000;34.475288
10493814.000000;35.022232
10494617.000000;35.022232
10495408.000000;35.113640
10496194.000000;35.022232
10496997.000000;35.113640
10497815.000000;35.113640
10498613.000000;34.566254
10499405.000000;35.113640
10500195.000000;36.032104
10501016.000000;35.022232
10501818.000000;35.113640
10502610.000000;34.930882
10503401.000000;35.113640
10504196.000000;35.113640
10505042.000000;35.113640
10505818.000000;35.113640
10506611.000000;35.205120
10507402.000000;35.113640
10508195.000000;35.113640
10509018.000000;34.566254
10509817.000000;34.566254
10510608.000000;35.113640
10511397.000000;35.113640
10512200.000000;34.748390
10513014.000000;35.205120
10513816.000000;35.113640
10514609.000000;35.113640
10515396.000000;35.113640
10516200.000000;35.113640
10517016.000000;35.022232
10517816.000000;35.113640
10518608.000000;34.657288
10519396.000000;35.113640
10520200.000000;34.657288
10521017.000000;34.748390
10521813.000000;35.205120
10522606.000000;34.930882
10523397.000000;35.113640
10524226.000000;36.124359
10525017.000000;35.113640
10525812.000000;37.330982
10526596.000000;35.113640
10527399.000000;35.205120
10528242.000000;35.205120
10529017.000000;33.569866
10529812.000000;34.566254
10530596.000000;35.113640
10531399.000000;35.113640
10532216.000000;35.205120
10533017.000000;35.205120
10533809.000000;37.704815
10534597.000000;35.113640
10535400.000000;34.657288
10536218.000000;35.205120
10537014.000000;35.113640
10537815.000000;35.205120
10538596.000000;35.205120
10539398.000000;36.772430
10540218.000000;35.205120
10541015.000000;35.205120
10541808.000000;34.657288
10542594.000000;35.571930
10543399.000000;35.205120
10544214.000000;35.205120
10545016.000000;35.296703
10545809.000000;35.205120
10546597.000000;35.205120
10547418.000000;35.205120
10548216.000000;35.205120
10549004.000000;35.205120
10549802.000000;35.205120
10550597.000000;35.205120
10551443.000000;34.657288
10552216.000000;35.296703
10553008.000000;35.205120
10553802.000000;35.205120
10554595.000000;35.205120
10555414.000000;34.657288
10556215.000000;35.296703
10557005.000000;35.205120
10557796.000000;35.205120
10558595.000000;35.205120
10559415.000000;35.296703
10560215.000000;35.205120
10561009.000000;35.205120
10561797.000000;35.205120
10562599.000000;35.205120
10563415.000000;36.216736
10564216.000000;35.296703
10565006.000000;35.205120
10565796.000000;36.679646
10566595.000000;35.205120
10567415.000000;36.216736
10568215.000000;35.205120
10569006.000000;35.205120
10569796.000000;34.748390
10570608.000000;35.205120
10571416.000000;35.296703
10572210.000000;35.205120
10573001.000000;35.296703
10573797.000000;35.205120
10574623.000000;35.205120
10575417.000000;35.205120
10576210.000000;35.296703
10576999.000000;35.205120
10577799.000000;35.205120
10578615.000000;34.748390
10579414.000000;35.205120
10580210.000000;37.798523
10580996.000000;35.205120
10581799.000000;35.296703
10582615.000000;35.480106
10583414.000000;36.124359
10584207.000000;34.748390
10584996.000000;35.296703
10585798.000000;34.930882
10586617.000000;34.748390
10587415.000000;35.480106
10588204.000000;36.124359
10588997.000000;35.205120
10589797.000000;35.296703
10590612.000000;35.296703
10591415.000000;35.205120
10592205.000000;34.839596
10592999.000000;35.296703
10593823.000000;35.296703
10594614.000000;35.205120
10595414.000000;35.388351
10596202.000000;34.748390
10597000.000000;35.296703
10597843.000000;35.296703
10598616.000000;34.748390
10599414.000000;35.296703
10600201.000000;35.296703
10600997.000000;35.480106
10601813.000000;35.388351
10602614.000000;35.388351
10603407.000000;35.205120
10604195.000000;35.205120
10604998.000000;35.388351
10605817.000000;34.748390
10606612.000000;34.839596
10607407.000000;35.388351
10608198.000000;35.296703
10608998.000000;35.296703
10609821.000000;34.930882
10610615.000000;35.388351
10611406.000000;35.296703
10612197.000000;35.296703
10612998.000000;34.839596
10613816.000000;35.296703
10614613.000000;35.296703
10615407.000000;35.296703
10616195.000000;35.296703
10617009.000000;35.847782
10617813.000000;35.388351
10618612.000000;34.293602
10619405.000000;35.296703
10620198.000000;35.296703
10621031.000000;35.388351
10621817.000000;34.839596
10622611.000000;35.388351
10623400.000000;35.296703
10624197.000000;35.296703
10625015.000000;35.296703
10625815.000000;35.388351
10626607.000000;35.296703
10627397.000000;35.388351
10628198.000000;35.296703
10629015.000000;35.388351
10629815.000000;35.296703
10630609.000000;35.388351
10631400.000000;35.388351
10632201.000000;35.296703
10633015.000000;35.296703
10633815.000000;35.388351
10634606.000000;34.748390
10635397.000000;35.388351
10636200.000000;35.296703
10637019.000000;35.571930
10637815.000000;34.839596
10638607.000000;34.839596
10639397.000000;35.296703
10640225.000000;34.748390
10641012.000000;35.205120
10641813.000000;34.839596
10642599.000000;35.480106
10643399.000000;35.388351
10644240.000000;34.930882
10645016.000000;35.296703
10645810.000000;34.839596
10646599.000000;35.296703
10647399.000000;35.296703
10648216.000000;35.388351
10649015.000000;35.388351
10649807.000000;37.144474
10650593.000000;35.022232
10651397.000000;35.296703
10652215.000000;34.930882
10653016.000000;37.330982
10653803.000000;35.296703
10654595.000000;35.388351
10655400.000000;35.296703
10656216.000000;35.296703
10657012.000000;35.388351
10657808.000000;35.296703
10658599.000000;34.839596
10659398.000000;35.388351
10660212.000000;35.296703
10661012.000000;35.388351
10661809.000000;35.296703
10662597.000000;35.296703
10663398.000000;35.388351
10664212.000000;35.296703
10665009.000000;37.144474
10665808.000000;35.388351
10666594.000000;35.388351
10667432.000000;35.388351
10668213.000000;35.388351
10669012.000000;35.388351
10669802.000000;35.480106
10670597.000000;34.839596
10671437.000000;35.205120
10672215.000000;35.480106
10673009.000000;34.930882
10673799.000000;35.388351
10674598.000000;35.388351
10675420.000000;38.079960
10676215.000000;33.750336
10677011.000000;35.480106
10677797.000000;35.480106
10678595.000000;34.839596
10679421.000000;35.296703
10680215.000000;35.388351
10681008.000000;35.388351
10681796.000000;35.296703
10682594.000000;34.839596
10683417.000000;35.388351
10684215.000000;35.296703
10685005.000000;35.388351
10685795.000000;35.480106
10686595.000000;33.569866
10687418.000000;35.388351
10688215.000000;35.388351
10689003.000000;36.401642
10689796.000000;34.839596
10690605.000000;35.480106
10691417.000000;35.388351
10692211.000000;35.480106
10693002.000000;35.388351
10693796.000000;35.388351
10694625.000000;35.388351
10695415.000000;35.388351
10696215.000000;35.388351
10696999.000000;35.388351
10697800.000000;34.021648
10698619.000000;35.388351
10699415.000000;35.388351
10700208.000000;35.296703
10700998.000000;35.480106
10701800.000000;35.480106
10702615.000000;35.388351
10703416.000000;35.388351
10704209.000000;33.931107
10704999.000000;35.388351
10705800.000000;35.388351
10706613.000000;35.480106
10707415.000000;35.388351
10708210.000000;35.480106
10708997.000000;34.839596
10709797.000000;35.480106
10710614.000000;35.388351
10711419.000000;35.388351
10712209.000000;35.296703
10712999.000000;35.388351
10713815.000000;35.480106
10714612.000000;35.388351
10715413.000000;35.847782
10716203.000000;35.388351
10716998.000000;35.480106
10717838.000000;35.480106
10718613.000000;35.480106
10719413.000000;35.296703
10720198.000000;35.388351
10720999.000000;35.388351
10721817.000000;35.388351
10722616.000000;35.388351
10723409.000000;35.480106
10724198.000000;35.388351
10724999.000000;35.480106
10725816.000000;35.022232
10726611.000000;35.480106
10727409.000000;35.480106
10728199.000000;35.480106
10728999.000000;34.930882
10729815.000000;35.480106
10730614.000000;35.480106
10731410.000000;35.480106
10732197.000000;34.930882
10732999.000000;35.480106
10733814.000000;35.388351
10734614.000000;35.388351
10735407.000000;35.388351
10736197.000000;35.388351
10737005.000000;35.388351
10737817.000000;35.480106
10738610.000000;35.480106
10739403.000000;35.388351
10740197.000000;35.480106
10741035.000000;35.480106
10741818.000000;34.930882
10742614.000000;35.480106
10743402.000000;35.388351
10744197.000000;35.480106
10745016.000000;34.930882
10745812.000000;35.480106
10746606.000000;35.480106
10747397.000000;35.480106
10748198.000000;34.930882
10749016.000000;34.839596
10749816.000000;34.930882
10750608.000000;35.480106
10751396.000000;35.571930
10752202.000000;35.480106
10753019.000000;34.748390
10753816.000000;35.480106
10754605.000000;35.296703
10755397.000000;35.388351
10756199.000000;35.480106
10757015.000000;34.930882
10757818.000000;34.839596
10758606.000000;35.480106
10759397.000000;35.388351
10760196.000000;35.571930
10761016.000000;35.480106
10761815.000000;35.205120
10762604.000000;35.480106
10763397.000000;34.748390
10764232.000000;35.480106
10765015.000000;35.480106
10765812.000000;35.480106
10766597.000000;35.388351
10767397.000000;35.296703
10768243.000000;35.480106
10769019.000000;35.388351
10769808.000000;35.388351
10770595.000000;36.309155
10771400.000000;34.930882
10772216.000000;35.296703
10773016.000000;34.839596
10773807.000000;36.216736
10774595.000000;35.480106
10775399.000000;35.480106
10776211.000000;35.388351
10777015.000000;35.480106
10777808.000000;35.480106
10778594.000000;35.571930
10779397.000000;35.480106
10780217.000000;35.480106
10781014.000000;35.571930
10781807.000000;35.480106
10782596.000000;35.480106
10783397.000000;33.750336
10784215.000000;34.930882
10785014.000000;35.663799
10785810.000000;34.930882
10786594.000000;35.480106
10787420.000000;35.480106
10788216.000000;35.022232
10789012.000000;35.480106
10789799.000000;35.388351
10790596.000000;35.480106
10791444.000000;35.571930
10792219.000000;35.480106
10793009.000000;34.930882
10793802.000000;35.571930
10794595.000000;34.930882
10795418.000000;33.569866
10796215.000000;35.480106
10797006.000000;35.480106
10797796.000000;35.571930
10798594.000000;35.480106
10799416.000000;35.571930
10800217.000000;35.480106
10801006.000000;35.480106
10801797.000000;35.480106
10802596.000000;35.205120
10803417.000000;34.930882
10804217.000000;34.930882
10805008.000000;34.930882
10805796.000000;35.022232
10806595.000000;35.480106
10807416.000000;35.480106
10808212.000000;35.388351
10809004.000000;33.750336
10809798.000000;35.480106
10810613.000000;33.750336
10811416.000000;35.480106
10812213.000000;35.296703
10812999.000000;35.480106
10813797.000000;33.931107
10814628.000000;35.480106
10815417.000000;35.022232
10816209.000000;34.930882
10816999.000000;34.112209
10817799.000000;35.571930
10818614.000000;35.480106
10819417.000000;35.480106
10820207.000000;35.571930
10820997.000000;35.480106
10821801.000000;35.388351
10822613.000000;35.571930
10823418.000000;35.480106
10824211.000000;34.930882
10824997.000000;35.480106
10825799.000000;35.480106
10826610.000000;35.480106
10827416.000000;34.930882
10828210.000000;35.480106
10828997.000000;34.839596
10829799.000000;35.571930
10830615.000000;35.480106
10831414.000000;35.939934
10832201.000000;35.480106
10832997.000000;35.480106
10833810.000000;35.480106
10834615.000000;35.480106
10835416.000000;34.930882
10836204.000000;35.571930
10836996.000000;35.480106
10837833.000000;35.571930
10838616.000000;36.494267
10839411.000000;35.480106
10840199.000000;35.480106
10841000.000000;35.480106
10841815.000000;35.388351
10842614.000000;35.480106
10843410.000000;35.480106
10844199.000000;35.480106
10844996.000000;35.480106
10845815.000000;35.296703
10846613.000000;35.480106
10847406.000000;34.930882
10848198.000000;35.571930
10848999.000000;35.663799
10849816.000000;35.480106
10850614.000000;35.571930
10851405.000000;35.939934
10852195.000000;35.388351
10852996.000000;35.571930
10853817.000000;35.480106
10854611.000000;35.480106
10855408.000000;35.480106
10856198.000000;35.571930
10857009.000000;35.480106
10857813.000000;35.480106
10858611.000000;35.480106
10859406.000000;35.480106
10860195.000000;35.571930
10861035.000000;35.480106
10861812.000000;35.480106
10862609.000000;34.112209
10863402.000000;35.663799
10864197.000000;37.892223
10865015.000000;35.480106
10865813.000000;35.480106
10866607.000000;35.480106
10867396.000000;35.480106
10868199.000000;35.571930
10869019.000000;35.388351
10869814.000000;35.113640
10870611.000000;35.296703
10871399.000000;35.022232
10872200.000000;35.480106
10873013.000000;35.663799
10873817.000000;35.022232
10874609.000000;35.296703
10875397.000000;35.022232
10876200.000000;35.480106
10877015.000000;35.480106
10877813.000000;35.388351
10878603.000000;35.480106
10879397.000000;35.571930
10880212.000000;35.480106
10881015.000000;34.930882
10881810.000000;34.930882
10882599.000000;35.571930
10883397.000000;35.571930
10884237.000000;33.299744
10885019.000000;35.571930
10885811.000000;35.571930
10886601.000000;35.480106
10887398.000000;35.480106
10888217.000000;35.480106
10889014.000000;35.571930
10889811.000000;32.761547
10890596.000000;35.480106
10891399.000000;35.480106
10892215.000000;35.480106
10893015.000000;35.022232
10893810.000000;35.022232
10894597.000000;35.022232
10895398.000000;35.571930
10896218.000000;35.480106
10897015.000000;35.571930
10897808.000000;35.571930
10898595.000000;35.480106
10899396.000000;35.480106
10900215.000000;35.113640
10901015.000000;35.480106
10901807.000000;35.480106
10902595.000000;35.480106
10903412.000000;35.480106
10904220.000000;35.480106
10905013.000000;35.480106
10905803.000000;35.480106
10906598.000000;35.480106
10907431.000000;35.022232
10908216.000000;35.480106
10909013.000000;35.571930
10909799.000000;35.571930
10910597.000000;35.480106
10911415.000000;37.144474
10912215.000000;35.571930
10913006.000000;35.480106
10913796.000000;35.296703
10914596.000000;35.480106
10915417.000000;35.480106
10916214.000000;35.571930
10917007.000000;35.571930
10917798.000000;35.571930
10918595.000000;35.571930
10919415.000000;35.939934
10920215.000000;35.480106
10921009.000000;35.480106
10921796.000000;35.571930
10922597.000000;34.475288
10923416.000000;35.571930
10924211.000000;35.571930
10925006.000000;35.571930
10925796.000000;35.480106
10926593.000000;35.480106
10927422.000000;35.388351
10928210.000000;33.479794
10929003.000000;35.480106
10929796.000000;35.480106
10930626.000000;35.296703
10931415.000000;35.571930
10932213.000000;35.480106
10932998.000000;35.571930
10933797.000000;35.571930
10934612.000000;35.571930
10935416.000000;35.480106
10936214.000000;35.113640
10936997.000000;35.571930
10937797.000000;34.930882
10938615.000000;34.475288
10939417.000000;35.022232
10940208.000000;35.480106
10940998.000000;35.571930
10941801.000000;35.480106
10942615.000000;35.296703
10943415.000000;35.022232
10944209.000000;35.480106
10944997.000000;35.571930
10945800.000000;35.571930
10946617.000000;35.571930
10947417.000000;35.480106
10948205.000000;35.847782
10948994.000000;35.755741
10949809.000000;35.480106
10950616.000000;35.663799
