8248194.000000;1.790509
8248997.000000;2.106338
8249813.000000;2.428439
8250613.000000;1.947602
8251407.000000;2.482699
8252196.000000;2.106338
8253019.000000;2.106338
8253816.000000;1.380350
8254612.000000;1.430876
8255404.000000;2.053248
8256196.000000;2.106338
8257040.000000;1.790509
8257814.000000;2.106338
8258611.000000;2.266639
8259401.000000;2.106338
8260194.000000;2.106338
8261016.000000;1.895052
8261815.000000;2.701278
8262607.000000;2.320410
8263393.000000;1.947602
8264196.000000;2.159602
8265018.000000;2.159602
8265814.000000;2.159602
8266605.000000;1.842687
8267395.000000;1.790509
8268195.000000;2.159602
8269015.000000;2.053248
8269815.000000;2.159602
8270608.000000;2.159602
8271397.000000;2.213036
8272196.000000;2.213036
8273012.000000;2.159602
8273817.000000;2.159602
8274605.000000;1.947602
8275395.000000;2.106338
8276211.000000;2.213036
8277016.000000;1.635148
8277811.000000;2.159602
8278601.000000;1.947602
8279400.000000;2.053248
8280251.000000;2.213036
8281012.000000;2.811478
8281810.000000;2.213036
8282595.000000;2.213036
8283396.000000;2.000335
8284216.000000;2.266639
8285016.000000;2.428439
8285804.000000;1.635148
8286596.000000;2.053248
8287397.000000;2.266639
8288214.000000;2.159602
8289016.000000;2.266639
8289807.000000;2.320410
8290595.000000;2.266639
8291398.000000;2.106338
8292215.000000;2.213036
8293014.000000;2.266639
8293803.000000;2.646404
8294593.000000;2.266639
8295409.000000;2.701278
8296213.000000;2.320410
8297008.000000;2.159602
8297804.000000;2.320410
8298595.000000;2.646404
8299432.000000;2.374346
8300214.000000;2.374346
8301011.000000;2.320410
8301798.000000;2.320410
8302597.000000;2.320410
8303417.000000;2.428439
8304214.000000;2.053248
8305005.000000;2.266639
8305794.000000;2.374346
8306595.000000;2.266639
8307414.000000;2.374346
8308214.000000;2.320410
8309008.000000;2.374346
8309796.000000;2.106338
8310597.000000;2.374346
8311413.000000;2.374346
8312213.000000;2.000335
8313008.000000;2.482699
8313795.000000;2.428439
8314599.000000;2.374346
8315417.000000;2.428439
8316214.000000;2.374346
8317004.000000;2.428439
8317797.000000;2.756303
8318615.000000;2.428439
8319416.000000;1.738526
8320209.000000;2.428439
8321000.000000;2.213036
8321796.000000;2.428439
8322624.000000;2.374346
8323420.000000;2.482699
8324210.000000;2.646404
8324996.000000;2.482699
8325799.000000;2.482699
8326616.000000;2.428439
8327416.000000;2.482699
8328206.000000;2.922263
8328993.000000;2.213036
8329799.000000;2.482699
8330617.000000;2.756303
8331413.000000;2.482699
8332209.000000;2.482699
8332994.000000;2.537112
8333796.000000;2.482699
8334616.000000;2.537112
8335414.000000;2.374346
8336201.000000;2.482699
8336995.000000;2.482699
8337796.000000;2.591679
8338614.000000;2.482699
8339414.000000;2.537112
8340200.000000;2.482699
8340997.000000;2.537112
8341824.000000;2.537112
8342612.000000;2.591679
8343413.000000;2.591679
8344203.000000;1.686737
8344997.000000;2.374346
8345837.000000;2.106338
8346619.000000;2.320410
8347414.000000;2.591679
8348195.000000;2.537112
8348996.000000;2.591679
8349816.000000;2.428439
8350612.000000;2.537112
8351407.000000;2.591679
8352192.000000;2.266639
8352997.000000;2.756303
8353816.000000;2.482699
8354611.000000;2.591679
8355410.000000;2.591679
8356195.000000;2.591679
8356998.000000;2.537112
8357812.000000;2.320410
8358615.000000;2.159602
8359408.000000;2.159602
8360192.000000;2.320410
8360999.000000;2.537112
8361820.000000;2.000335
8362614.000000;2.537112
8363404.000000;2.591679
8364195.000000;2.646404
8365005.000000;2.320410
8365815.000000;2.701278
8366611.000000;2.591679
8367401.000000;2.320410
8368196.000000;2.646404
8369028.000000;2.646404
8369812.000000;2.646404
8370609.000000;2.646404
8371398.000000;2.537112
8372195.000000;2.537112
8373017.000000;1.895052
8373816.000000;2.756303
8374610.000000;2.320410
8375395.000000;2.591679
8376194.000000;2.701278
8377017.000000;2.646404
8377812.000000;2.701278
8378603.000000;2.701278
8379396.000000;2.537112
8380194.000000;2.811478
8381016.000000;2.977871
8381814.000000;2.756303
8382604.000000;2.756303
8383395.000000;2.701278
8384195.000000;2.756303
8385016.000000;2.701278
8385817.000000;2.428439
8386604.000000;2.756303
8387397.000000;2.866799
8388194.000000;2.591679
8389014.000000;2.701278
8389815.000000;3.145548
8390601.000000;2.811478
8391398.000000;2.756303
8392242.000000;2.811478
8393018.000000;2.000335
8393813.000000;2.811478
8394600.000000;2.811478
8395398.000000;2.756303
8396229.000000;2.756303
8397016.000000;2.811478
8397808.000000;2.811478
8398594.000000;2.646404
8399397.000000;2.811478
8400215.000000;2.866799
8401014.000000;2.701278
8401808.000000;2.866799
8402596.000000;2.811478
8403398.000000;2.000335
8404213.000000;2.811478
8405016.000000;2.591679
8405806.000000;2.646404
8406596.000000;2.866799
8407397.000000;2.701278
8408212.000000;2.866799
8409014.000000;2.866799
8409806.000000;1.842687
8410595.000000;2.811478
8411409.000000;2.701278
8412213.000000;2.866799
8413013.000000;2.811478
8413806.000000;2.866799
8414596.000000;2.866799
8415432.000000;2.866799
8416211.000000;2.866799
8417013.000000;2.701278
8417800.000000;2.922263
8418595.000000;3.258023
8419416.000000;2.922263
8420212.000000;2.266639
8421010.000000;2.922263
8421796.000000;2.374346
8422596.000000;3.145548
8423418.000000;2.591679
8424214.000000;2.922263
8425005.000000;2.922263
8425796.000000;2.756303
8426597.000000;2.428439
8427416.000000;2.922263
8428215.000000;3.201718
8429008.000000;2.922263
8429797.000000;2.591679
8430598.000000;2.922263
8431418.000000;2.922263
8432216.000000;3.713239
8433002.000000;3.033624
8433795.000000;2.977871
8434601.000000;2.922263
8435413.000000;3.314466
8436212.000000;2.866799
8437000.000000;2.977871
8437793.000000;2.977871
8438627.000000;2.977871
8439418.000000;2.428439
8440207.000000;2.866799
8440998.000000;2.977871
8441799.000000;2.811478
8442617.000000;2.977871
8443413.000000;2.922263
8444211.000000;3.033624
8444992.000000;3.033624
8445798.000000;2.977871
8446617.000000;2.866799
8447413.000000;3.033624
8448208.000000;3.033624
8448999.000000;2.159602
8449798.000000;3.033624
8450612.000000;2.922263
8451416.000000;3.089518
8452205.000000;3.033624
8452998.000000;2.866799
8453795.000000;3.655885
8454616.000000;3.089518
8455413.000000;2.922263
8456204.000000;3.089518
8456996.000000;3.033624
8457808.000000;3.033624
8458613.000000;3.033624
8459415.000000;3.033624
8460201.000000;2.922263
8460999.000000;3.089518
8461836.000000;3.089518
8462617.000000;3.484589
8463414.000000;3.089518
8464196.000000;3.089518
8464997.000000;3.089518
8465815.000000;3.089518
8466614.000000;2.977871
8467408.000000;3.145548
8468195.000000;2.922263
8468997.000000;3.089518
8469815.000000;3.655885
8470612.000000;3.145548
8471407.000000;3.145548
8472193.000000;3.089518
8472997.000000;3.145548
8473813.000000;2.922263
8474613.000000;2.537112
8475407.000000;3.145548
8476194.000000;3.089518
8476995.000000;2.977871
8477815.000000;3.145548
8478613.000000;3.033624
8479406.000000;3.145548
8480192.000000;3.033624
8481002.000000;3.145548
8481813.000000;3.201718
8482609.000000;3.201718
8483405.000000;3.033624
8484194.000000;3.089518
8485032.000000;3.201718
8485816.000000;3.314466
8486610.000000;3.371040
8487398.000000;2.977871
8488196.000000;3.201718
8489015.000000;3.201718
8489813.000000;3.314466
8490610.000000;3.201718
8491396.000000;2.320410
8492195.000000;3.089518
8493022.000000;3.145548
8493816.000000;2.811478
8494608.000000;3.033624
8495394.000000;2.866799
8496196.000000;3.258023
8497016.000000;3.033624
8497813.000000;3.770721
8498609.000000;3.314466
8499396.000000;3.201718
8500195.000000;3.089518
8501016.000000;3.258023
8501817.000000;2.811478
8502604.000000;3.258023
8503395.000000;3.314466
8504195.000000;3.258023
8505017.000000;3.258023
8505815.000000;3.258023
8506604.000000;4.059986
8507396.000000;3.258023
8508211.000000;3.258023
8509014.000000;3.258023
8509809.000000;3.258023
8510599.000000;3.145548
8511399.000000;3.314466
8512251.000000;3.145548
8513018.000000;3.314466
8513813.000000;2.537112
8514596.000000;3.598658
8515397.000000;3.314466
8516212.000000;3.314466
8517016.000000;3.371040
8517813.000000;3.145548
8518594.000000;2.922263
8519398.000000;3.145548
8520216.000000;3.314466
8521014.000000;3.371040
8521806.000000;3.314466
8522594.000000;3.145548
8523395.000000;3.371040
8524215.000000;3.484589
8525015.000000;3.371040
8525810.000000;3.371040
8526593.000000;3.314466
8527397.000000;3.713239
8528212.000000;3.371040
8529014.000000;3.371040
8529806.000000;3.201718
8530592.000000;3.201718
8531416.000000;3.314466
8532213.000000;3.201718
8533007.000000;3.201718
8533803.000000;3.427750
8534596.000000;3.371040
8535435.000000;3.371040
8536231.000000;3.033624
8537008.000000;2.646404
8537799.000000;3.371040
8538597.000000;3.427750
8539419.000000;3.427750
8540211.000000;2.428439
8541005.000000;3.427750
8541795.000000;3.427750
8542599.000000;3.258023
8543418.000000;3.427750
8544215.000000;3.427750
8545007.000000;3.371040
8545797.000000;3.598658
8546596.000000;3.258023
8547413.000000;3.371040
8548216.000000;3.258023
8549005.000000;3.371040
8549795.000000;3.427750
8550601.000000;3.427750
8551420.000000;3.484589
8552216.000000;3.484589
8553003.000000;3.371040
8553795.000000;3.484589
8554631.000000;3.427750
8555415.000000;3.201718
8556210.000000;2.266639
8556999.000000;3.484589
8557800.000000;2.811478
8558617.000000;3.484589
8559418.000000;3.886060
8560210.000000;3.314466
8560995.000000;3.371040
8561797.000000;3.314466
8562612.000000;3.541557
8563415.000000;3.484589
8564210.000000;3.314466
8564997.000000;3.484589
8565798.000000;4.001890
8566616.000000;3.314466
8567421.000000;3.541557
8568208.000000;3.484589
8568997.000000;3.541557
8569797.000000;3.541557
8570615.000000;3.314466
8571418.000000;3.427750
8572204.000000;3.541557
8572993.000000;2.866799
8573800.000000;3.598658
8574612.000000;4.235004
8575413.000000;3.089518
8576203.000000;2.266639
8576994.000000;3.145548
8577829.000000;3.371040
8578616.000000;3.541557
8579417.000000;3.886060
8580198.000000;3.484589
8580999.000000;3.314466
8581816.000000;3.484589
8582613.000000;3.598658
8583411.000000;3.598658
8584195.000000;3.371040
8584998.000000;3.201718
8585814.000000;3.201718
8586613.000000;3.201718
8587408.000000;3.145548
8588194.000000;3.371040
8588997.000000;3.598658
8589813.000000;3.598658
8590615.000000;3.598658
8591406.000000;3.598658
8592193.000000;3.655885
8592997.000000;3.427750
8593814.000000;3.427750
8594611.000000;3.655885
8595409.000000;3.598658
8596193.000000;3.427750
8596998.000000;3.655885
8597812.000000;3.427750
8598612.000000;3.598658
8599404.000000;3.427750
8600194.000000;3.655885
8601031.000000;2.811478
8601813.000000;4.352270
8602611.000000;3.655885
8603398.000000;3.655885
8604198.000000;3.655885
8605044.000000;3.655885
8605815.000000;3.598658
8606612.000000;3.598658
8607395.000000;3.655885
8608197.000000;3.655885
8609020.000000;3.484589
8609815.000000;3.655885
8610608.000000;3.713239
8611395.000000;3.541557
8612195.000000;3.655885
8613016.000000;3.713239
8613813.000000;2.374346
8614608.000000;3.713239
8615394.000000;3.713239
8616194.000000;3.713239
8617017.000000;3.655885
8617815.000000;3.713239
8618607.000000;4.529042
8619394.000000;3.713239
8620195.000000;3.713239
8621017.000000;3.886060
8621817.000000;3.314466
8622603.000000;3.713239
8623395.000000;3.713239
8624214.000000;3.713239
8625019.000000;3.484589
8625814.000000;4.059986
8626600.000000;3.089518
8627399.000000;3.314466
8628249.000000;3.713239
8629017.000000;3.713239
8629817.000000;3.314466
8630599.000000;3.598658
8631399.000000;2.646404
8632214.000000;3.770721
8633013.000000;3.713239
8633809.000000;3.371040
8634593.000000;3.770721
8635398.000000;3.770721
8636212.000000;4.059986
8637018.000000;3.770721
8637808.000000;3.598658
8638594.000000;3.770721
8639398.000000;3.541557
8640214.000000;3.770721
8641011.000000;3.770721
8641807.000000;3.770721
8642594.000000;3.770721
8643398.000000;3.770721
8644212.000000;3.541557
8645011.000000;3.598658
8645804.000000;3.828331
8646594.000000;2.701278
8647425.000000;3.314466
8648215.000000;3.828331
8649014.000000;4.118205
8649801.000000;3.828331
8650597.000000;3.828331
8651439.000000;3.943915
8652217.000000;3.828331
8653012.000000;3.886060
8653799.000000;3.828331
8654598.000000;3.828331
8655414.000000;3.598658
8656213.000000;3.828331
8657011.000000;3.828331
8657795.000000;3.828331
8658598.000000;3.828331
8659417.000000;3.828331
8660213.000000;3.943915
8661005.000000;3.828331
8661793.000000;3.598658
8662598.000000;3.886060
8663413.000000;3.655885
8664214.000000;3.828331
8665003.000000;3.886060
8665795.000000;3.770721
8666597.000000;3.828331
8667416.000000;3.886060
8668212.000000;3.886060
8669006.000000;4.001890
8669795.000000;3.886060
8670631.000000;3.541557
8671414.000000;3.770721
8672210.000000;3.886060
8672998.000000;3.598658
8673795.000000;3.598658
8674635.000000;3.713239
8675416.000000;3.943915
8676209.000000;3.886060
8676997.000000;4.647467
8677799.000000;3.886060
8678618.000000;3.886060
8679414.000000;3.201718
8680206.000000;4.176542
8680997.000000;3.713239
8681797.000000;3.886060
8682614.000000;3.828331
8683416.000000;3.943915
8684206.000000;3.201718
8684998.000000;2.977871
8685796.000000;3.713239
8686615.000000;4.176542
8687413.000000;4.001890
8688203.000000;3.713239
8688996.000000;2.811478
8689798.000000;3.886060
8690614.000000;3.943915
8691415.000000;3.943915
8692204.000000;3.943915
8692995.000000;4.001890
8693825.000000;4.001890
8694613.000000;4.176542
8695413.000000;3.033624
8696200.000000;3.943915
8696997.000000;3.943915
8697845.000000;3.886060
8698615.000000;3.943915
8699410.000000;3.713239
8700194.000000;3.770721
8700998.000000;4.118205
8701814.000000;3.886060
8702616.000000;4.001890
8703407.000000;3.943915
8704194.000000;3.314466
8704999.000000;4.001890
8705814.000000;3.886060
8706614.000000;4.001890
8707406.000000;4.001890
8708195.000000;2.591679
8708998.000000;4.529042
8709814.000000;4.001890
8710613.000000;3.770721
8711407.000000;4.001890
8712195.000000;4.001890
8712999.000000;4.001890
8713811.000000;4.001890
8714614.000000;4.059986
8715407.000000;4.059986
8716194.000000;4.059986
8717024.000000;4.118205
8717814.000000;4.118205
8718609.000000;3.943915
8719401.000000;4.059986
8720196.000000;3.886060
8721043.000000;4.059986
8721817.000000;3.828331
8722611.000000;4.001890
8723396.000000;3.541557
8724195.000000;4.001890
8725015.000000;4.059986
8725816.000000;3.770721
8726611.000000;4.059986
8727398.000000;4.001890
8728195.000000;4.059986
8729019.000000;4.059986
8729815.000000;4.059986
8730606.000000;4.059986
8731398.000000;4.118205
8732195.000000;3.886060
8733017.000000;4.059986
8733813.000000;4.059986
8734607.000000;4.059986
8735397.000000;4.118205
8736195.000000;3.145548
8737018.000000;2.646404
8737812.000000;3.828331
8738601.000000;4.118205
8739395.000000;4.118205
8740211.000000;4.235004
8741017.000000;4.118205
8741810.000000;4.118205
8742602.000000;4.118205
8743399.000000;3.886060
8744247.000000;4.176542
8745013.000000;4.118205
8745810.000000;4.118205
8746598.000000;3.655885
8747401.000000;4.118205
8748213.000000;4.470009
8749017.000000;4.118205
8749809.000000;3.943915
8750593.000000;4.059986
8751398.000000;4.118205
8752215.000000;4.176542
8753016.000000;4.059986
8753809.000000;4.176542
8754592.000000;4.176542
8755397.000000;4.118205
8756214.000000;4.118205
8757014.000000;4.118205
8757810.000000;4.176542
8758594.000000;5.185884
8759399.000000;3.201718
8760215.000000;2.922263
8761010.000000;3.089518
8761809.000000;4.411081
8762594.000000;4.176542
8763420.000000;4.118205
8764213.000000;4.059986
8765013.000000;4.001890
8765803.000000;4.176542
8766596.000000;4.001890
8767439.000000;3.943915
8768217.000000;4.118205
8769013.000000;4.059986
8769797.000000;4.118205
8770594.000000;4.176542
8771420.000000;4.059986
8772209.000000;4.235004
8773001.000000;4.176542
8773796.000000;4.235004
8774596.000000;4.059986
8775414.000000;3.886060
8776215.000000;2.756303
8777002.000000;4.235004
8777795.000000;4.235004
8778598.000000;4.411081
8779414.000000;4.235004
8780211.000000;4.235004
8781006.000000;4.352270
8781794.000000;4.176542
8782601.000000;4.176542
8783416.000000;4.235004
8784214.000000;4.235004
8785004.000000;4.235004
8785797.000000;4.001890
8786621.000000;4.235004
8787417.000000;4.647467
8788214.000000;4.235004
8789000.000000;3.943915
8789801.000000;4.001890
8790615.000000;4.235004
8791414.000000;4.293576
8792211.000000;2.701278
8792995.000000;4.293576
8793800.000000;4.118205
8794617.000000;4.059986
8795417.000000;4.235004
8796205.000000;4.293576
8796997.000000;3.770721
8797798.000000;4.235004
8798616.000000;4.293576
8799414.000000;4.293576
8800203.000000;4.293576
8800997.000000;4.293576
8801796.000000;4.059986
8802617.000000;4.352270
8803415.000000;4.470009
8804201.000000;4.235004
8804997.000000;4.176542
8805814.000000;4.235004
8806617.000000;4.235004
8807416.000000;2.811478
8808202.000000;4.176542
8809000.000000;4.293576
8809840.000000;4.293576
8810616.000000;4.118205
8811411.000000;4.293576
8812201.000000;3.943915
8812999.000000;4.352270
8813812.000000;4.001890
8814612.000000;4.293576
8815411.000000;4.352270
8816194.000000;4.176542
8816997.000000;4.293576
8817816.000000;4.235004
8818611.000000;3.828331
8819405.000000;4.352270
8820195.000000;4.293576
8820998.000000;4.118205
8821816.000000;4.176542
8822614.000000;3.770721
8823409.000000;4.001890
8824194.000000;4.059986
8824998.000000;4.352270
8825817.000000;4.176542
8826613.000000;4.293576
8827405.000000;3.943915
8828192.000000;4.293576
8829013.000000;3.655885
8829815.000000;4.176542
8830610.000000;4.293576
8831400.000000;4.235004
8832195.000000;4.352270
8833035.000000;4.235004
8833817.000000;4.118205
8834607.000000;4.059986
8835397.000000;4.352270
8836196.000000;4.352270
8837012.000000;4.470009
8837817.000000;4.411081
8838607.000000;4.235004
8839396.000000;4.352270
8840194.000000;4.352270
8841015.000000;4.001890
8841815.000000;4.352270
8842607.000000;4.059986
8843394.000000;4.352270
8844196.000000;4.411081
8845020.000000;4.352270
8845819.000000;4.411081
8846606.000000;4.411081
8847393.000000;4.588198
8848195.000000;4.176542
8849015.000000;4.176542
8849815.000000;4.411081
8850601.000000;4.176542
8851396.000000;4.647467
8852194.000000;4.118205
8853021.000000;4.293576
8853815.000000;4.352270
8854602.000000;4.235004
8855396.000000;4.411081
8856231.000000;4.529042
8857015.000000;4.118205
8857811.000000;4.235004
8858600.000000;3.314466
8859400.000000;4.352270
8860249.000000;4.706851
8861020.000000;4.470009
8861813.000000;4.235004
8862595.000000;4.411081
8863400.000000;3.371040
8864212.000000;4.293576
8865014.000000;4.470009
8865813.000000;4.411081
8866594.000000;3.655885
8867397.000000;4.411081
8868214.000000;4.411081
8869015.000000;4.825946
8869810.000000;4.411081
8870593.000000;4.411081
8871398.000000;4.470009
8872219.000000;4.470009
8873015.000000;4.470009
8873809.000000;4.470009
8874594.000000;4.470009
8875397.000000;5.065468
8876216.000000;3.371040
8877008.000000;4.411081
8877807.000000;4.529042
8878596.000000;4.470009
8879424.000000;4.235004
8880217.000000;5.065468
8881009.000000;3.371040
8881803.000000;4.411081
8882595.000000;4.470009
8883437.000000;4.411081
8884212.000000;4.470009
8885012.000000;4.529042
8885798.000000;3.427750
8886596.000000;4.411081
8887412.000000;4.470009
8888213.000000;4.529042
8889007.000000;4.411081
8889795.000000;4.470009
8890600.000000;4.235004
8891413.000000;4.470009
8892214.000000;3.484589
8893009.000000;4.529042
8893794.000000;4.529042
8894599.000000;4.529042
8895416.000000;4.293576
8896213.000000;4.529042
8897006.000000;4.588198
8897795.000000;4.885658
8898599.000000;4.411081
8899417.000000;4.885658
8900212.000000;4.529042
8901004.000000;4.647467
8901796.000000;4.352270
8902625.000000;4.411081
8903416.000000;4.529042
8904210.000000;4.529042
8905000.000000;4.176542
8905794.000000;4.529042
8906635.000000;4.529042
8907414.000000;4.235004
8908213.000000;4.588198
8908996.000000;4.588198
8909799.000000;4.529042
8910616.000000;4.588198
8911412.000000;5.367313
8912204.000000;4.529042
8912997.000000;4.529042
8913797.000000;4.766347
8914611.000000;4.529042
8915415.000000;4.411081
8916210.000000;4.529042
8916996.000000;3.713239
8917798.000000;4.588198
8918616.000000;4.293576
8919419.000000;4.588198
8920207.000000;3.258023
8920996.000000;4.588198
8921798.000000;4.470009
8922616.000000;4.059986
8923415.000000;4.411081
8924207.000000;4.529042
8924995.000000;4.470009
8925823.000000;4.647467
8926613.000000;3.484589
8927414.000000;4.059986
8928200.000000;4.588198
8928997.000000;4.588198
8929840.000000;4.588198
8930612.000000;3.484589
8931412.000000;4.588198
8932194.000000;4.588198
8932997.000000;4.647467
8933813.000000;4.470009
8934616.000000;4.588198
8935407.000000;4.470009
8936192.000000;4.647467
8936999.000000;4.588198
8937816.000000;4.647467
8938614.000000;4.293576
8939409.000000;4.411081
8940193.000000;4.647467
8940996.000000;3.314466
8941811.000000;4.647467
8942614.000000;4.647467
8943403.000000;4.647467
8944193.000000;4.647467
8944999.000000;4.647467
8945814.000000;4.647467
8946613.000000;5.185884
8947404.000000;4.588198
8948194.000000;4.588198
8949022.000000;3.033624
8949817.000000;4.647467
8950610.000000;4.470009
8951402.000000;4.647467
8952198.000000;4.470009
8953030.000000;4.529042
