8149017.000000;2.374346
8149813.000000;2.701278
8150605.000000;1.532588
8151395.000000;2.374346
8152195.000000;2.537112
8153019.000000;2.428439
8153814.000000;2.374346
8154605.000000;2.428439
8155397.000000;2.374346
8156195.000000;2.374346
8157015.000000;2.482699
8157812.000000;2.374346
8158604.000000;2.537112
8159396.000000;1.686737
8160233.000000;2.591679
8161020.000000;2.537112
8161814.000000;2.591679
8162600.000000;2.756303
8163399.000000;2.537112
8164254.000000;2.428439
8165015.000000;2.482699
8165810.000000;2.756303
8166593.000000;2.537112
8167398.000000;2.701278
8168226.000000;2.756303
8169013.000000;2.701278
8169810.000000;2.811478
8170595.000000;2.866799
8171396.000000;2.811478
8172224.000000;2.756303
8173016.000000;2.000335
8173807.000000;2.866799
8174593.000000;2.811478
8175396.000000;2.701278
8176225.000000;2.591679
8177016.000000;2.866799
8177806.000000;2.756303
8178592.000000;2.922263
8179401.000000;2.866799
8180227.000000;3.258023
8181012.000000;2.591679
8181802.000000;2.811478
8182595.000000;2.811478
8183433.000000;2.977871
8184227.000000;2.922263
8185009.000000;2.811478
8185800.000000;2.811478
8186593.000000;3.033624
8187417.000000;2.811478
8188226.000000;3.033624
8189009.000000;2.922263
8189801.000000;3.089518
8190594.000000;2.977871
8191412.000000;3.089518
8192227.000000;3.033624
8193005.000000;2.977871
8193794.000000;3.145548
8194592.000000;3.145548
8195416.000000;3.201718
8196226.000000;3.145548
8197007.000000;3.201718
8197796.000000;3.201718
8198595.000000;3.033624
8199417.000000;3.258023
8200228.000000;3.258023
8201005.000000;3.201718
8201795.000000;3.145548
8202593.000000;2.374346
8203416.000000;3.258023
8204226.000000;3.770721
8205002.000000;3.314466
8205796.000000;3.258023
8206616.000000;3.201718
8207419.000000;3.201718
8208223.000000;3.371040
8208998.000000;3.314466
8209799.000000;3.258023
8210611.000000;3.258023
8211417.000000;3.033624
8212223.000000;3.371040
8212995.000000;3.427750
8213800.000000;3.427750
8214616.000000;3.484589
8215414.000000;3.484589
8216220.000000;3.484589
8216995.000000;3.598658
8217798.000000;3.598658
8218611.000000;3.541557
8219414.000000;3.598658
8220205.000000;3.598658
8220992.000000;3.655885
8221798.000000;3.484589
8222617.000000;3.484589
8223416.000000;3.484589
8224205.000000;3.713239
8224994.000000;3.713239
8225802.000000;3.713239
8226615.000000;3.886060
8227420.000000;3.541557
8228205.000000;2.701278
8228995.000000;3.598658
8229827.000000;3.713239
8230613.000000;3.828331
8231415.000000;3.655885
8232198.000000;3.541557
8232996.000000;3.713239
8233845.000000;3.886060
8234616.000000;3.371040
8235408.000000;3.828331
8236195.000000;3.828331
8236993.000000;3.655885
8237815.000000;3.943915
8238610.000000;3.943915
8239407.000000;3.089518
8240195.000000;3.943915
8240998.000000;4.647467
8241817.000000;3.258023
8242612.000000;4.059986
8243406.000000;3.943915
8244192.000000;2.866799
8244999.000000;4.001890
8245818.000000;4.059986
8246612.000000;2.922263
8247406.000000;4.001890
8248193.000000;4.470009
8248997.000000;4.059986
8249815.000000;3.886060
8250613.000000;4.352270
8251406.000000;4.059986
8252195.000000;4.059986
8253015.000000;4.176542
8253820.000000;3.655885
8254613.000000;2.756303
8255399.000000;3.828331
8256195.000000;4.825946
8257045.000000;4.235004
8257817.000000;4.352270
8258608.000000;4.588198
8259396.000000;4.235004
8260197.000000;4.293576
8261014.000000;4.293576
8261814.000000;4.059986
8262603.000000;4.176542
8263395.000000;4.352270
8264197.000000;4.118205
8265015.000000;4.352270
8265813.000000;4.293576
8266607.000000;4.411081
8267396.000000;4.176542
8268195.000000;4.470009
8269017.000000;4.470009
8269815.000000;4.293576
8270605.000000;4.706851
8271395.000000;4.529042
8272196.000000;4.470009
8273017.000000;4.470009
8273815.000000;4.352270
8274604.000000;4.411081
8275396.000000;4.470009
8276221.000000;4.588198
8277015.000000;4.766347
8277812.000000;4.470009
8278600.000000;4.588198
8279400.000000;4.945493
8280245.000000;4.647467
8281019.000000;4.470009
8281813.000000;4.647467
8282594.000000;4.647467
8283398.000000;4.529042
8284228.000000;4.706851
8285014.000000;4.706851
8285809.000000;4.647467
8286595.000000;4.588198
8287399.000000;4.766347
8288222.000000;4.825946
8289013.000000;4.885658
8289810.000000;4.825946
8290593.000000;4.529042
8291397.000000;4.825946
8292224.000000;3.713239
8293017.000000;4.529042
8293807.000000;3.484589
8294596.000000;4.825946
8295400.000000;4.885658
8296223.000000;4.766347
8297015.000000;5.005424
8297803.000000;4.945493
8298594.000000;4.885658
8299414.000000;4.885658
8300226.000000;5.005424
8301015.000000;4.945493
8301801.000000;4.885658
8302597.000000;5.065468
8303434.000000;4.945493
8304228.000000;5.065468
8305010.000000;3.943915
8305799.000000;5.065468
8306595.000000;5.125620
8307415.000000;5.978858
8308226.000000;5.185884
8309009.000000;5.005424
8309798.000000;5.125620
8310594.000000;5.185884
8311416.000000;5.005424
8312229.000000;4.945493
8313004.000000;5.549692
8313795.000000;5.125620
8314595.000000;5.246249
8315418.000000;5.306727
8316223.000000;5.125620
8317008.000000;5.185884
8317795.000000;5.185884
8318594.000000;5.306727
8319417.000000;5.367313
8320223.000000;5.185884
8321005.000000;5.306727
8321797.000000;5.367313
8322597.000000;5.428002
8323413.000000;5.671794
8324221.000000;5.246249
8325005.000000;5.125620
8325797.000000;5.428002
8326621.000000;5.428002
8327413.000000;5.917243
8328222.000000;5.306727
8328998.000000;5.306727
8329799.000000;5.367313
8330613.000000;5.367313
8331416.000000;5.428002
8332219.000000;5.549692
8332995.000000;5.125620
8333798.000000;5.855728
8334614.000000;5.428002
8335414.000000;5.610691
8336205.000000;5.306727
8336994.000000;5.306727
8337796.000000;5.185884
8338615.000000;5.610691
8339417.000000;5.610691
8340207.000000;5.488787
8340993.000000;5.671794
8341799.000000;4.352270
8342613.000000;5.733004
8343412.000000;5.005424
8344204.000000;5.428002
8344996.000000;5.488787
8345801.000000;5.549692
8346617.000000;5.671794
8347416.000000;5.855728
8348202.000000;5.733004
8348995.000000;5.610691
8349835.000000;5.488787
8350612.000000;5.794316
8351414.000000;5.428002
8352198.000000;5.671794
8352994.000000;5.794316
8353820.000000;5.794316
8354615.000000;5.917243
8355410.000000;6.226333
8356194.000000;5.917243
8356996.000000;5.855728
8357815.000000;5.549692
8358614.000000;5.549692
8359410.000000;5.917243
8360192.000000;5.610691
8360997.000000;5.794316
8361816.000000;5.917243
8362613.000000;5.917243
8363413.000000;5.917243
8364194.000000;5.671794
8364998.000000;5.978858
8365818.000000;6.040572
8366615.000000;5.978858
8367408.000000;5.978858
8368194.000000;5.917243
8368997.000000;6.102395
8369817.000000;6.102395
8370609.000000;6.102395
8371402.000000;5.978858
8372195.000000;5.610691
8373034.000000;6.164318
8373817.000000;5.794316
8374615.000000;4.706851
8375401.000000;6.102395
8376195.000000;6.226333
8377042.000000;5.125620
8377814.000000;6.102395
8378609.000000;6.164318
8379397.000000;6.226333
8380193.000000;6.288451
8381012.000000;6.226333
8381815.000000;6.288451
8382606.000000;6.350664
8383398.000000;6.288451
8384193.000000;6.726013
8385013.000000;6.288451
8385816.000000;6.164318
8386611.000000;6.226333
8387394.000000;6.412978
8388197.000000;6.350664
8389018.000000;6.164318
8389818.000000;6.102395
8390608.000000;6.350664
8391394.000000;6.350664
8392193.000000;6.040572
8393016.000000;6.537906
8393813.000000;6.412978
8394603.000000;6.288451
8395397.000000;6.412978
8396219.000000;6.537906
8397012.000000;6.475393
8397813.000000;6.537906
8398600.000000;6.537906
8399399.000000;6.412978
8400250.000000;6.600510
8401015.000000;6.412978
8401814.000000;6.164318
8402596.000000;6.164318
8403397.000000;6.600510
8404224.000000;6.475393
8405013.000000;6.726013
8405806.000000;6.226333
8406594.000000;6.475393
8407396.000000;6.663213
8408222.000000;6.288451
8409016.000000;6.475393
8409811.000000;6.600510
8410593.000000;6.663213
8411399.000000;6.288451
8412229.000000;6.600510
8413013.000000;6.726013
8413809.000000;7.168304
8414595.000000;6.663213
8415398.000000;6.726013
8416227.000000;6.600510
8417016.000000;6.788911
8417802.000000;6.663213
8418593.000000;6.412978
8419426.000000;7.168304
8420227.000000;6.788911
8421016.000000;6.788911
8421800.000000;6.851907
8422594.000000;6.851907
8423435.000000;6.914992
8424227.000000;7.359262
8425006.000000;6.537906
8425801.000000;7.104827
8426598.000000;7.295516
8427412.000000;6.851907
8428229.000000;6.851907
8429002.000000;6.788911
8429796.000000;6.600510
8430597.000000;6.978177
8431418.000000;7.937163
8432228.000000;7.041451
8433005.000000;6.978177
8433795.000000;6.914992
8434594.000000;6.914992
8435413.000000;6.851907
8436226.000000;6.663213
8437006.000000;7.104827
8437796.000000;6.978177
8438595.000000;7.041451
8439418.000000;7.041451
8440226.000000;7.041451
8441003.000000;8.326509
8441794.000000;6.851907
8442612.000000;7.231857
8443416.000000;7.168304
8444225.000000;7.168304
8445000.000000;7.168304
8445799.000000;7.423107
8446625.000000;7.295516
8447418.000000;6.788911
8448223.000000;7.295516
8448998.000000;7.168304
8449796.000000;7.551067
8450615.000000;7.231857
8451413.000000;7.231857
8452206.000000;6.851907
8452993.000000;7.359262
8453800.000000;7.359262
8454616.000000;7.168304
8455415.000000;7.423107
8456220.000000;7.231857
8456995.000000;7.359262
8457798.000000;7.295516
8458614.000000;7.295516
8459414.000000;7.104827
8460205.000000;7.295516
8460996.000000;6.978177
8461808.000000;6.412978
8462615.000000;7.295516
8463415.000000;6.663213
8464202.000000;7.423107
8464993.000000;7.487036
8465831.000000;7.359262
8466617.000000;7.295516
8467412.000000;7.423107
8468199.000000;7.359262
8468999.000000;7.168304
8469817.000000;7.041451
8470616.000000;7.487036
8471408.000000;7.231857
8472193.000000;7.359262
8472998.000000;7.872576
8473820.000000;7.168304
8474610.000000;7.231857
8475409.000000;7.615186
8476196.000000;7.615186
8476998.000000;7.615186
8477812.000000;7.615186
8478613.000000;7.615186
8479407.000000;7.551067
8480193.000000;7.487036
8480997.000000;7.615186
8481815.000000;8.850615
8482615.000000;7.679395
8483408.000000;7.359262
8484193.000000;7.295516
8485001.000000;7.295516
8485816.000000;7.615186
8486614.000000;7.615186
8487403.000000;7.808091
8488196.000000;7.743705
8489023.000000;7.808091
8489818.000000;7.808091
8490613.000000;7.808091
8491403.000000;7.743705
8492195.000000;7.872576
8493012.000000;7.743705
8493817.000000;7.808091
8494611.000000;7.808091
8495397.000000;8.001825
8496196.000000;7.808091
8497015.000000;7.808091
8497819.000000;7.937163
8498604.000000;7.551067
8499395.000000;7.487036
8500194.000000;8.196371
8501011.000000;7.872576
8501817.000000;7.872576
8502607.000000;7.937163
8503396.000000;7.937163
8504194.000000;7.937163
8505018.000000;7.937163
8505816.000000;7.808091
8506605.000000;7.872576
8507395.000000;7.937163
8508194.000000;8.066577
8509017.000000;7.615186
8509812.000000;7.808091
8510601.000000;7.937163
8511398.000000;7.872576
8512203.000000;8.066577
8513013.000000;8.001825
8513815.000000;8.131421
8514600.000000;8.066577
8515401.000000;8.131421
8516243.000000;7.551067
8517018.000000;8.261392
8517815.000000;8.066577
8518599.000000;8.131421
8519398.000000;8.131421
8520224.000000;8.066577
8521012.000000;8.196371
8521812.000000;8.001825
8522592.000000;8.066577
8523397.000000;8.131421
8524224.000000;7.937163
8525017.000000;8.196371
8525805.000000;7.551067
8526595.000000;8.001825
8527399.000000;8.001825
8528228.000000;8.261392
8529016.000000;7.872576
8529805.000000;8.261392
8530593.000000;8.196371
8531397.000000;8.261392
8532224.000000;8.196371
8533017.000000;8.066577
8533807.000000;7.615186
8534594.000000;8.131421
8535404.000000;9.313815
8536223.000000;8.326509
8537012.000000;8.653416
8537802.000000;8.001825
8538594.000000;8.261392
8539436.000000;8.391712
8540228.000000;8.391712
8541007.000000;8.001825
8541805.000000;8.587862
8542596.000000;8.066577
8543416.000000;8.457009
8544226.000000;8.391712
8545006.000000;8.196371
8545795.000000;8.261392
8546594.000000;8.326509
8547413.000000;8.391712
8548227.000000;8.326509
8549008.000000;8.391712
8549793.000000;8.391712
8550596.000000;8.391712
8551413.000000;8.066577
8552228.000000;8.457009
8553008.000000;8.653416
8553796.000000;8.457009
8554596.000000;8.587862
8555414.000000;8.131421
8556223.000000;8.850615
8557004.000000;8.587862
8557795.000000;8.587862
8558609.000000;8.261392
8559419.000000;8.522385
8560227.000000;8.653416
8561000.000000;9.048612
8561798.000000;8.522385
8562640.000000;8.131421
8563416.000000;8.522385
8564221.000000;8.587862
8564993.000000;8.653416
8565796.000000;8.653416
8566615.000000;8.653416
8567416.000000;8.653416
8568205.000000;8.719060
8568992.000000;8.653416
8569797.000000;8.587862
8570613.000000;8.653416
8571416.000000;8.391712
8572206.000000;8.653416
8572996.000000;8.066577
8573800.000000;9.380325
8574615.000000;8.719060
8575418.000000;8.587862
8576202.000000;9.114781
8576997.000000;8.784792
8577803.000000;9.114781
8578613.000000;8.587862
8579418.000000;8.719060
8580208.000000;8.653416
8580993.000000;8.850615
8581824.000000;8.784792
8582614.000000;8.784792
8583410.000000;8.850615
8584200.000000;8.326509
8584995.000000;8.784792
8585837.000000;8.784792
8586617.000000;8.391712
8587413.000000;8.522385
8588195.000000;8.784792
8588995.000000;8.784792
8589817.000000;8.850615
8590613.000000;8.522385
8591409.000000;8.522385
8592196.000000;8.719060
8592994.000000;8.850615
8593818.000000;9.048612
8594612.000000;8.982525
8595410.000000;8.982525
8596193.000000;8.982525
8596999.000000;8.916534
8597816.000000;8.916534
8598616.000000;9.048612
8599408.000000;9.114781
8600193.000000;8.522385
8601000.000000;8.850615
8601818.000000;8.916534
8602615.000000;8.916534
8603407.000000;8.850615
8604193.000000;9.048612
8605023.000000;9.446928
8605814.000000;8.719060
8606608.000000;8.916534
8607403.000000;9.048612
8608195.000000;8.719060
8609044.000000;9.181037
8609817.000000;8.719060
8610608.000000;8.719060
8611399.000000;8.982525
8612196.000000;9.048612
8613020.000000;9.114781
8613816.000000;9.181037
8614602.000000;9.181037
8615394.000000;9.580395
8616196.000000;9.380325
8617014.000000;9.114781
8617814.000000;9.181037
8618605.000000;9.114781
8619396.000000;8.982525
8620195.000000;8.982525
8621017.000000;8.916534
8621818.000000;9.181037
8622606.000000;9.114781
8623394.000000;9.114781
8624195.000000;8.784792
8625016.000000;9.114781
8625814.000000;9.181037
8626604.000000;8.784792
8627397.000000;9.048612
8628238.000000;8.850615
8629016.000000;9.181037
8629814.000000;8.850615
8630599.000000;9.114781
8631397.000000;9.247375
8632253.000000;9.114781
8633012.000000;9.313815
8633808.000000;9.247375
8634593.000000;9.247375
8635396.000000;9.313815
8636225.000000;9.380325
8637014.000000;9.380325
8637808.000000;9.380325
8638594.000000;8.916534
8639399.000000;9.380325
8640227.000000;9.247375
8641015.000000;9.848333
8641811.000000;9.313815
8642593.000000;9.446928
8643399.000000;9.048612
8644226.000000;9.114781
8645015.000000;9.380325
8645806.000000;9.048612
8646594.000000;9.446928
8647397.000000;9.380325
8648226.000000;9.446928
8649014.000000;9.380325
8649808.000000;9.513627
8650592.000000;9.513627
8651434.000000;9.114781
8652225.000000;9.446928
8653011.000000;9.181037
8653802.000000;9.446928
8654594.000000;9.380325
8655414.000000;9.446928
8656225.000000;9.982814
8657012.000000;9.313815
8657799.000000;9.313815
8658597.000000;9.446928
8659416.000000;9.580395
8660227.000000;9.446928
8661003.000000;9.380325
8661795.000000;9.848333
8662595.000000;9.580395
8663416.000000;9.915529
8664226.000000;9.580395
8665005.000000;9.247375
8665796.000000;9.247375
8666597.000000;9.446928
8667417.000000;9.580395
8668226.000000;9.580395
8669008.000000;9.513627
8669796.000000;9.048612
8670595.000000;9.647250
8671417.000000;9.647250
8672222.000000;9.580395
8673008.000000;9.580395
8673793.000000;9.247375
8674615.000000;9.647250
8675416.000000;9.580395
8676225.000000;9.714190
8677000.000000;9.714190
8677799.000000;9.114781
8678625.000000;9.313815
8679414.000000;9.714190
8680208.000000;9.848333
8680993.000000;9.647250
8681798.000000;9.580395
8682616.000000;9.781218
8683418.000000;9.781218
8684205.000000;9.313815
8684992.000000;9.714190
8685799.000000;9.848333
8686615.000000;9.714190
8687414.000000;9.982814
8688206.000000;9.781218
8688996.000000;9.781218
8689799.000000;9.181037
8690614.000000;9.714190
8691420.000000;9.114781
8692206.000000;9.714190
8692994.000000;9.848333
8693809.000000;9.714190
8694617.000000;9.781218
8695414.000000;9.647250
8696199.000000;9.781218
8696996.000000;10.320485
8697829.000000;9.915529
8698614.000000;9.647250
8699412.000000;9.714190
8700197.000000;10.320485
8700994.000000;9.915529
8701819.000000;9.513627
8702613.000000;9.915529
8703410.000000;9.915529
8704194.000000;9.848333
8704998.000000;10.117636
8705817.000000;9.848333
8706616.000000;9.781218
8707406.000000;9.915529
8708196.000000;9.580395
8708995.000000;9.915529
8709815.000000;9.714190
8710613.000000;9.915529
8711408.000000;9.915529
8712196.000000;9.982814
8712993.000000;9.513627
8713818.000000;9.513627
8714614.000000;9.915529
8715405.000000;9.915529
8716194.000000;9.915529
8717001.000000;9.580395
8717817.000000;9.714190
8718613.000000;9.982814
8719403.000000;10.050173
8720196.000000;9.848333
8721043.000000;9.915529
8721815.000000;9.982814
8722608.000000;9.982814
8723401.000000;10.117636
8724196.000000;9.647250
8725017.000000;10.050173
8725815.000000;10.117636
8726608.000000;9.982814
8727395.000000;9.313815
8728194.000000;9.714190
8729016.000000;10.592121
8729819.000000;10.050173
8730607.000000;10.050173
8731396.000000;10.050173
8732196.000000;9.982814
8733018.000000;9.982814
8733818.000000;10.050173
8734606.000000;9.781218
8735394.000000;10.185160
8736194.000000;9.781218
8737017.000000;10.933528
8737815.000000;10.117636
8738607.000000;9.580395
8739394.000000;10.117636
8740209.000000;10.117636
8741018.000000;9.982814
8741815.000000;10.592121
8742600.000000;9.781218
8743399.000000;10.117636
8744247.000000;10.117636
8745014.000000;10.185160
8745813.000000;10.252782
8746601.000000;9.915529
8747400.000000;10.252782
8748223.000000;10.117636
8749013.000000;9.781218
8749809.000000;10.117636
8750593.000000;9.580395
8751398.000000;9.915529
8752229.000000;10.185160
8753016.000000;10.117636
8753810.000000;10.252782
8754592.000000;10.320485
8755396.000000;10.117636
8756228.000000;10.185160
8757015.000000;10.185160
8757807.000000;10.252782
8758593.000000;10.320485
8759397.000000;10.320485
8760227.000000;10.050173
8761012.000000;9.982814
8761803.000000;10.185160
8762593.000000;10.320485
8763411.000000;10.388263
8764225.000000;9.781218
8765015.000000;10.456137
8765803.000000;10.456137
8766595.000000;10.320485
8767430.000000;10.252782
8768227.000000;10.388263
8769011.000000;10.320485
8769801.000000;9.446928
8770597.000000;10.388263
8771419.000000;11.002059
8772226.000000;10.320485
8773010.000000;10.388263
8773797.000000;10.252782
8774594.000000;9.647250
8775413.000000;10.252782
8776230.000000;10.050173
8777007.000000;10.388263
8777797.000000;10.865101
8778595.000000;9.982814
8779414.000000;10.388263
8780225.000000;10.456137
8781010.000000;10.388263
8781795.000000;10.524092
8782596.000000;10.050173
8783415.000000;10.320485
8784224.000000;10.456137
8785006.000000;10.320485
8785797.000000;10.388263
8786595.000000;10.388263
8787417.000000;10.456137
8788208.000000;9.848333
8788999.000000;10.388263
8789799.000000;9.915529
8790624.000000;10.456137
8791416.000000;10.524092
8792211.000000;10.524092
8792998.000000;10.117636
8793799.000000;10.456137
8794614.000000;10.524092
8795416.000000;10.592121
8796210.000000;10.524092
8796991.000000;10.524092
8797798.000000;10.524092
8798615.000000;10.524092
8799414.000000;10.456137
8800209.000000;10.524092
8800994.000000;10.728445
8801798.000000;10.592121
8802613.000000;10.592121
8803414.000000;10.456137
8804209.000000;10.660248
8804996.000000;10.320485
8805797.000000;10.320485
8806612.000000;10.660248
8807414.000000;10.660248
8808203.000000;10.320485
8808998.000000;10.660248
8809807.000000;10.320485
8810616.000000;10.524092
8811412.000000;10.592121
8812203.000000;10.592121
8812996.000000;10.796728
8813834.000000;10.592121
8814615.000000;10.728445
8815416.000000;10.660248
8816195.000000;10.660248
8816997.000000;10.660248
8817816.000000;10.796728
8818614.000000;10.728445
8819410.000000;11.208154
8820194.000000;10.660248
8820998.000000;10.660248
8821814.000000;10.524092
8822613.000000;10.728445
8823407.000000;10.592121
8824193.000000;10.728445
8824994.000000;10.660248
8825817.000000;11.208154
8826616.000000;10.456137
8827407.000000;10.117636
8828193.000000;10.388263
8828996.000000;10.185160
8829816.000000;10.728445
8830612.000000;10.660248
8831409.000000;10.728445
8832194.000000;10.660248
8832996.000000;10.796728
8833809.000000;10.660248
8834611.000000;11.761290
8835404.000000;10.796728
8836195.000000;10.796728
8837039.000000;10.796728
8837814.000000;10.728445
8838615.000000;10.796728
8839403.000000;10.388263
8840194.000000;10.388263
8841017.000000;10.796728
8841815.000000;10.796728
8842609.000000;10.865101
8843396.000000;10.796728
8844195.000000;11.484084
8845020.000000;10.933528
8845815.000000;10.524092
8846607.000000;10.865101
8847395.000000;10.728445
8848195.000000;10.933528
8849014.000000;10.933528
8849818.000000;10.865101
8850607.000000;10.796728
8851394.000000;10.933528
8852196.000000;10.933528
8853016.000000;10.660248
8853814.000000;10.933528
8854602.000000;10.865101
8855395.000000;10.728445
8856195.000000;10.592121
8857012.000000;10.933528
8857815.000000;10.796728
8858605.000000;10.524092
8859397.000000;10.524092
8860227.000000;10.933528
8861016.000000;10.660248
8861817.000000;10.933528
8862601.000000;10.865101
8863401.000000;10.933528
8864246.000000;11.002059
8865014.000000;10.660248
8865810.000000;10.660248
8866595.000000;11.002059
8867398.000000;11.002059
8868211.000000;10.728445
8869010.000000;11.002059
8869809.000000;10.456137
8870593.000000;10.660248
8871398.000000;11.414972
8872226.000000;11.002059
8873012.000000;11.070681
8873812.000000;11.002059
8874593.000000;10.865101
8875400.000000;10.865101
8876228.000000;10.865101
8877014.000000;11.002059
8877807.000000;11.139372
8878595.000000;11.208154
8879397.000000;10.524092
8880227.000000;10.252782
8881015.000000;11.070681
8881805.000000;11.070681
8882592.000000;10.933528
8883428.000000;11.002059
8884226.000000;11.139372
8885009.000000;10.592121
8885802.000000;11.139372
8886594.000000;11.070681
8887415.000000;11.070681
8888224.000000;10.728445
8889004.000000;11.070681
8889798.000000;10.728445
8890596.000000;11.002059
8891417.000000;11.139372
8892227.000000;11.139372
8893006.000000;10.796728
8893795.000000;11.070681
8894596.000000;11.414972
8895418.000000;10.796728
8896224.000000;11.070681
8897006.000000;10.660248
8897794.000000;11.139372
8898597.000000;11.208154
8899421.000000;11.070681
8900232.000000;11.002059
8901009.000000;11.002059
8901796.000000;11.070681
8902596.000000;11.208154
8903416.000000;11.208154
8904225.000000;11.208154
8905006.000000;11.414972
8905793.000000;10.933528
8906621.000000;10.660248
8907414.000000;11.691879
8908211.000000;10.796728
8909000.000000;11.277004
8909795.000000;11.070681
8910628.000000;11.139372
8911413.000000;11.139372
8912212.000000;11.139372
8912999.000000;10.933528
8913802.000000;11.277004
8914610.000000;10.660248
8915414.000000;11.208154
8916204.000000;11.277004
8916994.000000;11.277004
8917798.000000;10.592121
8918617.000000;11.139372
8919412.000000;11.345951
8920209.000000;10.933528
8920994.000000;11.277004
8921797.000000;11.208154
8922616.000000;10.865101
8923414.000000;11.139372
8924203.000000;11.345951
8924995.000000;11.277004
8925802.000000;11.345951
8926615.000000;11.208154
8927418.000000;11.345951
8928204.000000;11.277004
8928993.000000;11.345951
8929827.000000;11.208154
8930612.000000;11.345951
8931415.000000;11.277004
8932201.000000;11.345951
8932995.000000;11.277004
8933839.000000;11.208154
8934616.000000;11.277004
8935403.000000;11.277004
8936193.000000;11.414972
8936998.000000;11.208154
8937819.000000;11.345951
8938617.000000;11.345951
8939411.000000;11.002059
8940193.000000;10.933528
8940997.000000;11.277004
8941815.000000;11.414972
8942612.000000;11.414972
8943407.000000;11.345951
8944194.000000;11.345951
8944996.000000;10.592121
