8265815.000000;16.816959
8266613.000000;16.742064
8267396.000000;16.816959
8268207.000000;16.368776
8269020.000000;16.742064
8269815.000000;16.742064
8270608.000000;16.667238
8271398.000000;17.192514
8272199.000000;16.592518
8273024.000000;16.667238
8273818.000000;15.849378
8274612.000000;16.667238
8275398.000000;16.667238
8276206.000000;15.554252
8277021.000000;16.592518
8277816.000000;17.192514
8278608.000000;16.667238
8279397.000000;16.592518
8280206.000000;16.145716
8281026.000000;16.517870
8281814.000000;16.219980
8282605.000000;16.443277
8283398.000000;16.517870
8284251.000000;16.145716
8285022.000000;16.517870
8285818.000000;16.443277
8286600.000000;16.368776
8287399.000000;17.267845
8288242.000000;16.071510
8289026.000000;16.368776
8289813.000000;16.966953
8290595.000000;16.368776
8291398.000000;16.368776
8292225.000000;16.294352
8293021.000000;16.443277
8293810.000000;17.645676
8294598.000000;15.997394
8295402.000000;16.219980
8296230.000000;16.294352
8297022.000000;16.294352
8297807.000000;16.219980
8298596.000000;16.219980
8299400.000000;15.997394
8300227.000000;16.219980
8301018.000000;16.368776
8301814.000000;16.219980
8302595.000000;16.219980
8303399.000000;16.816959
8304215.000000;15.923338
8305021.000000;16.145716
8305808.000000;16.219980
8306595.000000;16.294352
8307429.000000;15.997394
8308231.000000;16.816959
8309019.000000;16.071510
8309803.000000;15.627920
8310596.000000;15.701662
8311438.000000;15.701662
8312226.000000;16.071510
8313019.000000;15.407142
8313797.000000;17.117235
8314597.000000;16.071510
8315417.000000;16.145716
8316225.000000;15.701662
8317005.000000;15.997394
8317797.000000;15.701662
8318597.000000;15.923338
8319419.000000;15.997394
8320218.000000;15.627920
8321006.000000;15.554252
8321795.000000;15.923338
8322599.000000;16.071510
8323417.000000;15.997394
8324227.000000;15.627920
8325006.000000;15.775483
8325797.000000;15.923338
8326598.000000;15.849378
8327418.000000;15.554252
8328230.000000;15.997394
8329005.000000;15.554252
8329799.000000;15.997394
8330609.000000;15.554252
8331418.000000;15.997394
8332223.000000;15.554252
8333000.000000;15.849378
8333801.000000;14.894718
8334647.000000;15.923338
8335420.000000;15.627920
8336211.000000;15.480666
8336994.000000;14.603601
8337800.000000;15.775483
8338613.000000;16.071510
8339418.000000;15.480666
8340218.000000;15.923338
8340995.000000;15.775483
8341799.000000;15.923338
8342631.000000;15.775483
8343418.000000;15.997394
8344221.000000;15.701662
8344994.000000;15.701662
8345799.000000;15.701662
8346629.000000;15.775483
8347417.000000;15.480666
8348218.000000;15.849378
8348999.000000;15.407142
8349801.000000;15.627920
8350614.000000;15.775483
8351416.000000;15.701662
8352207.000000;15.849378
8352995.000000;16.816959
8353821.000000;15.554252
8354628.000000;15.407142
8355415.000000;15.701662
8356213.000000;15.627920
8356995.000000;15.480666
8357835.000000;15.775483
8358630.000000;15.333723
8359411.000000;15.627920
8360207.000000;15.701662
8360996.000000;15.627920
8361816.000000;15.997394
8362614.000000;15.701662
8363410.000000;15.627920
8364205.000000;15.627920
8364996.000000;15.627920
8365816.000000;15.701662
8366630.000000;15.627920
8367411.000000;15.333723
8368198.000000;15.554252
8368998.000000;15.554252
8369815.000000;15.627920
8370627.000000;15.407142
8371411.000000;15.480666
8372206.000000;15.627920
8372996.000000;15.554252
8373817.000000;15.627920
8374612.000000;15.480666
8375406.000000;15.480666
8376204.000000;15.554252
8376998.000000;15.554252
8377820.000000;15.627920
8378615.000000;15.627920
8379408.000000;16.071510
8380207.000000;15.554252
8381032.000000;15.627920
8381819.000000;15.480666
8382614.000000;15.554252
8383404.000000;15.113877
8384201.000000;15.480666
8385038.000000;15.333723
8385818.000000;15.554252
8386609.000000;15.554252
8387398.000000;15.407142
8388205.000000;15.333723
8389017.000000;15.187086
8389819.000000;15.554252
8390606.000000;15.554252
8391396.000000;15.480666
8392205.000000;15.187086
8393024.000000;15.113877
8393819.000000;15.407142
8394607.000000;15.480666
8395398.000000;15.554252
8396207.000000;15.407142
8397025.000000;15.407142
8397819.000000;15.333723
8398606.000000;15.997394
8399398.000000;15.480666
8400201.000000;15.480666
8401019.000000;15.480666
8401816.000000;15.113877
8402607.000000;15.333723
8403401.000000;15.480666
8404243.000000;15.333723
8405027.000000;15.040757
8405811.000000;15.333723
8406601.000000;15.333723
8407399.000000;15.480666
8408254.000000;15.407142
8409022.000000;15.407142
8409807.000000;16.071510
8410596.000000;15.923338
8411399.000000;15.333723
8412230.000000;15.333723
8413024.000000;15.407142
8413812.000000;15.260352
8414596.000000;15.407142
8415401.000000;15.333723
8416214.000000;15.040757
8417022.000000;15.407142
8417814.000000;15.333723
8418596.000000;15.407142
8419401.000000;15.260352
8420223.000000;15.407142
8421026.000000;15.407142
8421808.000000;15.113877
8422595.000000;15.260352
8423407.000000;15.260352
8424229.000000;15.260352
8425011.000000;15.260352
8425813.000000;15.407142
8426597.000000;14.967699
8427436.000000;15.260352
8428226.000000;15.187086
8429011.000000;15.187086
8429799.000000;15.260352
8430595.000000;15.260352
8431419.000000;15.260352
8432219.000000;15.187086
8433010.000000;15.187086
8433802.000000;15.333723
8434597.000000;15.333723
8435422.000000;14.967699
8436223.000000;15.187086
8437009.000000;15.187086
8437796.000000;15.260352
8438597.000000;15.554252
8439419.000000;15.333723
8440226.000000;15.260352
8441011.000000;15.775483
8441797.000000;15.187086
8442597.000000;15.407142
8443420.000000;15.260352
8444228.000000;15.113877
8445005.000000;14.894718
8445799.000000;15.260352
8446609.000000;15.187086
8447416.000000;15.187086
8448216.000000;15.260352
8449003.000000;14.894718
8449801.000000;15.113877
8450644.000000;15.187086
8451419.000000;15.260352
8452223.000000;14.313721
8452999.000000;15.260352
8453800.000000;15.260352
8454616.000000;15.113877
8455417.000000;15.187086
8456217.000000;13.881245
8456995.000000;15.113877
8457802.000000;15.040757
8458615.000000;15.260352
8459418.000000;15.187086
8460218.000000;15.187086
8460995.000000;15.113877
8461800.000000;15.113877
8462627.000000;15.333723
8463417.000000;15.701662
8464206.000000;15.113877
8464993.000000;14.967699
8465802.000000;15.113877
8466615.000000;15.040757
8467413.000000;14.894718
8468213.000000;15.187086
8468995.000000;15.187086
8469821.000000;15.040757
8470614.000000;15.040757
8471414.000000;15.187086
8472214.000000;15.187086
8472998.000000;14.313721
8473837.000000;15.407142
8474628.000000;13.881245
8475412.000000;14.894718
8476212.000000;15.040757
8476995.000000;15.040757
8477820.000000;15.113877
8478629.000000;15.040757
8479414.000000;15.040757
8480196.000000;14.749003
8480999.000000;14.749003
8481819.000000;15.187086
8482615.000000;15.040757
8483410.000000;14.821820
8484208.000000;14.749003
8484996.000000;15.040757
8485820.000000;15.187086
8486614.000000;15.187086
8487412.000000;15.113877
8488195.000000;14.241453
8488998.000000;15.040757
8489818.000000;15.040757
8490627.000000;16.071510
8491408.000000;14.313721
8492207.000000;15.113877
8492997.000000;15.113877
8493823.000000;14.749003
8494614.000000;15.113877
8495407.000000;14.967699
8496201.000000;15.040757
8497026.000000;14.967699
8497816.000000;14.967699
8498613.000000;15.187086
8499402.000000;15.040757
8500207.000000;14.749003
8501020.000000;14.967699
8501821.000000;15.040757
8502611.000000;15.187086
8503398.000000;15.113877
8504208.000000;14.967699
8505024.000000;14.967699
8505815.000000;14.894718
8506607.000000;14.603601
8507399.000000;15.113877
8508207.000000;15.040757
8509023.000000;15.040757
8509818.000000;15.113877
8510611.000000;14.967699
8511396.000000;15.113877
8512199.000000;15.260352
8513019.000000;14.967699
8513815.000000;14.967699
8514608.000000;15.187086
8515397.000000;15.040757
8516205.000000;16.294352
8517023.000000;15.040757
8517814.000000;15.040757
8518607.000000;15.113877
8519401.000000;15.554252
8520248.000000;14.967699
8521025.000000;15.923338
8521815.000000;15.040757
8522599.000000;14.967699
8523401.000000;14.676275
8524254.000000;15.113877
8525026.000000;14.821820
8525812.000000;15.187086
8526595.000000;15.040757
8527401.000000;14.676275
8528217.000000;14.821820
8529021.000000;15.040757
8529807.000000;16.071510
8530596.000000;15.040757
8531399.000000;14.894718
8532224.000000;15.040757
8533020.000000;14.967699
8533809.000000;14.894718
8534595.000000;14.603601
8535401.000000;14.894718
8536221.000000;15.040757
8537024.000000;15.040757
8537806.000000;14.894718
8538597.000000;14.603601
8539407.000000;14.967699
8540226.000000;14.821820
8541012.000000;14.458504
8541806.000000;15.333723
8542598.000000;15.040757
8543437.000000;14.894718
8544217.000000;14.967699
8545011.000000;14.603601
8545801.000000;15.040757
8546597.000000;14.967699
8547418.000000;14.894718
8548229.000000;14.894718
8549012.000000;14.821820
8549798.000000;14.894718
8550596.000000;14.169252
8551418.000000;14.967699
8552226.000000;14.894718
8553009.000000;14.313721
8553796.000000;15.040757
8554596.000000;14.603601
8555420.000000;14.967699
8556229.000000;14.894718
8557007.000000;14.894718
8557796.000000;15.040757
8558597.000000;14.894718
8559417.000000;14.894718
8560216.000000;15.040757
8561005.000000;15.480666
8561798.000000;14.894718
8562596.000000;14.894718
8563419.000000;15.407142
8564227.000000;14.749003
8565006.000000;14.894718
8565801.000000;15.040757
8566630.000000;14.603601
8567418.000000;14.967699
8568223.000000;14.821820
8569001.000000;14.821820
8569802.000000;14.967699
8570615.000000;15.554252
8571416.000000;14.967699
8572225.000000;15.040757
8573000.000000;14.894718
8573799.000000;14.894718
8574613.000000;14.967699
8575419.000000;15.040757
8576209.000000;14.894718
8576996.000000;14.894718
8577797.000000;14.169252
8578614.000000;14.241453
8579418.000000;14.894718
8580217.000000;14.531014
8580996.000000;14.531014
8581798.000000;14.967699
8582614.000000;14.967699
8583420.000000;14.676275
8584215.000000;14.531014
8584998.000000;14.894718
8585804.000000;14.676275
8586630.000000;14.894718
8587418.000000;14.967699
8588216.000000;14.967699
8588997.000000;14.894718
8589831.000000;14.458504
8590627.000000;14.894718
8591414.000000;14.894718
8592203.000000;14.821820
8592996.000000;14.821820
8593815.000000;14.531014
8594617.000000;16.219980
8595412.000000;14.603601
8596194.000000;14.894718
8596996.000000;14.531014
8597817.000000;14.967699
8598616.000000;14.821820
8599413.000000;14.894718
8600197.000000;14.894718
8600997.000000;14.894718
8601817.000000;14.531014
8602617.000000;14.894718
8603411.000000;14.531014
8604193.000000;14.967699
8604997.000000;14.894718
8605817.000000;14.821820
8606613.000000;14.821820
8607411.000000;15.775483
8608197.000000;14.749003
8608997.000000;14.894718
8609815.000000;14.821820
8610615.000000;14.025079
8611408.000000;14.967699
8612195.000000;14.313721
8613029.000000;14.097137
8613817.000000;14.894718
8614616.000000;14.894718
8615403.000000;14.894718
8616196.000000;14.821820
8617029.000000;14.821820
8617816.000000;14.821820
8618612.000000;14.821820
8619400.000000;14.894718
8620196.000000;14.531014
8621021.000000;14.749003
8621814.000000;13.881245
8622611.000000;14.531014
8623398.000000;14.531014
8624199.000000;14.894718
8625022.000000;14.749003
8625819.000000;14.894718
8626606.000000;14.821820
8627398.000000;15.407142
8628196.000000;14.967699
8629022.000000;14.603601
8629819.000000;14.749003
8630608.000000;14.821820
8631399.000000;14.821820
8632196.000000;14.967699
8633022.000000;15.040757
8633819.000000;14.894718
8634603.000000;14.821820
8635396.000000;14.821820
8636222.000000;14.749003
8637026.000000;14.458504
8637815.000000;14.531014
8638600.000000;14.821820
8639403.000000;14.169252
8640239.000000;14.749003
8641025.000000;14.531014
8641811.000000;14.749003
8642600.000000;14.749003
8643398.000000;14.821820
8644227.000000;14.821820
8645019.000000;14.458504
8645812.000000;14.531014
8646596.000000;14.749003
8647399.000000;14.531014
8648226.000000;14.894718
8649023.000000;14.894718
8649811.000000;14.531014
8650596.000000;14.241453
8651397.000000;14.749003
8652228.000000;14.749003
8653027.000000;14.894718
8653810.000000;14.821820
8654595.000000;14.821820
8655400.000000;14.821820
8656220.000000;14.821820
8657021.000000;14.531014
8657805.000000;14.821820
8658598.000000;14.458504
8659413.000000;14.531014
8660228.000000;14.749003
8661012.000000;14.749003
8661805.000000;14.749003
8662597.000000;14.749003
8663438.000000;14.749003
8664228.000000;14.821820
8665012.000000;14.894718
8665801.000000;14.894718
8666597.000000;14.821820
8667418.000000;14.967699
8668228.000000;14.458504
8669008.000000;14.458504
8669798.000000;14.749003
8670597.000000;14.531014
8671418.000000;14.676275
8672218.000000;14.894718
8673007.000000;14.894718
8673796.000000;14.967699
8674597.000000;14.821820
8675416.000000;15.187086
8676224.000000;15.113877
8677005.000000;14.749003
8677796.000000;14.458504
8678597.000000;15.113877
8679414.000000;14.894718
8680228.000000;14.458504
8681007.000000;14.821820
8681797.000000;14.749003
8682600.000000;14.749003
8683420.000000;14.676275
8684224.000000;14.821820
8685003.000000;14.458504
8685798.000000;14.894718
8686634.000000;14.967699
8687419.000000;14.821820
8688212.000000;14.458504
8689000.000000;13.881245
8689801.000000;14.821820
8690618.000000;14.097137
8691418.000000;14.821820
8692219.000000;15.627920
8692994.000000;14.821820
8693797.000000;14.749003
8694615.000000;14.821820
8695417.000000;14.894718
8696216.000000;14.749003
8696997.000000;14.749003
8697799.000000;14.676275
8698617.000000;14.821820
8699415.000000;14.821820
8700223.000000;14.025079
8700995.000000;14.821820
8701801.000000;14.821820
8702616.000000;14.821820
8703415.000000;15.040757
8704206.000000;15.333723
8704995.000000;14.821820
8705809.000000;14.821820
8706613.000000;14.894718
8707414.000000;14.894718
8708217.000000;14.749003
8708998.000000;14.676275
8709835.000000;14.603601
8710615.000000;14.749003
8711412.000000;14.894718
8712211.000000;14.749003
8712995.000000;14.821820
8713817.000000;14.821820
8714630.000000;15.040757
8715413.000000;14.749003
8716196.000000;14.676275
8716996.000000;13.881245
8717821.000000;14.749003
8718613.000000;14.821820
8719413.000000;14.821820
8720197.000000;14.749003
8720994.000000;14.097137
8721820.000000;14.821820
8722633.000000;13.953115
8723413.000000;14.894718
8724196.000000;14.894718
8724999.000000;14.676275
8725819.000000;14.676275
8726630.000000;14.676275
8727406.000000;14.894718
8728196.000000;14.967699
8728996.000000;14.749003
8729818.000000;14.749003
8730614.000000;14.749003
8731406.000000;13.594463
8732195.000000;14.313721
8733030.000000;14.749003
8733821.000000;14.676275
8734611.000000;14.386090
8735403.000000;14.241453
8736202.000000;14.894718
8737035.000000;14.458504
8737818.000000;14.894718
8738615.000000;14.749003
8739402.000000;14.894718
8740197.000000;14.894718
8741020.000000;14.603601
8741817.000000;14.458504
8742608.000000;14.458504
8743397.000000;14.821820
8744208.000000;14.749003
8745020.000000;14.821820
8745816.000000;14.241453
8746608.000000;14.749003
8747399.000000;14.894718
8748197.000000;14.749003
8749014.000000;14.676275
8749820.000000;14.386090
8750609.000000;14.821820
8751398.000000;14.603601
8752200.000000;14.531014
8753024.000000;14.821820
8753817.000000;14.386090
8754605.000000;14.821820
8755397.000000;14.749003
8756230.000000;14.749003
8757023.000000;14.749003
8757811.000000;14.676275
8758601.000000;14.821820
8759401.000000;14.821820
8760246.000000;14.821820
8761022.000000;14.749003
8761813.000000;14.749003
8762598.000000;15.260352
8763401.000000;14.821820
8764260.000000;14.749003
8765022.000000;14.821820
8765814.000000;15.407142
8766600.000000;14.821820
8767398.000000;14.676275
8768216.000000;14.821820
8769024.000000;14.749003
8769806.000000;14.821820
8770596.000000;14.821820
8771400.000000;14.676275
8772225.000000;14.603601
8773023.000000;13.953115
8773810.000000;14.821820
8774597.000000;14.749003
8775401.000000;14.097137
8776224.000000;14.967699
8777014.000000;14.749003
8777805.000000;14.967699
8778597.000000;14.821820
8779419.000000;14.749003
8780229.000000;14.821820
8781012.000000;14.676275
8781807.000000;14.676275
8782596.000000;14.386090
8783435.000000;14.749003
8784214.000000;14.458504
8785011.000000;14.894718
8785805.000000;14.821820
8786598.000000;14.749003
8787417.000000;14.386090
8788227.000000;14.749003
8789013.000000;14.676275
8789799.000000;14.676275
8790598.000000;14.821820
8791419.000000;14.894718
8792229.000000;14.894718
8793009.000000;14.386090
8793797.000000;14.749003
8794597.000000;14.821820
8795421.000000;14.386090
8796227.000000;14.676275
8797006.000000;14.821820
8797799.000000;15.701662
8798596.000000;14.749003
8799417.000000;14.749003
8800218.000000;15.187086
8801004.000000;15.187086
8801798.000000;14.749003
8802595.000000;14.894718
8803420.000000;14.749003
8804225.000000;14.241453
8805006.000000;15.260352
8805798.000000;14.821820
8806630.000000;14.821820
8807417.000000;14.676275
8808227.000000;14.749003
8809000.000000;14.458504
8809800.000000;14.386090
8810610.000000;14.676275
8811418.000000;14.458504
8812222.000000;14.821820
8813000.000000;14.458504
8813798.000000;14.967699
8814612.000000;14.821820
8815418.000000;14.749003
8816209.000000;14.676275
8816995.000000;14.676275
8817799.000000;14.386090
8818614.000000;14.603601
8819416.000000;14.603601
8820219.000000;14.821820
8820995.000000;14.458504
8821799.000000;14.749003
8822614.000000;14.749003
8823420.000000;14.676275
8824219.000000;14.531014
8824998.000000;14.749003
8825800.000000;14.894718
8826614.000000;14.458504
8827417.000000;15.113877
8828216.000000;14.749003
8828996.000000;14.821820
8829821.000000;14.821820
8830615.000000;14.531014
8831411.000000;14.821820
8832204.000000;14.821820
8832996.000000;14.749003
8833835.000000;14.676275
8834618.000000;14.749003
8835415.000000;14.749003
8836210.000000;14.749003
8836996.000000;15.775483
8837820.000000;14.749003
8838617.000000;14.749003
8839414.000000;13.881245
8840195.000000;14.821820
8840998.000000;14.676275
8841819.000000;14.749003
8842617.000000;14.458504
8843410.000000;14.749003
8844197.000000;14.821820
8844997.000000;14.749003
8845818.000000;14.386090
8846616.000000;14.458504
8847408.000000;14.749003
8848197.000000;14.749003
8848996.000000;14.821820
8849818.000000;14.676275
8850614.000000;14.894718
8851407.000000;14.821820
8852196.000000;14.676275
8853006.000000;14.458504
8853820.000000;14.749003
8854611.000000;14.821820
8855408.000000;14.749003
8856210.000000;14.749003
8857030.000000;14.749003
8857816.000000;14.749003
8858612.000000;14.676275
8859402.000000;15.407142
8860196.000000;14.749003
8861025.000000;14.821820
8861813.000000;14.821820
8862611.000000;14.676275
8863399.000000;15.260352
8864201.000000;15.333723
8865024.000000;14.458504
8865819.000000;14.894718
8866607.000000;14.821820
8867398.000000;14.603601
8868196.000000;14.821820
8869022.000000;14.676275
8869818.000000;14.749003
8870608.000000;14.531014
8871396.000000;14.821820
8872197.000000;14.749003
8873023.000000;14.749003
8873818.000000;14.821820
8874606.000000;14.097137
8875398.000000;14.676275
8876197.000000;14.458504
8877022.000000;14.676275
8877817.000000;14.603601
8878607.000000;14.749003
8879402.000000;15.260352
8880234.000000;14.676275
8881026.000000;14.749003
8881811.000000;14.821820
8882601.000000;14.603601
8883402.000000;15.407142
8884247.000000;14.749003
8885023.000000;14.821820
8885812.000000;14.676275
8886599.000000;14.821820
8887400.000000;14.676275
8888225.000000;15.407142
8889015.000000;14.676275
8889809.000000;14.749003
8890595.000000;14.821820
8891401.000000;14.676275
8892225.000000;14.676275
8893023.000000;14.531014
8893811.000000;14.749003
8894596.000000;14.676275
8895398.000000;14.749003
8896216.000000;14.749003
8897013.000000;14.603601
8897807.000000;14.749003
8898595.000000;14.749003
8899406.000000;14.676275
8900227.000000;14.749003
8901026.000000;14.386090
8901805.000000;14.458504
8902596.000000;14.676275
8903434.000000;14.603601
8904230.000000;14.531014
8905013.000000;14.676275
8905802.000000;14.603601
8906596.000000;14.169252
8907412.000000;14.821820
8908225.000000;14.676275
8909012.000000;14.676275
8909803.000000;14.821820
8910595.000000;14.603601
8911420.000000;14.458504
8912216.000000;14.821820
8913008.000000;14.749003
8913796.000000;14.676275
8914596.000000;14.603601
8915413.000000;14.749003
8916231.000000;14.025079
8917007.000000;14.749003
8917799.000000;14.749003
8918595.000000;14.821820
8919418.000000;14.749003
8920228.000000;13.594463
8921008.000000;14.821820
8921798.000000;14.169252
8922599.000000;14.676275
8923419.000000;14.749003
8924224.000000;14.386090
8925004.000000;15.260352
8925796.000000;14.821820
8926609.000000;14.386090
8927419.000000;14.749003
8928215.000000;14.749003
8929002.000000;14.749003
8929801.000000;14.313721
8930652.000000;14.749003
8931418.000000;13.953115
8932224.000000;14.749003
8932998.000000;14.749003
8933799.000000;14.676275
8934614.000000;14.821820
8935418.000000;14.749003
8936222.000000;14.821820
8936997.000000;13.881245
8937798.000000;15.701662
8938619.000000;14.749003
8939419.000000;14.749003
8940221.000000;14.821820
8940996.000000;14.313721
8941800.000000;14.676275
8942615.000000;14.749003
8943415.000000;14.603601
8944212.000000;14.821820
8944997.000000;14.749003
8945800.000000;15.333723
8946618.000000;14.821820
8947418.000000;14.821820
8948216.000000;13.881245
8948995.000000;14.313721
8949820.000000;14.386090
8950619.000000;14.821820
8951417.000000;14.676275
8952214.000000;15.260352
8952997.000000;14.749003
8953835.000000;14.749003
8954616.000000;14.386090
