8217801.000000;11.970068
8218617.000000;12.039812
8219415.000000;12.109642
8220209.000000;12.179550
8220998.000000;12.249542
8221797.000000;12.249542
8222618.000000;12.389763
8223415.000000;12.389763
8224207.000000;11.970068
8224998.000000;12.530302
8225798.000000;12.109642
8226617.000000;12.600695
8227412.000000;12.741706
8228205.000000;12.671169
8228995.000000;12.812341
8229804.000000;12.953835
8230617.000000;12.953835
8231415.000000;13.024694
8232205.000000;13.095635
8232998.000000;13.095635
8233839.000000;12.600695
8234616.000000;13.166670
8235413.000000;13.237763
8236202.000000;13.308963
8236998.000000;13.380210
8237819.000000;12.039812
8238614.000000;13.522958
8239413.000000;13.522958
8240197.000000;13.594463
8240998.000000;13.666046
8241816.000000;13.166670
8242613.000000;13.737682
8243405.000000;13.737682
8244197.000000;13.809424
8244997.000000;13.809424
8245813.000000;13.451563
8246613.000000;13.451563
8247409.000000;14.097137
8248195.000000;14.097137
8248998.000000;14.169252
8249816.000000;13.666046
8250616.000000;14.313721
8251407.000000;14.313721
8252197.000000;14.458504
8253009.000000;13.953115
8253818.000000;14.531014
8254612.000000;14.531014
8255405.000000;14.603601
8256196.000000;14.603601
8257032.000000;14.749003
8257813.000000;14.458504
8258610.000000;14.676275
8259400.000000;14.241453
8260196.000000;14.894718
8261016.000000;14.967699
8261813.000000;14.025079
8262609.000000;15.113877
8263397.000000;15.113877
8264194.000000;15.260352
8265017.000000;15.260352
8265815.000000;15.260352
8266610.000000;15.333723
8267395.000000;15.333723
8268197.000000;15.407142
8269018.000000;15.480666
8269812.000000;15.554252
8270608.000000;15.554252
8271395.000000;15.554252
8272196.000000;15.627920
8273018.000000;15.701662
8273813.000000;15.775483
8274599.000000;15.849378
8275397.000000;15.849378
8276202.000000;15.923338
8277017.000000;15.040757
8277811.000000;15.997394
8278602.000000;16.071510
8279397.000000;16.071510
8280234.000000;16.145716
8281020.000000;16.219980
8281813.000000;16.294352
8282601.000000;15.627920
8283398.000000;17.873287
8284212.000000;16.443277
8285015.000000;16.517870
8285812.000000;16.517870
8286594.000000;16.592518
8287399.000000;16.592518
8288216.000000;16.071510
8289015.000000;16.443277
8289809.000000;18.254135
8290597.000000;16.966953
8291397.000000;16.891897
8292215.000000;16.816959
8293014.000000;16.891897
8293807.000000;17.042055
8294596.000000;17.192514
8295401.000000;17.117235
8296218.000000;17.117235
8297014.000000;17.192514
8297808.000000;17.721485
8298595.000000;17.192514
8299416.000000;17.267845
8300219.000000;17.343269
8301012.000000;17.418770
8301808.000000;17.569975
8302595.000000;16.966953
8303433.000000;18.254135
8304211.000000;17.645676
8305012.000000;17.721485
8305802.000000;17.721485
8306595.000000;17.267845
8307414.000000;17.797356
8308219.000000;17.797356
8309012.000000;17.797356
8309798.000000;17.949301
8310594.000000;17.949301
8311417.000000;18.025389
8312213.000000;18.101578
8313008.000000;18.407001
8313797.000000;18.101578
8314595.000000;18.177818
8315418.000000;18.254135
8316217.000000;18.330545
8317004.000000;18.330545
8317797.000000;17.873287
8318596.000000;18.483549
8319416.000000;18.483549
8320219.000000;18.483549
8321004.000000;18.560192
8321798.000000;18.560192
8322596.000000;17.569975
8323418.000000;18.713661
8324211.000000;18.254135
8325004.000000;18.713661
8325796.000000;18.790483
8326636.000000;18.867418
8327416.000000;18.407001
8328213.000000;18.944410
8329001.000000;18.944410
8329799.000000;19.021481
8330616.000000;19.021481
8331414.000000;19.021481
8332212.000000;19.098648
8332996.000000;19.175879
8333800.000000;18.713661
8334620.000000;19.253149
8335418.000000;19.253149
8336210.000000;19.407969
8336995.000000;19.407969
8337799.000000;19.485481
8338617.000000;19.485481
8339415.000000;19.563087
8340207.000000;19.563087
8340994.000000;19.563087
8341798.000000;19.640760
8342616.000000;19.640760
8343418.000000;19.563087
8344203.000000;19.796349
8344995.000000;19.718519
8345811.000000;19.796349
8346616.000000;19.874239
8347411.000000;19.718519
8348204.000000;19.952209
8348999.000000;20.030241
8349837.000000;20.108377
8350614.000000;20.030241
8351410.000000;20.186575
8352200.000000;20.264845
8352999.000000;20.186575
8353819.000000;20.264845
8354616.000000;20.343199
8355408.000000;20.343199
8356194.000000;20.343199
8356999.000000;20.343199
8357815.000000;20.578653
8358617.000000;20.500101
8359407.000000;20.500101
8360196.000000;20.578653
8360999.000000;20.657326
8361816.000000;20.578653
8362617.000000;20.657326
8363408.000000;19.253149
8364198.000000;20.893681
8364999.000000;20.500101
8365814.000000;20.264845
8366617.000000;20.343199
8367407.000000;20.421597
8368197.000000;20.972652
8369009.000000;20.893681
8369822.000000;20.500101
8370615.000000;21.130756
8371405.000000;21.130756
8372198.000000;21.051662
8373023.000000;21.130756
8373819.000000;20.972652
8374613.000000;21.209892
8375400.000000;21.289141
8376197.000000;21.289141
8377018.000000;21.368469
8377819.000000;20.893681
8378606.000000;20.893681
8379396.000000;21.447865
8380200.000000;21.527306
8381020.000000;21.527306
8381812.000000;21.606859
8382607.000000;21.606859
8383395.000000;20.421597
8384198.000000;21.686466
8385017.000000;21.766153
8385815.000000;21.766153
8386614.000000;21.925755
8387394.000000;21.925755
8388195.000000;21.845940
8389017.000000;21.845940
8389817.000000;21.925755
8390607.000000;21.447865
8391396.000000;22.406332
8392197.000000;22.165710
8393017.000000;22.085653
8393816.000000;21.606859
8394605.000000;22.486689
8395397.000000;22.808882
8396233.000000;22.165710
8397015.000000;22.165710
8397812.000000;22.245863
8398600.000000;22.326061
8399401.000000;22.326061
8400237.000000;22.326061
8401016.000000;22.406332
8401808.000000;22.486689
8402602.000000;22.486689
8403400.000000;22.005667
8404216.000000;22.728216
8405012.000000;22.647663
8405812.000000;22.486689
8406595.000000;22.486689
8407399.000000;22.647663
8408212.000000;22.728216
8409012.000000;22.728216
8409807.000000;22.808882
8410593.000000;22.808882
8411398.000000;22.245863
8412218.000000;22.406332
8413012.000000;22.889587
8413812.000000;22.889587
8414592.000000;22.970404
8415399.000000;23.700996
8416215.000000;22.567116
8417017.000000;23.051308
8417810.000000;22.567116
8418595.000000;22.567116
8419422.000000;23.132244
8420214.000000;23.132244
8421014.000000;22.165710
8421807.000000;23.294386
8422598.000000;23.213259
8423445.000000;23.294386
8424214.000000;23.294386
8425012.000000;23.375566
8425800.000000;23.375566
8426595.000000;23.456797
8427414.000000;23.538141
8428217.000000;23.538141
8429006.000000;23.456797
8429797.000000;23.619555
8430596.000000;23.619555
8431416.000000;23.051308
8432217.000000;23.700996
8433010.000000;23.700996
8433795.000000;23.782568
8434596.000000;23.700996
8435415.000000;23.294386
8436216.000000;23.782568
8437005.000000;23.864178
8437796.000000;23.864178
8438595.000000;23.864178
8439415.000000;23.864178
8440212.000000;23.375566
8441004.000000;23.945896
8441795.000000;24.191454
8442613.000000;23.945896
8443417.000000;24.027658
8444212.000000;24.027658
8445001.000000;24.027658
8445798.000000;23.782568
8446630.000000;24.027658
8447416.000000;24.191454
8448209.000000;24.191454
8448998.000000;24.191454
8449799.000000;24.191454
8450614.000000;24.273428
8451416.000000;23.782568
8452206.000000;24.355494
8452998.000000;25.097485
8453799.000000;24.355494
8454617.000000;24.355494
8455413.000000;24.437660
8456206.000000;26.012558
8456996.000000;24.437660
8457797.000000;24.519861
8458615.000000;24.602152
8459416.000000;24.602152
8460210.000000;24.027658
8460997.000000;24.602152
8461800.000000;24.684542
8462616.000000;24.684542
8463417.000000;24.273428
8464206.000000;24.766962
8464998.000000;24.684542
8465827.000000;24.766962
8466612.000000;24.766962
8467415.000000;24.766962
8468197.000000;24.849474
8469000.000000;24.684542
8469844.000000;24.849474
8470617.000000;24.355494
8471412.000000;24.932076
8472198.000000;25.097485
8473001.000000;24.932076
8473818.000000;24.437660
8474616.000000;25.014732
8475408.000000;24.519861
8476198.000000;25.180288
8476997.000000;25.180288
8477820.000000;24.684542
8478616.000000;25.180288
8479408.000000;25.263178
8480196.000000;25.263178
8480999.000000;25.263178
8481818.000000;25.263178
8482612.000000;24.027658
8483410.000000;25.346153
8484195.000000;25.263178
8484998.000000;25.429213
8485818.000000;25.429213
8486616.000000;25.429213
8487409.000000;25.263178
8488197.000000;24.932076
8489030.000000;25.429213
8489813.000000;25.595516
8490611.000000;25.512321
8491404.000000;25.595516
8492198.000000;25.512321
8493035.000000;25.678759
8493814.000000;25.595516
8494611.000000;25.595516
8495399.000000;25.678759
8496194.000000;26.599602
8497016.000000;25.762115
8497816.000000;25.845516
8498605.000000;25.762115
8499395.000000;25.263178
8500195.000000;25.929003
8501018.000000;25.929003
8501814.000000;28.554216
8502609.000000;25.929003
8503395.000000;26.012558
8504196.000000;26.012558
8505020.000000;26.096226
8505817.000000;26.012558
8506605.000000;26.096226
8507397.000000;26.012558
8508198.000000;25.512321
8509015.000000;26.096226
8509817.000000;26.012558
8510605.000000;26.179932
8511396.000000;25.595516
8512211.000000;25.929003
8513015.000000;26.263720
8513816.000000;25.678759
8514602.000000;26.179932
8515400.000000;25.762115
8516240.000000;26.347572
8517019.000000;26.096226
8517810.000000;26.347572
8518598.000000;25.845516
8519399.000000;26.347572
8520215.000000;26.431505
8521014.000000;25.929003
8521809.000000;26.012558
8522593.000000;26.515501
8523399.000000;26.515501
8524221.000000;26.515501
8525016.000000;26.599602
8525810.000000;26.515501
8526593.000000;26.599602
8527399.000000;27.021133
8528215.000000;26.683744
8529016.000000;26.683744
8529810.000000;26.683744
8530594.000000;26.683744
8531398.000000;26.179932
8532215.000000;26.179932
8533018.000000;26.767982
8533806.000000;26.767982
8534594.000000;27.614449
8535424.000000;26.767982
8536219.000000;26.852289
8537012.000000;26.767982
8537802.000000;26.936661
8538594.000000;26.852289
8539437.000000;26.852289
8540216.000000;26.936661
8541014.000000;26.936661
8541800.000000;26.515501
8542597.000000;26.936661
8543415.000000;26.515501
8544213.000000;27.021133
8545008.000000;27.105671
8545795.000000;26.936661
8546596.000000;27.021133
8547416.000000;25.678759
8548215.000000;26.515501
8549009.000000;26.599602
8549797.000000;28.726042
8550597.000000;27.190271
8551417.000000;27.105671
8552219.000000;26.852289
8553010.000000;27.190271
8553795.000000;26.936661
8554598.000000;27.274965
8555417.000000;27.274965
8556215.000000;27.274965
8557005.000000;27.105671
8557798.000000;26.767982
8558601.000000;27.105671
8559418.000000;27.359718
8560211.000000;27.274965
8561002.000000;27.359718
8561796.000000;27.444569
8562625.000000;27.359718
8563417.000000;27.444569
8564212.000000;27.105671
8565000.000000;26.936661
8565801.000000;27.529480
8566616.000000;27.105671
8567417.000000;27.274965
8568208.000000;27.529480
8568999.000000;27.529480
8569799.000000;27.529480
8570615.000000;27.784622
8571416.000000;27.614449
8572211.000000;27.869827
8573000.000000;27.614449
8573798.000000;27.699511
8574615.000000;27.699511
8575419.000000;27.699511
8576207.000000;27.784622
8576994.000000;27.869827
8577799.000000;27.784622
8578614.000000;26.515501
8579413.000000;27.784622
8580202.000000;27.529480
8580998.000000;27.699511
8581813.000000;27.784622
8582615.000000;27.784622
8583412.000000;27.869827
8584201.000000;27.614449
8584999.000000;27.359718
8585833.000000;27.869827
8586614.000000;28.040476
8587414.000000;26.263720
8588199.000000;28.040476
8589000.000000;27.955126
8589819.000000;29.329817
8590613.000000;28.040476
8591416.000000;28.040476
8592196.000000;28.040476
8593001.000000;28.040476
8593813.000000;28.040476
8594616.000000;28.125910
8595411.000000;28.125910
8596197.000000;28.040476
8596998.000000;28.125910
8597816.000000;28.125910
8598615.000000;28.211426
8599408.000000;28.125910
8600195.000000;28.211426
8600999.000000;28.211426
8601820.000000;27.699511
8602613.000000;28.211426
8603405.000000;28.296999
8604195.000000;28.898142
8605005.000000;28.296999
8605818.000000;28.296999
8606612.000000;28.382654
8607406.000000;28.382654
8608197.000000;28.296999
8609036.000000;27.784622
8609817.000000;28.382654
8610612.000000;28.468395
8611403.000000;28.382654
8612195.000000;28.468395
8613018.000000;28.468395
8613816.000000;28.382654
8614611.000000;28.468395
8615396.000000;28.468395
8616194.000000;28.554216
8617017.000000;28.040476
8617815.000000;28.468395
8618606.000000;28.554216
8619397.000000;28.554216
8620199.000000;28.554216
8621022.000000;28.640051
8621819.000000;28.812071
8622606.000000;28.640051
8623395.000000;28.640051
8624196.000000;29.070633
8625015.000000;28.640051
8625820.000000;28.640051
8626608.000000;28.640051
8627397.000000;28.726042
8628200.000000;28.726042
8629018.000000;28.812071
8629813.000000;28.726042
8630603.000000;28.296999
8631396.000000;28.211426
8632222.000000;28.812071
8633019.000000;28.812071
8633812.000000;28.726042
8634603.000000;28.812071
8635398.000000;28.898142
8636218.000000;28.812071
8637014.000000;28.812071
8637811.000000;28.898142
8638596.000000;28.812071
8639396.000000;28.898142
8640215.000000;28.898142
8641018.000000;28.812071
8641807.000000;28.984365
8642592.000000;28.898142
8643398.000000;28.898142
8644217.000000;28.984365
8645015.000000;28.898142
8645811.000000;28.984365
8646594.000000;28.984365
8647399.000000;29.070633
8648217.000000;28.468395
8649013.000000;29.070633
8649807.000000;28.554216
8650595.000000;29.070633
8651405.000000;29.070633
8652217.000000;28.640051
8653017.000000;29.156940
8653806.000000;28.640051
8654596.000000;29.243359
8655437.000000;29.156940
8656218.000000;28.640051
8657014.000000;29.243359
8657804.000000;29.416386
8658597.000000;29.243359
8659417.000000;27.190271
8660214.000000;28.726042
8661012.000000;29.156940
8661800.000000;29.243359
8662596.000000;29.243359
8663420.000000;30.111555
8664213.000000;29.503031
8665008.000000;29.329817
8665796.000000;28.125910
8666595.000000;29.243359
8667418.000000;29.416386
8668212.000000;29.416386
8669007.000000;28.125910
8669798.000000;29.416386
8670595.000000;28.898142
8671417.000000;29.329817
8672214.000000;29.416386
8673007.000000;28.898142
8673795.000000;29.503031
8674596.000000;29.416386
8675415.000000;29.416386
8676214.000000;29.503031
8677003.000000;29.503031
8677800.000000;29.329817
8678622.000000;29.329817
8679416.000000;29.589745
8680217.000000;29.503031
8680998.000000;29.589745
8681802.000000;29.503031
8682612.000000;29.416386
8683420.000000;29.503031
8684214.000000;29.589745
8685001.000000;29.589745
8685798.000000;29.676535
8686613.000000;29.676535
8687418.000000;29.676535
8688208.000000;29.416386
8688995.000000;29.676535
8689798.000000;29.676535
8690618.000000;29.676535
8691416.000000;29.156940
8692208.000000;29.676535
8692998.000000;29.676535
8693797.000000;29.676535
8694618.000000;29.676535
8695414.000000;29.763357
8696203.000000;29.763357
8696996.000000;29.243359
8697808.000000;29.763357
8698614.000000;29.763357
8699412.000000;29.763357
8700206.000000;29.763357
8700996.000000;29.763357
8701833.000000;29.850321
8702617.000000;30.024416
8703414.000000;29.850321
8704199.000000;29.850321
8705000.000000;29.937315
8705844.000000;29.329817
8706614.000000;29.937315
8707412.000000;29.676535
8708194.000000;29.937315
8708999.000000;29.937315
8709816.000000;29.937315
8710615.000000;30.198790
8711409.000000;29.937315
8712194.000000;29.937315
8712999.000000;28.554216
8713818.000000;30.024416
8714612.000000;31.693356
8715404.000000;29.937315
8716196.000000;29.937315
8717000.000000;30.024416
8717813.000000;30.024416
8718613.000000;30.111555
8719408.000000;29.503031
8720199.000000;30.111555
8720998.000000;30.024416
8721817.000000;29.503031
8722613.000000;30.111555
8723406.000000;30.024416
8724194.000000;30.024416
8725020.000000;29.589745
8725817.000000;30.111555
8726610.000000;30.286093
8727399.000000;30.198790
8728197.000000;30.198790
8729035.000000;30.198790
8729814.000000;30.198790
8730612.000000;30.198790
8731401.000000;30.111555
8732197.000000;30.198790
8733018.000000;29.676535
8733817.000000;30.198790
8734609.000000;30.198790
8735399.000000;30.198790
8736197.000000;30.198790
8737017.000000;29.763357
8737818.000000;30.987318
8738609.000000;29.763357
8739396.000000;30.286093
8740196.000000;30.198790
8741015.000000;30.286093
8741814.000000;29.676535
8742608.000000;30.286093
8743396.000000;30.286093
8744196.000000;30.373499
8745016.000000;30.373499
8745819.000000;30.373499
8746603.000000;30.373499
8747397.000000;30.373499
8748221.000000;29.850321
8749012.000000;32.940639
8749817.000000;30.373499
8750603.000000;30.373499
8751400.000000;30.286093
8752225.000000;30.373499
8753016.000000;30.460966
8753812.000000;30.460966
8754597.000000;30.460966
8755399.000000;30.548500
8756215.000000;28.984365
8757018.000000;30.548500
8757812.000000;30.548500
8758596.000000;30.460966
8759400.000000;30.548500
8760219.000000;30.548500
8761018.000000;30.548500
8761812.000000;30.024416
8762594.000000;30.636091
8763399.000000;30.548500
8764213.000000;30.548500
8765014.000000;30.548500
8765813.000000;30.636091
8766594.000000;30.548500
8767398.000000;30.636091
8768215.000000;30.636091
8769016.000000;30.636091
8769809.000000;30.460966
8770594.000000;30.636091
8771420.000000;30.636091
8772217.000000;30.987318
8773013.000000;32.048229
8773802.000000;30.636091
8774596.000000;30.636091
8775439.000000;30.723825
8776210.000000;30.723825
8777010.000000;30.636091
8777798.000000;30.723825
8778596.000000;30.723825
8779419.000000;30.198790
8780217.000000;30.723825
8781007.000000;30.723825
8781796.000000;30.286093
8782595.000000;30.286093
8783418.000000;30.811581
8784214.000000;30.811581
8785007.000000;30.723825
8785795.000000;30.811581
8786596.000000;30.811581
8787419.000000;30.899435
8788211.000000;30.811581
8789007.000000;30.811581
8789797.000000;30.811581
8790595.000000;30.811581
8791418.000000;30.811581
8792218.000000;30.899435
8793004.000000;30.460966
8793795.000000;30.899435
8794613.000000;30.548500
8795418.000000;31.075291
8796210.000000;30.373499
8797001.000000;30.899435
8797796.000000;30.899435
8798622.000000;30.899435
8799421.000000;30.987318
8800210.000000;30.899435
8801000.000000;30.899435
8801801.000000;30.548500
8802614.000000;31.075291
8803416.000000;30.987318
8804213.000000;30.987318
8804996.000000;30.987318
8805800.000000;30.899435
8806616.000000;31.163357
8807416.000000;32.315144
8808208.000000;30.987318
8808994.000000;30.987318
8809798.000000;30.548500
8810618.000000;29.763357
8811422.000000;31.075291
8812209.000000;30.460966
8812998.000000;31.075291
8813799.000000;29.850321
8814614.000000;31.075291
8815418.000000;31.075291
8816203.000000;31.251520
8816996.000000;31.075291
8817821.000000;31.075291
8818614.000000;31.163357
8819413.000000;31.075291
8820199.000000;31.075291
8820998.000000;30.548500
8821840.000000;31.163357
8822615.000000;31.163357
8823416.000000;31.163357
8824196.000000;31.163357
8824998.000000;31.163357
8825817.000000;30.636091
8826614.000000;31.163357
8827412.000000;31.163357
8828197.000000;31.251520
8829000.000000;31.163357
8829816.000000;31.251520
8830616.000000;31.163357
8831408.000000;30.636091
8832194.000000;31.251520
8832999.000000;30.636091
8833818.000000;31.163357
8834614.000000;30.811581
8835409.000000;31.339743
8836194.000000;30.373499
8836997.000000;31.251520
8837817.000000;31.339743
8838614.000000;31.251520
8839405.000000;31.516417
8840194.000000;31.251520
8841020.000000;31.251520
8841816.000000;31.339743
8842609.000000;31.339743
8843403.000000;31.339743
8844202.000000;31.339743
8845038.000000;31.339743
8845818.000000;31.339743
8846607.000000;31.339743
8847397.000000;31.428015
8848197.000000;31.339743
8849019.000000;31.339743
8849816.000000;31.428015
8850607.000000;30.899435
8851396.000000;30.811581
8852195.000000;31.428015
8853015.000000;31.428015
8853814.000000;31.428015
8854607.000000;31.428015
8855397.000000;30.899435
8856195.000000;31.428015
8857017.000000;31.428015
8857816.000000;31.516417
8858605.000000;32.048229
8859397.000000;31.516417
8860196.000000;31.428015
8861017.000000;31.516417
8861816.000000;31.516417
8862604.000000;31.516417
8863396.000000;31.516417
8864209.000000;31.516417
8865016.000000;31.516417
8865811.000000;31.516417
8866602.000000;31.604839
8867398.000000;31.075291
8868240.000000;30.987318
8869016.000000;31.959400
8869815.000000;31.604839
8870599.000000;31.163357
8871399.000000;30.987318
8872213.000000;31.516417
8873015.000000;31.604839
8873814.000000;31.604839
8874593.000000;31.604839
8875399.000000;31.604839
8876215.000000;31.075291
8877018.000000;31.075291
8877810.000000;31.604839
8878592.000000;31.516417
8879398.000000;31.604839
8880214.000000;31.075291
8881016.000000;31.604839
8881815.000000;31.604839
8882594.000000;31.693356
8883397.000000;31.693356
8884218.000000;29.589745
8885013.000000;31.604839
8885803.000000;31.693356
8886594.000000;31.604839
8887421.000000;31.428015
8888219.000000;31.604839
8889012.000000;31.604839
8889805.000000;31.163357
8890595.000000;31.693356
8891438.000000;31.781961
8892214.000000;31.163357
8893013.000000;31.693356
8893802.000000;34.202847
8894597.000000;31.870615
8895416.000000;31.693356
8896217.000000;31.693356
8897010.000000;31.781961
8897804.000000;31.781961
8898595.000000;31.693356
8899418.000000;31.781961
8900214.000000;31.693356
8901009.000000;31.693356
8901796.000000;33.569866
8902596.000000;31.693356
8903416.000000;31.870615
8904216.000000;31.693356
8905008.000000;31.781961
8905795.000000;31.870615
8906596.000000;31.781961
8907418.000000;31.870615
8908214.000000;31.870615
8909004.000000;31.781961
8909795.000000;32.315144
8910604.000000;31.781961
8911419.000000;31.870615
8912214.000000;31.339743
8913002.000000;31.781961
8913798.000000;31.428015
8914629.000000;31.870615
8915417.000000;31.870615
8916212.000000;32.493473
8917000.000000;31.781961
8917801.000000;31.339743
8918613.000000;31.870615
8919417.000000;31.516417
8920210.000000;33.931107
8920999.000000;31.870615
8921798.000000;31.870615
8922612.000000;31.870615
8923416.000000;32.048229
8924211.000000;31.959400
8924997.000000;31.781961
8925800.000000;31.870615
8926616.000000;31.959400
8927419.000000;31.959400
8928206.000000;31.428015
8928994.000000;32.761547
8929800.000000;31.428015
8930615.000000;31.959400
8931418.000000;32.048229
8932207.000000;34.293602
8932997.000000;32.048229
8933825.000000;32.137115
8934615.000000;32.048229
8935414.000000;32.048229
8936200.000000;34.657288
8937000.000000;31.959400
8937842.000000;32.048229
8938616.000000;31.959400
8939411.000000;32.226086
8940199.000000;31.959400
8940999.000000;32.048229
8941816.000000;32.048229
8942614.000000;32.048229
8943408.000000;32.048229
8944197.000000;32.048229
8944999.000000;31.604839
8945815.000000;32.137115
8946613.000000;31.781961
8947408.000000;32.137115
8948195.000000;32.048229
8949000.000000;32.137115
8949814.000000;32.137115
8950612.000000;31.604839
