0.439560;15.273506
0.512821;18.928343
0.586081;23.117378
0.659341;27.133066
0.732601;31.145092
0.805861;35.671818
0.879121;40.913429
0.952381;45.525913
1.000000;49.869633

